return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1602.69 , 377.855 , -146.061},
{1605.33 , 319.605 , -148.701},
{1605.5 , 319.845 , -148.531},
{1608.99 , 319.845 , -145.04},
{1609.16 , 319.605 , -144.87},
{1605.5 , 318.471 , -148.531},
{1605.33 , 318.711 , -148.701},
{1609.16 , 318.711 , -144.87},
{1608.99 , 318.471 , -145.04},
{1602.69 , 317.674 , -146.061},
{1602.69 , 317.674 , -145.72},
{1606.18 , 376.962 , -142.23},
{1602.86 , 317.914 , -145.891},
{1606.18 , 317.674 , -142.23},
{1606.52 , 317.674 , -142.23},
{1606.35 , 317.914 , -142.4},
{1602.69 , 316.78 , -145.721},
{1602.69 , 316.78 , -146.061},
{1602.86 , 316.54 , -145.891},
{1606.52 , 316.78 , -142.23},
{1606.18 , 316.78 , -142.23},
{1606.35 , 316.54 , -142.4},
{1606.35 , 376.721 , -142.4},
{1605.33 , 317.674 , -148.701},
{1605.5 , 317.914 , -148.531},
{1608.99 , 317.914 , -145.04},
{1609.16 , 317.674 , -144.87},
{1605.5 , 316.54 , -148.531},
{1605.33 , 316.78 , -148.701},
{1609.16 , 316.78 , -144.87},
{1608.99 , 316.54 , -145.04},
{1606.18 , 376.962 , -142.23},
{1602.69 , 377.855 , -145.72},
{1605.33 , 377.855 , -148.701},
{1608.99 , 378.096 , -145.04},
{1602.86 , 378.096 , -145.891},
{1605.33 , 376.962 , -148.701},
{1602.69 , 377.855 , -146.061},
{1606.52 , 377.855 , -142.23},
{1609.16 , 376.962 , -144.87},
{1608.99 , 376.721 , -145.04},
{1602.86 , 376.721 , -145.891},
{1602.69 , 376.962 , -146.061},
{1602.69 , 377.855 , -146.061},
{1605.5 , 378.096 , -148.531},
{1602.69 , 377.855 , -145.72},
{1602.69 , 376.962 , -146.061},
{1602.69 , 377.855 , -145.72},
{1602.69 , 376.962 , -145.721},
{1602.86 , 378.096 , -145.891},
{1606.18 , 377.855 , -142.23},
{1602.69 , 377.855 , -145.72},
{1606.18 , 377.855 , -142.23},
{1602.86 , 378.096 , -145.891},
{1606.35 , 378.096 , -142.4},
{1608.99 , 378.096 , -145.04},
{1602.86 , 378.096 , -145.891},
{1605.33 , 377.855 , -148.701},
{1605.5 , 378.096 , -148.531},
{1605.33 , 377.855 , -148.701},
{1602.86 , 378.096 , -145.891},
{1602.69 , 377.855 , -146.061},
{1606.52 , 376.962 , -142.23},
{1606.18 , 377.855 , -142.23},
{1606.52 , 377.855 , -142.23},
{1606.18 , 377.855 , -142.23},
{1609.16 , 377.855 , -144.87},
{1606.52 , 376.962 , -142.23},
{1606.18 , 376.962 , -142.23},
{1606.52 , 377.855 , -142.23},
{1608.99 , 378.096 , -145.04},
{1609.16 , 377.855 , -144.87},
{1608.99 , 378.096 , -145.04},
{1606.52 , 377.855 , -142.23},
{1606.35 , 378.096 , -142.4},
{1605.33 , 376.962 , -148.701},
{1602.69 , 376.962 , -146.061},
{1605.5 , 376.721 , -148.531},
{1602.86 , 376.721 , -145.891},
{1602.86 , 376.721 , -145.891},
{1605.5 , 376.721 , -148.531},
{1605.33 , 376.962 , -148.701},
{1606.18 , 376.962 , -142.23},
{1602.86 , 376.721 , -145.891},
{1602.69 , 376.962 , -145.721},
{1602.86 , 376.721 , -145.891},
{1606.18 , 376.962 , -142.23},
{1606.35 , 376.721 , -142.4},
{1605.33 , 376.962 , -148.701},
{1608.99 , 376.721 , -145.04},
{1606.35 , 376.721 , -142.4},
{1606.52 , 376.962 , -142.23},
{1606.52 , 376.962 , -142.23},
{1609.16 , 376.962 , -144.87},
{1608.99 , 376.721 , -145.04},
{1602.69 , 377.855 , -146.061},
{1602.86 , 378.096 , -145.891},
{1602.69 , 377.855 , -145.72},
{1606.18 , 377.855 , -142.23},
{1609.16 , 376.962 , -144.87},
{1606.35 , 378.096 , -142.4},
{1606.52 , 377.855 , -142.23},
{1602.69 , 376.962 , -145.721},
{1602.86 , 376.721 , -145.891},
{1602.69 , 376.962 , -146.061},
{1606.52 , 376.962 , -142.23},
{1606.35 , 376.721 , -142.4},
{1606.18 , 376.962 , -142.23},
{1606.18 , 375.031 , -142.23},
{1602.69 , 375.924 , -145.72},
{1608.99 , 376.721 , -145.04},
{1602.69 , 377.855 , -145.72},
{1608.99 , 376.165 , -145.04},
{1602.86 , 376.165 , -145.891},
{1602.69 , 375.031 , -146.061},
{1605.33 , 375.924 , -148.701},
{1609.16 , 375.924 , -144.87},
{1606.52 , 375.031 , -142.23},
{1608.99 , 374.79 , -145.04},
{1602.86 , 374.79 , -145.891},
{1602.69 , 375.924 , -146.061},
{1602.69 , 375.031 , -145.72},
{1602.69 , 375.924 , -146.061},
{1602.69 , 375.031 , -146.061},
{1602.69 , 375.031 , -145.72},
{1602.69 , 375.924 , -146.061},
{1602.69 , 375.924 , -145.72},
{1602.86 , 376.165 , -145.891},
{1606.18 , 375.924 , -142.23},
{1602.69 , 375.924 , -145.72},
{1606.18 , 375.924 , -142.23},
{1602.86 , 376.165 , -145.891},
{1606.35 , 376.165 , -142.4},
{1602.69 , 375.924 , -145.72},
{1602.86 , 376.165 , -145.891},
{1605.33 , 375.924 , -148.701},
{1605.5 , 376.165 , -148.531},
{1605.33 , 375.924 , -148.701},
{1602.86 , 376.165 , -145.891},
{1602.69 , 375.924 , -146.061},
{1606.18 , 375.031 , -142.23},
{1606.52 , 375.924 , -142.23},
{1606.52 , 375.031 , -142.23},
{1606.52 , 375.924 , -142.23},
{1602.86 , 376.165 , -145.891},
{1606.18 , 375.031 , -142.23},
{1606.18 , 375.924 , -142.23},
{1606.52 , 375.924 , -142.23},
{1608.99 , 376.165 , -145.04},
{1609.16 , 375.924 , -144.87},
{1608.99 , 376.165 , -145.04},
{1606.52 , 375.924 , -142.23},
{1606.35 , 376.165 , -142.4},
{1605.33 , 375.031 , -148.701},
{1602.69 , 375.031 , -146.061},
{1606.18 , 375.924 , -142.23},
{1602.86 , 374.79 , -145.891},
{1602.86 , 374.79 , -145.891},
{1605.5 , 374.79 , -148.531},
{1605.33 , 375.031 , -148.701},
{1606.18 , 375.031 , -142.23},
{1602.86 , 374.79 , -145.891},
{1602.69 , 375.031 , -145.72},
{1602.86 , 374.79 , -145.891},
{1606.18 , 375.031 , -142.23},
{1606.35 , 374.79 , -142.4},
{1606.52 , 375.924 , -142.23},
{1608.99 , 374.79 , -145.04},
{1606.35 , 374.79 , -142.4},
{1606.52 , 375.031 , -142.23},
{1606.52 , 375.031 , -142.23},
{1609.16 , 375.031 , -144.87},
{1608.99 , 374.79 , -145.04},
{1602.69 , 375.924 , -146.061},
{1602.86 , 376.165 , -145.891},
{1602.69 , 375.924 , -145.72},
{1606.18 , 375.924 , -142.23},
{1606.35 , 376.165 , -142.4},
{1606.35 , 376.165 , -142.4},
{1606.52 , 375.924 , -142.23},
{1602.69 , 375.031 , -145.72},
{1602.86 , 374.79 , -145.891},
{1602.69 , 375.031 , -146.061},
{1606.52 , 375.031 , -142.23},
{1606.35 , 374.79 , -142.4},
{1606.18 , 375.031 , -142.23},
{1608.02 , 379.513 , -146.016},
{1606.39 , 374.222 , -144.389},
{1602.69 , 375.031 , -145.72},
{1608.02 , 379.513 , -146.016},
{1606.47 , 379.513 , -147.556},
{1608.02 , 379.513 , -146.016},
{1608.02 , 379.513 , -146.016},
{1606.47 , 374.222 , -147.556},
{1608.02 , 374.222 , -146.016},
{1606.52 , 380.001 , -147.515},
{1608.02 , 379.513 , -146.016},
{1606.47 , 374.222 , -147.556},
{1606.47 , 379.513 , -147.556},
{1602.69 , 375.031 , -146.061},
{1606.47 , 374.222 , -147.556},
{1604.85 , 379.513 , -145.929},
{1606.47 , 315.276 , -147.556},
{1606.47 , 315.276 , -147.556},
{1608.02 , 315.276 , -146.016},
{1608.02 , 320.718 , -146.016},
{1606.47 , 315.276 , -147.556},
{1607.97 , 314.788 , -146.056},
{1608.02 , 320.718 , -146.016},
{1608.02 , 315.276 , -146.016},
{1602.86 , 374.79 , -145.891},
{1608.02 , 320.718 , -146.016},
{1606.39 , 315.276 , -144.389},
{1606.47 , 315.276 , -147.556},
{1606.47 , 320.718 , -147.556},
{1606.47 , 315.276 , -147.556},
{1604.85 , 320.718 , -145.929},
{1608.02 , 320.718 , -146.016},
{1608.02 , 320.718 , -146.016},
{1606.04 , 373.734 , -144.044},
{1608.02 , 374.222 , -146.016},
{1606.52 , 375.031 , -142.23},
{1602.86 , 378.096 , -145.891},
{1608.02 , 374.222 , -146.016},
{1606.04 , 373.734 , -144.044},
{1606.39 , 374.222 , -144.389},
{1606.04 , 321.206 , -144.044},
{1608.02 , 320.718 , -146.016},
{1606.39 , 320.718 , -144.389},
{1606.47 , 320.718 , -147.556},
{1606.47 , 374.222 , -147.556},
{1606.47 , 320.718 , -147.556},
{1604.5 , 373.734 , -145.584},
{1606.18 , 375.031 , -142.23},
{1606.47 , 320.718 , -147.556},
{1604.5 , 321.206 , -145.584},
{1604.85 , 320.718 , -145.929},
{1604.5 , 373.734 , -145.584},
{1606.47 , 374.222 , -147.556},
{1604.85 , 374.222 , -145.929},
{1601 , 321.206 , -142.004},
{1602.46 , 373.734 , -140.545},
{1602.81 , 374.222 , -140.89},
{1604.54 , 374.222 , -145.543},
{1606.35 , 374.79 , -142.4},
{1604.5 , 321.206 , -145.584},
{1604.5 , 373.734 , -145.584},
{1604.5 , 321.206 , -145.584},
{1601.31 , 373.734 , -142.39},
{1606.04 , 373.734 , -144.044},
{1606.04 , 321.206 , -144.044},
{1606.04 , 373.734 , -144.044},
{1602.85 , 321.206 , -140.85},
{1604.54 , 320.718 , -145.543},
{1602.81 , 320.718 , -140.89},
{1605.33 , 375.924 , -148.701},
{1604.54 , 374.222 , -145.543},
{1606 , 374.222 , -144.084},
{1606 , 374.222 , -144.084},
{1604.54 , 379.513 , -145.543},
{1604.54 , 320.718 , -145.543},
{1606 , 315.276 , -144.084},
{1604.54 , 320.718 , -145.543},
{1606 , 320.718 , -144.084},
{1606.52 , 380.001 , -147.515},
{1606.35 , 380.001 , -144.429},
{1605.5 , 376.165 , -148.531},
{1606.52 , 380.001 , -147.515},
{1607.97 , 380.001 , -146.056},
{1606.52 , 314.788 , -147.515},
{1606.52 , 314.788 , -147.515},
{1606.35 , 314.788 , -144.429},
{1607.97 , 314.788 , -146.056},
{1601.31 , 373.734 , -142.39},
{1601 , 321.206 , -142.004},
{1601.31 , 321.206 , -142.39},
{1601 , 321.206 , -142.004},
{1608.99 , 376.165 , -145.04},
{1601.31 , 373.734 , -142.39},
{1601 , 373.734 , -142.004},
{1601 , 373.734 , -142.004},
{1602.81 , 374.222 , -140.89},
{1602.46 , 373.734 , -140.545},
{1602.81 , 374.222 , -140.89},
{1601 , 373.734 , -142.004},
{1601.35 , 374.222 , -142.349},
{1601.35 , 374.222 , -142.349},
{1604.5 , 373.734 , -145.584},
{1609.16 , 375.924 , -144.87},
{1604.54 , 374.222 , -145.543},
{1604.5 , 373.734 , -145.584},
{1601.35 , 374.222 , -142.349},
{1601.31 , 373.734 , -142.39},
{1602.46 , 321.206 , -140.545},
{1602.85 , 373.734 , -140.85},
{1602.85 , 321.206 , -140.85},
{1602.85 , 373.734 , -140.85},
{1602.46 , 321.206 , -140.545},
{1602.46 , 373.734 , -140.545},
{1605.5 , 374.79 , -148.531},
{1602.85 , 373.734 , -140.85},
{1606 , 374.222 , -144.084},
{1606.04 , 373.734 , -144.044},
{1606 , 374.222 , -144.084},
{1602.85 , 373.734 , -140.85},
{1602.81 , 374.222 , -140.89},
{1604.5 , 321.206 , -145.584},
{1601.31 , 321.206 , -142.39},
{1601.35 , 320.718 , -142.349},
{1604.5 , 321.206 , -145.584},
{1605.33 , 375.031 , -148.701},
{1601.35 , 320.718 , -142.349},
{1604.54 , 320.718 , -145.543},
{1602.81 , 320.718 , -140.89},
{1601 , 321.206 , -142.004},
{1602.46 , 321.206 , -140.545},
{1601 , 321.206 , -142.004},
{1602.81 , 320.718 , -140.89},
{1601.35 , 320.718 , -142.349},
{1606 , 320.718 , -144.084},
{1602.81 , 320.718 , -140.89},
{1609.16 , 375.031 , -144.87},
{1602.85 , 321.206 , -140.85},
{1606 , 320.718 , -144.084},
{1602.85 , 321.206 , -140.85},
