return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{484.2 , -243.756 , 1342.44},
{484.2 , -244.296 , 1338.73},
{480.443 , -245.771 , 1339.89},
{480.443 , -245.771 , 1339.89},
{484.2 , -245.771 , 1339.89},
{484.2 , -245.501 , 1341.75},
{480.443 , -245.771 , 1339.89},
{480.443 , -245.501 , 1341.75},
{484.2 , -243.756 , 1342.44},
{484.2 , -245.501 , 1341.75},
{484.2 , -243.756 , 1342.44},
{480.443 , -245.771 , 1339.89},
{480.443 , -245.501 , 1341.75},
{480.443 , -243.756 , 1342.44},
{480.443 , -244.296 , 1338.73},
{480.443 , -245.501 , 1341.75},
{480.443 , -245.771 , 1339.89},
{480.443 , -243.756 , 1342.44},
{480.443 , -244.296 , 1338.73},
{480.443 , -242.281 , 1341.28},
{480.443 , -245.501 , 1341.75},
{480.443 , -244.296 , 1338.73},
{480.443 , -245.501 , 1341.75},
{480.443 , -243.756 , 1342.44},
{480.443 , -244.296 , 1338.73},
{480.443 , -242.551 , 1339.42},
{480.443 , -242.281 , 1341.28},
{477.94 , -251.074 , 1338.74},
{479.35 , -247.318 , 1339.99},
{477.94 , -251.074 , 1338.74},
{477.94 , -247.318 , 1338.74},
{477.94 , -251.074 , 1338.74},
{476.16 , -247.318 , 1339.34},
{479.35 , -251.075 , 1339.99},
{476.16 , -247.318 , 1339.34},
{476.16 , -251.074 , 1339.34},
{475.79 , -251.074 , 1341.19},
{476.16 , -247.318 , 1339.34},
{475.79 , -251.074 , 1341.19},
{475.79 , -251.074 , 1341.19},
{475.79 , -247.318 , 1341.19},
{477.2 , -247.318 , 1342.43},
{477.2 , -251.074 , 1342.43},
{477.2 , -251.074 , 1342.43},
{477.94 , -251.074 , 1338.74},
{477.2 , -247.318 , 1342.43},
{478.98 , -247.318 , 1341.83},
{479.35 , -247.318 , 1339.99},
{479.35 , -251.075 , 1339.99},
{478.98 , -251.074 , 1341.83},
{479.35 , -247.318 , 1339.99},
{478.98 , -251.074 , 1341.83},
{478.98 , -247.318 , 1341.83},
{477.2 , -247.318 , 1342.43},
{479.35 , -247.318 , 1339.99},
{476.16 , -251.074 , 1339.34},
{478.98 , -247.318 , 1341.83},
{479.35 , -247.318 , 1339.99},
{475.79 , -247.318 , 1341.19},
{477.94 , -247.318 , 1338.74},
{475.79 , -247.318 , 1341.19},
{479.35 , -247.318 , 1339.99},
{477.2 , -247.318 , 1342.43},
{477.94 , -247.318 , 1338.74},
{475.79 , -247.318 , 1341.19},
{476.16 , -247.318 , 1339.34},
{475.79 , -251.074 , 1341.19},
{480.443 , -243.526 , 1361.75},
{484.2 , -242.208 , 1363.09},
{480.443 , -243.526 , 1361.75},
{484.2 , -243.526 , 1361.75},
{484.2 , -245.344 , 1362.23},
{480.443 , -243.526 , 1361.75},
{484.2 , -245.344 , 1362.23},
{480.443 , -245.344 , 1362.23},
{484.2 , -245.344 , 1362.23},
{480.443 , -245.844 , 1364.04},
{477.2 , -251.074 , 1342.43},
{480.443 , -245.844 , 1364.04},
{484.2 , -245.844 , 1364.04},
{484.2 , -244.526 , 1365.38},
{480.443 , -245.844 , 1364.04},
{484.2 , -244.526 , 1365.38},
{480.443 , -244.526 , 1365.38},
{484.2 , -244.526 , 1365.38},
{480.443 , -242.708 , 1364.9},
{480.443 , -242.208 , 1363.09},
{484.2 , -242.208 , 1363.09},
{478.98 , -251.074 , 1341.83},
{484.2 , -242.708 , 1364.9},
{480.443 , -242.208 , 1363.09},
{484.2 , -242.708 , 1364.9},
{480.443 , -242.708 , 1364.9},
{480.443 , -242.708 , 1364.9},
{480.443 , -245.844 , 1364.04},
{480.443 , -243.526 , 1361.75},
{480.443 , -242.708 , 1364.9},
{480.443 , -243.526 , 1361.75},
{480.443 , -242.208 , 1363.09},
{479.35 , -247.318 , 1339.99},
{480.443 , -245.844 , 1364.04},
{480.443 , -242.708 , 1364.9},
{480.443 , -244.526 , 1365.38},
{480.443 , -243.526 , 1361.75},
{480.443 , -245.844 , 1364.04},
{480.443 , -245.344 , 1362.23},
{479.197 , -247.318 , 1362.63},
{479.197 , -251.074 , 1364.5},
{479.197 , -251.074 , 1362.63},
{479.197 , -247.318 , 1362.63},
{477.94 , -247.318 , 1338.74},
{484.2 , -242.281 , 1341.28},
{479.197 , -251.074 , 1362.63},
{477.57 , -247.318 , 1361.69},
{477.57 , -247.318 , 1361.69},
{477.57 , -251.075 , 1361.69},
{475.943 , -251.074 , 1362.63},
{477.57 , -247.318 , 1361.69},
{475.943 , -251.074 , 1362.63},
{475.943 , -247.318 , 1362.63},
{475.943 , -251.074 , 1362.63},
{475.943 , -247.318 , 1364.5},
{476.16 , -247.318 , 1339.34},
{475.943 , -247.318 , 1364.5},
{475.943 , -247.318 , 1364.5},
{477.57 , -251.074 , 1365.44},
{475.943 , -251.074 , 1364.5},
{479.197 , -247.318 , 1364.5},
{479.197 , -251.074 , 1364.5},
