return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{210.123 , 68.3644 , -1550},
{190.201 , -35.1962 , -1629.6},
{205.897 , -35.1962 , -1629.6},
{205.897 , -19.4789 , -1617.76},
{190.201 , -35.1962 , -1629.6},
{190.201 , -19.4789 , -1617.76},
{205.897 , -19.4789 , -1617.76},
{205.897 , -19.4789 , -1617.76},
{190.201 , -19.4789 , -1550},
{185.976 , -19.4789 , -1650},
{185.976 , -35.1962 , -1634.21},
{210.123 , -35.1962 , -1650},
{185.976 , -35.1962 , -1650},
{185.976 , -19.4789 , -1650},
{185.976 , -19.4789 , -1621.98},
{185.976 , -35.1962 , -1634.21},
{210.123 , -19.4789 , -1650},
{210.123 , -35.1962 , -1634.21},
{210.123 , -19.4789 , -1621.98},
{210.123 , -35.1962 , -1634.21},
{210.123 , -19.4789 , -1650},
{210.123 , -35.1962 , -1650},
{185.976 , -35.1962 , -1650},
{185.976 , -257.53 , -1450},
{185.976 , -69.1084 , -1458.27},
{210.123 , -69.1084 , -1458.27},
{210.123 , -257.53 , -1450},
{185.976 , -257.53 , -1450},
{185.976 , -69.1084 , -1450},
{210.123 , -257.53 , -1450},
{210.123 , -257.53 , -1450},
{185.976 , -69.1084 , -1450},
{210.123 , -69.1084 , -1450},
{185.976 , -19.4789 , -1650},
{210.123 , -69.1084 , -1450},
{210.123 , -69.1084 , -1458.27},
{210.123 , -69.1084 , -1458.27},
{210.123 , -35.1962 , -1450},
{210.123 , -69.1084 , -1450},
{185.976 , -69.1084 , -1450},
{210.123 , -69.1084 , -1450},
{185.976 , -35.1962 , -1450},
{210.123 , -35.1962 , -1450},
{185.976 , -35.1962 , -1450},
{210.123 , -19.4789 , -1650},
{185.976 , -69.1084 , -1458.27},
{185.976 , -69.1084 , -1458.27},
{185.976 , -35.1962 , -1450},
{185.976 , -69.1084 , -1450},
{185.976 , -19.4789 , -1450},
{185.976 , -14.8311 , -1482.24},
{185.976 , -14.8311 , -1482.24},
{185.976 , 68.3643 , -1450},
{210.123 , 68.3644 , -1450},
{210.123 , -14.831 , -1482.24},
{210.123 , 68.3644 , -1450},
{210.123 , -19.4789 , -1450},
{210.123 , -14.831 , -1482.24},
{185.976 , -14.8311 , -1550},
{185.976 , 68.3643 , -1550},
{185.976 , -14.8311 , -1482.24},
{185.976 , 68.3643 , -1550},
{185.976 , 68.3643 , -1482.24},
{185.976 , -14.8311 , -1482.24},
{210.123 , 68.3644 , -1550},
{210.123 , -14.831 , -1550},
{185.976 , 68.3643 , -1450},
{210.123 , -14.831 , -1482.24},
{210.123 , 68.3644 , -1550},
{210.123 , -14.831 , -1482.24},
{210.123 , 68.3644 , -1482.24},
{205.897 , -257.53 , -1462.5},
{190.201 , -69.1084 , -1462.5},
{205.897 , -69.1084 , -1462.5},
{205.897 , -69.1084 , -1462.5},
{190.201 , -35.1962 , -1470.4},
{190.201 , -69.1084 , -1462.5},
{185.976 , -257.53 , -1450},
{205.897 , -35.1962 , -1470.4},
{205.897 , -35.1962 , -1470.4},
{190.201 , -19.4789 , -1482.24},
{190.201 , -35.1962 , -1470.4},
{190.201 , -19.4789 , -1550},
{190.201 , -19.4789 , -1482.24},
{205.897 , -19.4789 , -1550},
{205.897 , -19.4789 , -1550},
{190.201 , -19.4789 , -1482.24},
{205.897 , -19.4789 , -1482.24},
{210.123 , -257.53 , -1450},
{185.976 , -19.4789 , -1450},
{185.976 , 68.3643 , -1450},
{210.123 , -19.4789 , -1450},
{210.123 , -19.4789 , -1450},
