return
{
NumberOfVertices =432,
NumberOfIndices =432,
Vertices = 
{
Positions= 
{
{-1383.15 , 68.2411 , 1146.81},
{-1384.52 , 71.8337 , 1149.36},
{-1385.16 , 72.4699 , 1150},
{-1384.52 , 71.8336 , 1050.32},
{-1385.16 , 72.4699 , 1049.68},
{-1384.52 , 23.1064 , 1149.36},
{-1385.16 , 22.4699 , 1150},
{-1384.52 , 23.1064 , 1050.32},
{-1385.16 , 22.4699 , 1049.68},
{-1383.15 , 68.2411 , 1148},
{-1385.53 , 68.2411 , 1146.81},
{-1385.53 , 70.2954 , 1146.81},
{-1385.53 , 68.2411 , 1148},
{-1383.15 , 68.2411 , 1148},
{-1383.15 , 69.2682 , 1148.59},
{-1385.53 , 68.2411 , 1148},
{-1383.15 , 69.2682 , 1148.59},
{-1385.53 , 69.2682 , 1148.59},
{-1383.15 , 69.2682 , 1148.59},
{-1385.53 , 70.2954 , 1148},
{-1383.15 , 70.2954 , 1148},
{-1385.53 , 70.2954 , 1146.81},
{-1385.53 , 69.2682 , 1146.22},
{-1383.15 , 70.2954 , 1148},
{-1385.53 , 70.2954 , 1148},
{-1385.53 , 70.2954 , 1146.81},
{-1383.15 , 70.2954 , 1146.81},
{-1383.15 , 69.2682 , 1146.22},
{-1385.53 , 70.2954 , 1146.81},
{-1383.15 , 69.2682 , 1146.22},
{-1385.53 , 69.2682 , 1146.22},
{-1385.53 , 68.2411 , 1146.81},
{-1383.15 , 69.2682 , 1146.22},
{-1383.15 , 24.2982 , 1148.32},
{-1385.53 , 68.2411 , 1146.81},
{-1383.15 , 68.2411 , 1146.81},
{-1383.15 , 70.2954 , 1146.81},
{-1383.15 , 68.2411 , 1146.81},
{-1383.15 , 69.2682 , 1148.59},
{-1383.15 , 68.2411 , 1146.81},
{-1383.15 , 70.2954 , 1146.81},
{-1383.15 , 69.2682 , 1146.22},
{-1383.15 , 69.2682 , 1148.59},
{-1383.15 , 68.2411 , 1146.81},
{-1383.15 , 25.4672 , 1148.52},
{-1383.15 , 68.2411 , 1148},
{-1383.15 , 70.2954 , 1146.81},
{-1383.15 , 69.2682 , 1148.59},
{-1383.15 , 70.2954 , 1148},
{-1383.15 , 24.2982 , 1148.32},
{-1385.53 , 25.4672 , 1148.52},
{-1385.53 , 25.4672 , 1148.52},
{-1385.53 , 25.4672 , 1148.52},
{-1383.15 , 26.2257 , 1147.61},
{-1383.15 , 25.4672 , 1148.52},
{-1383.15 , 26.2257 , 1147.61},
{-1383.15 , 26.2257 , 1147.61},
{-1385.53 , 25.8153 , 1146.49},
{-1383.15 , 26.2257 , 1147.61},
{-1385.53 , 26.2257 , 1147.61},
{-1385.53 , 25.8153 , 1146.49},
{-1383.15 , 25.8153 , 1146.49},
{-1383.15 , 24.6464 , 1146.29},
{-1385.53 , 25.8153 , 1146.49},
{-1385.53 , 24.6464 , 1146.29},
{-1383.15 , 24.6464 , 1146.29},
{-1383.15 , 25.8153 , 1146.49},
{-1383.15 , 23.8878 , 1147.2},
{-1385.53 , 24.6464 , 1146.29},
{-1385.53 , 24.2982 , 1148.32},
{-1383.15 , 23.8878 , 1147.2},
{-1385.53 , 23.8878 , 1147.2},
{-1383.15 , 23.8878 , 1147.2},
{-1385.53 , 24.2982 , 1148.32},
{-1383.15 , 24.2982 , 1148.32},
{-1383.15 , 26.2257 , 1147.61},
{-1383.15 , 24.6464 , 1146.29},
{-1383.15 , 24.6464 , 1146.29},
{-1383.15 , 24.2982 , 1148.32},
{-1383.15 , 26.2257 , 1147.61},
{-1383.15 , 24.2982 , 1148.32},
{-1383.15 , 25.4672 , 1148.52},
{-1383.15 , 24.2982 , 1148.32},
{-1383.15 , 24.6464 , 1146.29},
{-1383.15 , 23.8878 , 1147.2},
{-1383.15 , 24.6464 , 1146.29},
{-1383.15 , 26.2257 , 1147.61},
{-1383.15 , 25.8153 , 1146.49},
{-1383.15 , 23.8878 , 1147.2},
{-1383.15 , 24.2982 , 1053.99},
{-1385.53 , 25.4672 , 1054.2},
{-1383.15 , 25.4672 , 1054.2},
{-1385.53 , 26.2257 , 1053.28},
{-1383.15 , 25.4672 , 1054.2},
{-1385.53 , 25.4672 , 1054.2},
{-1385.53 , 26.2257 , 1053.28},
{-1385.53 , 26.2257 , 1053.28},
{-1383.15 , 25.8153 , 1052.17},
{-1383.15 , 26.2257 , 1053.28},
{-1385.53 , 24.2982 , 1148.32},
{-1385.53 , 25.8153 , 1052.17},
{-1383.15 , 25.8153 , 1052.17},
{-1383.15 , 24.6464 , 1051.97},
{-1385.53 , 25.8153 , 1052.17},
{-1383.15 , 24.6464 , 1051.97},
{-1385.53 , 24.6464 , 1051.97},
{-1383.15 , 24.6464 , 1051.97},
{-1385.53 , 23.8878 , 1052.88},
{-1385.53 , 23.8878 , 1052.88},
{-1383.15 , 24.2982 , 1053.99},
{-1385.53 , 25.4672 , 1148.52},
{-1383.15 , 68.2411 , 1148},
{-1383.15 , 23.8878 , 1052.88},
{-1383.15 , 24.2982 , 1053.99},
{-1385.53 , 23.8878 , 1052.88},
{-1385.53 , 24.2982 , 1054},
{-1383.15 , 26.2257 , 1053.28},
{-1383.15 , 24.6464 , 1051.97},
{-1383.15 , 24.2982 , 1053.99},
{-1383.15 , 26.2257 , 1053.28},
{-1383.15 , 24.2982 , 1053.99},
{-1383.15 , 25.4672 , 1054.2},
{-1385.53 , 26.2257 , 1147.61},
{-1383.15 , 24.2982 , 1053.99},
{-1383.15 , 24.6464 , 1051.97},
{-1383.15 , 23.8878 , 1052.88},
{-1383.15 , 24.6464 , 1051.97},
{-1383.15 , 26.2257 , 1053.28},
{-1383.15 , 25.8153 , 1052.17},
{-1383.15 , 68.2411 , 1052.49},
{-1385.53 , 68.2411 , 1053.68},
{-1383.15 , 68.2411 , 1053.68},
{-1385.53 , 68.2411 , 1053.68},
{-1385.53 , 25.8153 , 1146.49},
{-1383.15 , 68.2411 , 1053.68},
{-1385.53 , 69.2682 , 1054.27},
{-1383.15 , 69.2683 , 1054.27},
{-1385.53 , 69.2682 , 1054.27},
{-1383.15 , 69.2683 , 1054.27},
{-1385.53 , 70.2954 , 1053.68},
{-1385.53 , 70.2954 , 1053.68},
{-1385.53 , 70.2954 , 1053.68},
{-1383.15 , 70.2954 , 1052.49},
{-1383.15 , 70.2954 , 1053.68},
{-1385.53 , 24.6464 , 1146.29},
{-1383.15 , 70.2954 , 1052.49},
{-1385.53 , 70.2954 , 1052.49},
{-1383.15 , 70.2954 , 1052.49},
{-1385.53 , 69.2682 , 1051.9},
{-1385.53 , 69.2682 , 1051.9},
{-1383.15 , 68.2411 , 1052.49},
{-1383.15 , 69.2683 , 1051.9},
{-1383.15 , 68.2411 , 1052.49},
{-1385.53 , 69.2682 , 1051.9},
{-1385.53 , 68.2411 , 1052.49},
{-1385.53 , 23.8878 , 1147.2},
{-1383.15 , 69.2683 , 1054.27},
{-1383.15 , 70.2954 , 1052.49},
{-1383.15 , 68.2411 , 1052.49},
{-1383.15 , 68.2411 , 1052.49},
{-1383.15 , 70.2954 , 1052.49},
{-1383.15 , 69.2683 , 1051.9},
{-1383.15 , 69.2683 , 1054.27},
{-1383.15 , 68.2411 , 1052.49},
{-1383.15 , 68.2411 , 1053.68},
{-1383.15 , 70.2954 , 1052.49},
