return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -484.167},
{-1683.75 , 368.241 , -554.944},
{-1683.75 , 370.295 , -553.758},
{-1683.75 , 370.295 , -586.907},
{-1683.75 , 369.268 , -586.314},
{-1686.12 , 368.241 , -586.907},
{-1686.12 , 368.241 , -588.093},
{-1686.12 , 369.268 , -588.686},
{-1686.12 , 370.295 , -588.093},
{-1686.12 , 370.295 , -586.907},
{-1686.12 , 369.268 , -586.314},
{-1683.75 , 324.298 , -621.746},
{-1683.75 , 325.467 , -621.947},
{-1683.75 , 323.888 , -483.055},
{-1683.75 , 326.226 , -621.035},
{-1683.75 , 325.815 , -619.922},
{-1683.75 , 324.646 , -619.721},
{-1683.75 , 323.888 , -620.633},
{-1686.12 , 324.298 , -621.746},
{-1686.12 , 325.467 , -621.947},
{-1686.12 , 326.226 , -621.035},
{-1686.12 , 325.815 , -619.922},
{-1686.12 , 324.646 , -619.721},
{-1686.12 , 323.888 , -620.633},
{-1686.12 , 323.888 , -483.055},
{-1683.75 , 368.241 , -620.241},
{-1683.75 , 368.241 , -621.427},
{-1683.75 , 369.268 , -622.02},
{-1683.75 , 370.295 , -621.427},
{-1683.75 , 370.295 , -620.241},
{-1683.75 , 369.268 , -619.648},
{-1686.12 , 368.241 , -620.241},
{-1686.12 , 368.241 , -621.427},
{-1686.12 , 369.268 , -622.02},
{-1686.12 , 370.295 , -621.427},
{-1683.75 , 368.241 , -482.662},
{-1686.12 , 370.295 , -620.241},
{-1686.12 , 369.268 , -619.648},
{-1683.75 , 324.298 , -655.079},
{-1683.75 , 325.467 , -655.28},
{-1683.75 , 326.226 , -654.369},
{-1683.75 , 325.815 , -653.256},
{-1683.75 , 324.646 , -653.055},
{-1683.75 , 323.888 , -653.967},
{-1686.12 , 324.298 , -655.079},
{-1686.12 , 325.467 , -655.28},
{-1683.75 , 368.241 , -483.849},
{-1686.12 , 326.226 , -654.369},
{-1686.12 , 325.815 , -653.256},
{-1686.12 , 324.646 , -653.055},
{-1686.12 , 323.888 , -653.967},
{-1683.75 , 368.241 , -653.575},
{-1683.75 , 368.241 , -654.761},
{-1683.75 , 369.268 , -655.354},
{-1683.75 , 370.295 , -654.761},
{-1683.75 , 370.295 , -653.575},
{-1683.75 , 369.268 , -652.982},
{-1686.12 , 368.241 , -483.849},
{-1686.12 , 368.241 , -653.575},
{-1686.12 , 368.241 , -654.761},
{-1686.12 , 369.268 , -655.354},
{-1686.12 , 370.295 , -654.761},
{-1686.12 , 370.295 , -653.575},
{-1686.12 , 369.268 , -652.982},
{-1683.75 , 324.298 , -688.413},
{-1683.75 , 325.467 , -688.614},
{-1683.75 , 326.226 , -687.702},
{-1683.75 , 325.815 , -686.59},
{-1686.12 , 368.241 , -482.662},
{-1683.75 , 324.646 , -686.389},
{-1683.75 , 323.888 , -687.3},
{-1686.12 , 324.298 , -688.413},
{-1686.12 , 325.467 , -688.614},
{-1686.12 , 326.226 , -687.702},
{-1686.12 , 325.815 , -686.59},
{-1686.12 , 324.646 , -686.389},
{-1686.12 , 323.888 , -687.3},
{-1683.75 , 368.241 , -686.908},
{-1683.75 , 368.241 , -688.094},
{-1683.75 , 369.268 , -484.442},
{-1683.75 , 369.268 , -688.687},
{-1683.75 , 370.295 , -688.094},
{-1683.75 , 370.295 , -686.908},
{-1683.75 , 369.268 , -686.315},
{-1686.12 , 368.241 , -686.908},
{-1686.12 , 368.241 , -688.094},
{-1686.12 , 369.268 , -688.687},
{-1686.12 , 370.295 , -688.094},
{-1686.12 , 370.295 , -686.908},
{-1686.12 , 369.268 , -686.315},
{-1686.12 , 369.268 , -484.442},
{-1683.75 , 324.298 , -721.747},
{-1683.75 , 325.467 , -721.948},
{-1683.75 , 326.226 , -721.036},
{-1683.75 , 325.815 , -719.923},
{-1683.75 , 324.646 , -719.722},
{-1683.75 , 323.888 , -720.634},
{-1686.12 , 324.298 , -721.747},
{-1686.12 , 325.467 , -721.948},
{-1686.12 , 326.226 , -721.036},
{-1686.12 , 325.815 , -719.923},
{-1683.75 , 370.295 , -483.849},
{-1686.12 , 324.646 , -719.722},
{-1686.12 , 323.888 , -720.634},
{-1683.75 , 368.241 , -720.242},
