return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 184.167},
{1604 , 369.268 , 253.165},
{1606.37 , 368.241 , 253.758},
{1604 , 369.268 , 255.537},
{1603.99 , 368.241 , 253.758},
{1603.99 , 370.295 , 254.944},
{1603.99 , 370.295 , 254.944},
{1603.99 , 368.241 , 253.758},
{1603.99 , 370.295 , 253.758},
{1603.99 , 368.241 , 253.758},
{1604 , 369.268 , 255.537},
{1604 , 370.295 , 286.907},
{1603.99 , 368.241 , 254.944},
{1603.99 , 370.295 , 253.758},
{1603.99 , 368.241 , 253.758},
{1604 , 369.268 , 253.165},
{1604 , 369.268 , 286.314},
{1606.37 , 368.241 , 286.907},
{1606.37 , 368.241 , 288.093},
{1606.37 , 369.268 , 288.686},
{1606.37 , 370.295 , 288.093},
{1606.37 , 370.295 , 286.907},
{1606.37 , 369.268 , 286.314},
{1604 , 324.298 , 321.746},
{1604 , 325.467 , 321.947},
{1603.99 , 323.888 , 183.055},
{1603.99 , 326.226 , 321.035},
{1603.99 , 325.815 , 319.922},
{1604 , 324.646 , 319.721},
{1604 , 323.888 , 320.633},
{1606.37 , 324.298 , 321.746},
{1606.37 , 325.467 , 321.947},
{1606.37 , 326.226 , 321.035},
{1606.37 , 325.815 , 319.922},
{1606.37 , 324.646 , 319.721},
{1606.37 , 323.888 , 320.633},
{1606.37 , 323.888 , 183.055},
{1604 , 368.241 , 320.241},
{1604 , 368.241 , 321.427},
{1603.99 , 369.268 , 322.02},
{1604 , 370.295 , 321.427},
{1604 , 370.295 , 320.241},
{1604 , 369.268 , 319.648},
{1606.37 , 368.241 , 320.241},
{1606.37 , 368.241 , 321.427},
{1606.37 , 369.268 , 322.02},
{1606.37 , 370.295 , 321.427},
{1604 , 368.241 , 182.662},
{1606.37 , 370.295 , 320.241},
{1606.37 , 369.268 , 319.648},
{1604 , 324.298 , 355.079},
{1603.99 , 325.467 , 355.28},
{1604 , 326.226 , 354.369},
{1603.99 , 325.815 , 353.256},
{1603.99 , 324.646 , 353.055},
{1604 , 323.888 , 353.967},
{1606.37 , 324.298 , 355.079},
{1606.37 , 325.467 , 355.28},
{1604 , 368.241 , 183.849},
{1606.37 , 326.226 , 354.369},
{1606.37 , 325.815 , 353.256},
{1606.37 , 324.646 , 353.055},
{1606.37 , 323.888 , 353.967},
{1604 , 368.241 , 353.575},
{1603.99 , 368.241 , 354.761},
{1604 , 369.268 , 355.354},
{1603.99 , 370.295 , 354.761},
{1604 , 370.295 , 353.574},
{1604 , 369.268 , 352.981},
{1606.37 , 368.241 , 183.849},
{1606.37 , 368.241 , 353.575},
{1606.37 , 368.241 , 354.761},
{1606.37 , 369.268 , 355.354},
{1606.37 , 370.295 , 354.761},
{1606.37 , 370.295 , 353.574},
{1606.37 , 369.268 , 352.981},
{1603.99 , 324.298 , 388.413},
{1604 , 325.467 , 388.614},
{1604 , 326.226 , 387.702},
{1604 , 325.815 , 386.589},
{1606.37 , 368.241 , 182.662},
{1603.99 , 324.646 , 386.388},
{1603.99 , 323.888 , 387.3},
{1606.37 , 324.298 , 388.413},
{1606.37 , 325.467 , 388.614},
{1606.37 , 326.226 , 387.702},
{1606.37 , 325.815 , 386.589},
{1606.37 , 324.646 , 386.388},
{1606.37 , 323.888 , 387.3},
{1603.99 , 368.241 , 386.908},
{1604 , 368.241 , 388.094},
{1604 , 369.268 , 184.442},
{1604 , 369.268 , 388.687},
{1604 , 370.295 , 388.094},
{1603.99 , 370.295 , 386.908},
{1603.99 , 369.268 , 386.315},
{1606.37 , 368.241 , 386.908},
{1606.37 , 368.241 , 388.094},
{1606.37 , 369.268 , 388.687},
{1606.37 , 370.295 , 388.094},
{1606.37 , 370.295 , 386.908},
{1606.37 , 369.268 , 386.315},
{1606.37 , 369.268 , 184.442},
{1604 , 324.298 , 421.747},
{1604 , 325.467 , 421.948},
{1604 , 326.226 , 421.036},
{1604 , 325.815 , 419.923},
{1604 , 324.646 , 419.722},
{1604 , 323.888 , 420.634},
{1606.37 , 324.298 , 421.747},
{1606.37 , 325.467 , 421.948},
{1606.37 , 326.226 , 421.036},
{1606.37 , 325.815 , 419.923},
{1604 , 370.295 , 183.849},
{1606.37 , 324.646 , 419.722},
{1606.37 , 323.888 , 420.634},
{1604 , 368.241 , 420.242},
{1604 , 368.241 , 421.428},
{1604 , 369.268 , 422.021},
{1604 , 370.295 , 421.428},
{1604 , 370.295 , 420.242},
{1604 , 369.268 , 419.649},
{1606.37 , 368.241 , 420.242},
{1606.37 , 368.241 , 421.428},
{1606.37 , 370.295 , 183.849},
{1604 , 325.467 , 184.368},
{1606.37 , 369.268 , 422.021},
{1606.37 , 370.295 , 421.428},
{1606.37 , 370.295 , 420.242},
{1606.37 , 369.268 , 419.649},
{1603.99 , 324.298 , 221.617},
{1604 , 325.467 , 221.818},
{1606.37 , 325.467 , 221.818},
{1606.37 , 324.298 , 221.617},
{1604 , 326.226 , 220.906},
{1606.37 , 326.226 , 220.906},
{1604 , 370.295 , 182.662},
{1604 , 325.815 , 219.793},
{1606.37 , 325.815 , 219.793},
{1603.99 , 324.646 , 219.592},
{1606.37 , 324.646 , 219.592},
{1604 , 323.888 , 220.504},
{1606.37 , 323.888 , 220.504},
{1603.99 , 368.241 , 220.112},
{1604 , 368.241 , 221.298},
{1606.37 , 368.241 , 221.298},
{1606.37 , 368.241 , 220.112},
{1606.37 , 370.295 , 182.662},
{1604 , 369.268 , 221.891},
{1606.37 , 369.268 , 221.891},
{1604 , 370.295 , 221.298},
{1606.37 , 370.296 , 221.298},
{1603.99 , 370.295 , 220.112},
{1606.37 , 370.295 , 220.112},
{1604 , 369.268 , 219.519},
{1606.37 , 369.268 , 219.519},
{1604 , 324.298 , 255.263},
{1604 , 325.467 , 255.464},
{1603.99 , 369.268 , 182.069},
{1606.37 , 325.467 , 255.464},
{1606.37 , 324.298 , 255.263},
{1604 , 326.226 , 254.552},
{1606.37 , 326.226 , 254.552},
{1604 , 325.815 , 253.439},
{1606.37 , 325.815 , 253.439},
{1603.99 , 324.646 , 253.238},
{1606.37 , 324.646 , 253.238},
{1604 , 323.888 , 254.15},
{1606.37 , 323.888 , 254.15},
{1606.37 , 369.268 , 182.069},
{1603.99 , 368.241 , 253.758},
{1603.99 , 368.241 , 254.944},
{1606.37 , 368.241 , 254.944},
{1606.37 , 368.241 , 253.758},
{1604 , 369.268 , 255.537},
{1606.37 , 369.268 , 255.537},
{1603.99 , 370.295 , 254.944},
{1606.37 , 370.295 , 254.944},
{1603.99 , 370.295 , 253.758},
{1606.37 , 370.295 , 253.758},
{1611.68 , 372.47 , 450},
{1604 , 369.268 , 253.165},
{1606.37 , 369.268 , 253.165},
{1604 , 324.298 , 184.167},
{1606.37 , 325.467 , 184.368},
{1604 , 325.467 , 184.368},
{1604 , 325.467 , 184.368},
{1606.37 , 326.226 , 183.456},
{1606.37 , 325.467 , 184.368},
{1604 , 326.226 , 183.456},
{1604 , 326.226 , 183.456},
{1611.68 , 372.47 , 147.324},
{1606.37 , 325.815 , 182.344},
