return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-641.803 , 324.298 , -578.965},
{-706.745 , 368.241 , -576.593},
{-706.191 , 369.268 , -576.593},
{-707.852 , 370.295 , -578.965},
{-706.191 , 369.268 , -578.965},
{-706.745 , 370.295 , -578.965},
{-706.191 , 369.268 , -578.965},
{-708.405 , 369.268 , -578.965},
{-707.852 , 368.241 , -578.965},
{-706.191 , 369.268 , -578.965},
{-707.852 , 368.241 , -578.965},
{-737.679 , 370.295 , -578.965},
{-706.745 , 368.241 , -578.965},
{-708.405 , 369.268 , -578.965},
{-706.191 , 369.268 , -578.965},
{-707.852 , 370.295 , -578.965},
{-737.126 , 369.268 , -578.965},
{-737.679 , 368.241 , -576.593},
{-738.786 , 368.241 , -576.593},
{-739.34 , 369.268 , -576.593},
{-738.786 , 370.295 , -576.593},
{-737.679 , 370.295 , -576.593},
{-737.126 , 369.268 , -576.593},
{-770.191 , 324.298 , -578.965},
{-770.378 , 325.467 , -578.965},
{-640.765 , 323.888 , -578.965},
{-769.527 , 326.226 , -578.965},
{-768.489 , 325.815 , -578.965},
{-768.301 , 324.646 , -578.965},
{-769.152 , 323.888 , -578.965},
{-770.191 , 324.298 , -576.593},
{-770.378 , 325.467 , -576.593},
{-769.527 , 326.226 , -576.593},
{-768.489 , 325.815 , -576.593},
{-768.301 , 324.646 , -576.593},
{-769.152 , 323.888 , -576.593},
{-640.765 , 323.888 , -576.593},
{-768.786 , 368.241 , -578.965},
{-769.893 , 368.241 , -578.965},
{-770.447 , 369.268 , -578.965},
{-769.893 , 370.295 , -578.965},
{-768.786 , 370.295 , -578.965},
{-768.233 , 369.268 , -578.965},
{-768.786 , 368.241 , -576.593},
{-769.893 , 368.241 , -576.593},
{-770.447 , 369.268 , -576.593},
{-769.893 , 370.295 , -576.593},
{-640.399 , 368.241 , -578.965},
{-768.786 , 370.295 , -576.593},
{-768.233 , 369.268 , -576.593},
{-801.298 , 324.298 , -578.965},
{-801.485 , 325.467 , -578.965},
{-800.634 , 326.226 , -578.965},
{-799.596 , 325.815 , -578.965},
{-799.408 , 324.646 , -578.965},
{-800.259 , 323.888 , -578.965},
{-801.298 , 324.298 , -576.593},
{-801.485 , 325.467 , -576.593},
{-641.506 , 368.241 , -578.965},
{-800.634 , 326.226 , -576.593},
{-799.596 , 325.815 , -576.593},
{-799.408 , 324.646 , -576.593},
{-800.259 , 323.888 , -576.593},
{-799.893 , 368.241 , -578.965},
{-801 , 368.241 , -578.965},
{-801.554 , 369.268 , -578.965},
{-801 , 370.295 , -578.965},
{-799.893 , 370.295 , -578.965},
{-799.34 , 369.268 , -578.965},
{-641.506 , 368.241 , -576.593},
{-799.893 , 368.241 , -576.593},
{-801 , 368.241 , -576.593},
{-801.554 , 369.268 , -576.593},
{-801 , 370.295 , -576.593},
{-799.893 , 370.295 , -576.593},
{-799.34 , 369.268 , -576.593},
{-832.405 , 324.298 , -578.965},
{-832.592 , 325.467 , -578.965},
{-831.741 , 326.226 , -578.965},
{-830.703 , 325.815 , -578.965},
{-640.399 , 368.241 , -576.593},
{-830.515 , 324.646 , -578.965},
{-831.366 , 323.888 , -578.965},
{-832.405 , 324.298 , -576.593},
{-832.592 , 325.467 , -576.593},
{-831.741 , 326.226 , -576.593},
{-830.703 , 325.815 , -576.593},
{-830.515 , 324.646 , -576.593},
{-831.366 , 323.888 , -576.593},
{-831 , 368.241 , -578.965},
{-832.107 , 368.241 , -578.965},
{-642.059 , 369.268 , -578.965},
{-832.66 , 369.268 , -578.965},
{-832.107 , 370.295 , -578.965},
{-831 , 370.295 , -578.965},
{-830.447 , 369.268 , -578.965},
{-831 , 368.241 , -576.593},
{-832.107 , 368.241 , -576.593},
{-832.66 , 369.268 , -576.593},
{-832.107 , 370.295 , -576.593},
{-831 , 370.295 , -576.593},
{-830.447 , 369.268 , -576.593},
{-642.059 , 369.268 , -576.593},
{-863.512 , 324.298 , -578.965},
{-863.699 , 325.467 , -578.965},
{-862.848 , 326.226 , -578.965},
{-861.81 , 325.815 , -578.965},
{-861.622 , 324.646 , -578.965},
{-862.473 , 323.888 , -578.965},
{-863.512 , 324.298 , -576.593},
{-863.699 , 325.467 , -576.593},
{-862.848 , 326.226 , -576.593},
{-861.81 , 325.815 , -576.593},
{-641.506 , 370.295 , -578.965},
{-861.622 , 324.646 , -576.593},
{-862.473 , 323.888 , -576.593},
{-862.107 , 368.241 , -578.965},
{-863.214 , 368.241 , -578.965},
{-863.768 , 369.268 , -578.965},
{-863.214 , 370.295 , -578.965},
{-862.107 , 370.295 , -578.965},
{-861.554 , 369.268 , -578.965},
{-862.107 , 368.241 , -576.593},
{-863.214 , 368.241 , -576.593},
{-641.506 , 370.296 , -576.593},
{-641.991 , 325.467 , -578.965},
{-863.768 , 369.268 , -576.593},
{-863.214 , 370.295 , -576.593},
{-862.107 , 370.295 , -576.593},
{-861.554 , 369.268 , -576.593},
{-676.751 , 324.298 , -578.965},
{-676.938 , 325.467 , -578.965},
{-676.938 , 325.467 , -576.593},
{-676.751 , 324.298 , -576.593},
{-676.088 , 326.226 , -578.965},
{-676.087 , 326.226 , -576.593},
{-640.399 , 370.295 , -578.965},
{-675.049 , 325.815 , -578.965},
{-675.049 , 325.815 , -576.593},
{-674.862 , 324.646 , -578.965},
{-674.862 , 324.646 , -576.593},
{-675.712 , 323.888 , -578.965},
{-675.712 , 323.888 , -576.593},
{-675.347 , 368.241 , -578.965},
{-676.453 , 368.241 , -578.965},
{-676.453 , 368.241 , -576.593},
{-675.347 , 368.241 , -576.593},
{-640.399 , 370.295 , -576.593},
{-677.007 , 369.268 , -578.965},
{-677.007 , 369.268 , -576.593},
{-676.453 , 370.295 , -578.965},
{-676.453 , 370.296 , -576.593},
{-675.347 , 370.295 , -578.965},
{-675.347 , 370.295 , -576.593},
{-674.793 , 369.268 , -578.965},
{-674.793 , 369.268 , -576.593},
{-708.149 , 324.298 , -578.965},
{-708.337 , 325.467 , -578.965},
{-639.845 , 369.268 , -578.965},
{-708.337 , 325.467 , -576.593},
{-708.149 , 324.298 , -576.593},
{-707.486 , 326.226 , -578.965},
{-707.486 , 326.226 , -576.593},
{-706.447 , 325.815 , -578.965},
{-706.447 , 325.815 , -576.593},
{-706.26 , 324.646 , -578.965},
{-706.26 , 324.646 , -576.593},
{-707.111 , 323.888 , -578.965},
{-707.111 , 323.888 , -576.593},
{-639.845 , 369.268 , -576.593},
{-706.745 , 368.241 , -578.965},
{-707.852 , 368.241 , -578.965},
{-707.852 , 368.241 , -576.593},
{-706.745 , 368.241 , -576.593},
{-708.405 , 369.268 , -578.965},
{-708.405 , 369.268 , -576.593},
{-707.852 , 370.295 , -578.965},
{-707.852 , 370.296 , -576.593},
{-706.745 , 370.295 , -578.965},
{-706.745 , 370.295 , -576.593},
{-889.877 , 372.47 , -571.282},
{-706.191 , 369.268 , -578.965},
{-706.191 , 369.268 , -576.593},
{-641.803 , 324.298 , -576.593},
{-641.991 , 325.467 , -578.965},
{-641.991 , 325.467 , -578.965},
{-641.991 , 325.467 , -578.965},
{-641.14 , 326.226 , -576.593},
{-641.991 , 325.467 , -576.593},
{-641.14 , 326.226 , -578.965},
{-641.14 , 326.226 , -578.965},
{-607.421 , 372.47 , -571.282},
{-640.101 , 325.815 , -576.593},
{-641.14 , 326.226 , -576.593},
{-640.101 , 325.815 , -578.965},
{-640.101 , 325.815 , -578.965},
{-639.914 , 324.646 , -576.593},
{-640.101 , 325.815 , -576.593},
{-639.914 , 324.646 , -576.593},
{-639.914 , 324.646 , -578.965},
