return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 335.723},
{-579.267 , -246.704 , 365.049},
{-579.267 , -246.704 , 334.95},
{-579.267 , -245.469 , 335.723},
{-589.877 , -267.517 , 365.049},
{-579.05 , -246.322 , 337.863},
{-579.459 , -246.322 , 337.171},
{-579.064 , -246.322 , 336.472},
{-578.261 , -246.322 , 336.463},
{-577.852 , -246.322 , 337.155},
{-578.247 , -246.322 , 337.855},
{-582.356 , 547.47 , 365.049},
{-579.05 , -243.751 , 337.863},
{-579.459 , -243.751 , 337.171},
{-579.064 , -243.751 , 336.472},
{-578.261 , -243.751 , 336.463},
{-577.852 , -243.751 , 337.155},
{-578.247 , -243.751 , 337.855},
{-585.274 , -246.322 , 337.32},
{-585.015 , -246.322 , 336.559},
{-584.227 , -246.322 , 336.403},
{-583.698 , -246.322 , 337.007},
{-589.877 , 547.47 , 334.95},
{-583.956 , -246.322 , 337.767},
{-584.744 , -246.322 , 337.924},
{-585.274 , -243.751 , 337.32},
{-585.015 , -243.751 , 336.559},
{-584.227 , -243.751 , 336.403},
{-583.698 , -243.751 , 337.007},
{-583.956 , -243.751 , 337.767},
{-584.744 , -243.751 , 337.924},
{-585.274 , -246.322 , 363.084},
{-585.015 , -246.322 , 362.323},
{-589.877 , 526.657 , 334.951},
{-584.227 , -246.322 , 362.166},
{-583.698 , -246.322 , 362.77},
{-583.956 , -246.322 , 363.531},
{-584.744 , -246.322 , 363.688},
{-585.274 , -243.751 , 363.084},
{-585.015 , -243.751 , 362.323},
{-584.227 , -243.751 , 362.166},
{-583.698 , -243.751 , 362.77},
{-583.956 , -243.751 , 363.531},
{-584.744 , -243.751 , 363.688},
{-582.356 , 526.657 , 334.951},
{-579.05 , -246.322 , 363.627},
{-579.459 , -246.322 , 362.935},
{-579.064 , -246.322 , 362.235},
{-578.261 , -246.322 , 362.227},
{-577.852 , -246.322 , 362.919},
{-578.247 , -246.322 , 363.618},
{-579.05 , -243.751 , 363.627},
{-579.459 , -243.751 , 362.935},
{-579.064 , -243.751 , 362.235},
{-578.261 , -243.751 , 362.227},
{-582.356 , 547.47 , 334.95},
{-577.852 , -243.751 , 362.919},
