return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 324.298 , 1015.83},
{-1382.19 , 369.268 , 944.463},
{-1382.19 , 368.241 , 945.056},
{-1382.19 , 370.295 , 913.093},
{-1382.19 , 369.268 , 913.686},
{-1384.57 , 368.241 , 913.093},
{-1384.57 , 368.241 , 911.907},
{-1384.57 , 369.268 , 911.314},
{-1384.57 , 370.295 , 911.907},
{-1384.57 , 370.295 , 913.093},
{-1384.57 , 369.268 , 913.686},
{-1382.19 , 324.298 , 878.254},
{-1382.19 , 325.467 , 878.053},
{-1382.19 , 323.888 , 1016.95},
{-1382.19 , 326.226 , 878.965},
{-1382.19 , 325.815 , 880.078},
{-1382.19 , 324.646 , 880.279},
{-1382.19 , 323.888 , 879.367},
{-1384.57 , 324.298 , 878.254},
{-1384.57 , 325.467 , 878.053},
{-1384.57 , 326.226 , 878.965},
{-1384.57 , 325.815 , 880.078},
{-1384.57 , 324.646 , 880.279},
{-1384.57 , 323.888 , 879.367},
{-1384.57 , 323.888 , 1016.95},
{-1382.19 , 368.241 , 879.759},
{-1382.19 , 368.241 , 878.573},
{-1382.19 , 369.268 , 877.98},
{-1382.19 , 370.295 , 878.573},
{-1382.19 , 370.295 , 879.759},
{-1382.19 , 369.268 , 880.352},
{-1384.57 , 368.241 , 879.759},
{-1384.57 , 368.241 , 878.573},
{-1384.57 , 369.268 , 877.98},
{-1384.57 , 370.295 , 878.573},
{-1382.19 , 368.241 , 1017.34},
{-1384.57 , 370.295 , 879.759},
{-1384.57 , 369.268 , 880.352},
{-1382.19 , 324.298 , 844.921},
{-1382.19 , 325.467 , 844.72},
{-1382.19 , 326.226 , 845.631},
{-1382.19 , 325.815 , 846.744},
{-1382.19 , 324.646 , 846.945},
{-1382.19 , 323.888 , 846.033},
{-1384.57 , 324.298 , 844.921},
{-1384.57 , 325.467 , 844.72},
{-1382.19 , 368.241 , 1016.15},
{-1384.57 , 326.226 , 845.631},
{-1384.57 , 325.815 , 846.744},
{-1384.57 , 324.646 , 846.945},
{-1384.57 , 323.888 , 846.033},
{-1382.19 , 368.241 , 846.425},
{-1382.19 , 368.241 , 845.239},
{-1382.19 , 369.268 , 844.646},
{-1382.19 , 370.295 , 845.239},
{-1382.19 , 370.295 , 846.425},
{-1382.19 , 369.268 , 847.018},
{-1384.57 , 368.241 , 1016.15},
{-1384.57 , 368.241 , 846.425},
{-1384.57 , 368.241 , 845.239},
{-1384.57 , 369.268 , 844.646},
{-1384.57 , 370.295 , 845.239},
{-1384.57 , 370.295 , 846.425},
{-1384.57 , 369.268 , 847.018},
{-1382.19 , 324.298 , 811.587},
{-1382.19 , 325.467 , 811.386},
{-1382.19 , 326.226 , 812.298},
{-1382.19 , 325.815 , 813.411},
{-1384.57 , 368.241 , 1017.34},
{-1382.19 , 324.646 , 813.611},
{-1382.19 , 323.888 , 812.7},
{-1384.57 , 324.298 , 811.587},
{-1384.57 , 325.467 , 811.386},
{-1384.57 , 326.226 , 812.298},
{-1384.57 , 325.815 , 813.411},
{-1384.57 , 324.646 , 813.611},
{-1384.57 , 323.888 , 812.7},
{-1382.19 , 368.241 , 813.092},
{-1382.19 , 368.241 , 811.906},
{-1382.19 , 369.268 , 1015.56},
{-1382.19 , 369.268 , 811.313},
{-1382.19 , 370.295 , 811.906},
{-1382.19 , 370.295 , 813.092},
{-1382.19 , 369.268 , 813.685},
{-1384.57 , 368.241 , 813.092},
{-1384.57 , 368.241 , 811.906},
{-1384.57 , 369.268 , 811.313},
{-1384.57 , 370.295 , 811.906},
{-1384.57 , 370.295 , 813.092},
{-1384.57 , 369.268 , 813.685},
{-1384.57 , 369.268 , 1015.56},
{-1382.19 , 324.298 , 778.253},
{-1382.19 , 325.467 , 778.052},
{-1382.19 , 326.226 , 778.964},
{-1382.19 , 325.815 , 780.077},
{-1382.19 , 324.646 , 780.278},
{-1382.19 , 323.888 , 779.366},
{-1384.57 , 324.298 , 778.253},
{-1384.57 , 325.467 , 778.052},
{-1384.57 , 326.226 , 778.964},
{-1384.57 , 325.815 , 780.077},
{-1382.19 , 370.295 , 1016.15},
{-1384.57 , 324.646 , 780.278},
{-1384.57 , 323.888 , 779.366},
{-1382.19 , 368.241 , 779.758},
{-1382.19 , 368.241 , 778.572},
{-1382.19 , 369.268 , 777.979},
{-1382.19 , 370.295 , 778.572},
{-1382.19 , 370.295 , 779.758},
{-1382.19 , 369.268 , 780.351},
{-1384.57 , 368.241 , 779.758},
{-1384.57 , 368.241 , 778.572},
{-1384.57 , 370.295 , 1016.15},
{-1382.19 , 325.467 , 1015.63},
{-1384.57 , 369.268 , 777.979},
{-1384.57 , 370.295 , 778.572},
{-1384.57 , 370.295 , 779.758},
{-1384.57 , 369.268 , 780.351},
{-1382.19 , 324.298 , 978.383},
{-1382.19 , 325.467 , 978.182},
{-1384.57 , 325.467 , 978.182},
{-1384.57 , 324.298 , 978.383},
{-1382.19 , 326.226 , 979.094},
{-1384.57 , 326.226 , 979.094},
{-1382.19 , 370.295 , 1017.34},
{-1382.19 , 325.815 , 980.207},
{-1384.57 , 325.815 , 980.207},
{-1382.19 , 324.646 , 980.408},
{-1384.57 , 324.646 , 980.408},
{-1382.19 , 323.888 , 979.496},
{-1384.57 , 323.888 , 979.496},
{-1382.19 , 368.241 , 979.888},
{-1382.19 , 368.241 , 978.702},
{-1384.57 , 368.241 , 978.702},
{-1384.57 , 368.241 , 979.888},
{-1384.57 , 370.295 , 1017.34},
{-1382.19 , 369.268 , 978.109},
{-1384.57 , 369.268 , 978.109},
{-1382.19 , 370.295 , 978.702},
{-1384.57 , 370.295 , 978.702},
{-1382.19 , 370.295 , 979.888},
{-1384.57 , 370.295 , 979.888},
{-1382.19 , 369.268 , 980.481},
{-1384.57 , 369.268 , 980.481},
{-1382.19 , 324.298 , 944.737},
{-1382.19 , 325.467 , 944.536},
{-1382.19 , 369.268 , 1017.93},
{-1384.57 , 325.467 , 944.536},
{-1384.57 , 324.298 , 944.737},
{-1382.19 , 326.226 , 945.448},
{-1384.57 , 326.226 , 945.448},
{-1382.19 , 325.815 , 946.561},
{-1384.57 , 325.815 , 946.561},
{-1382.19 , 324.646 , 946.762},
{-1384.57 , 324.646 , 946.762},
{-1382.19 , 323.888 , 945.85},
{-1384.57 , 323.888 , 945.85},
{-1384.57 , 369.268 , 1017.93},
{-1382.19 , 368.241 , 946.242},
{-1382.19 , 368.241 , 945.056},
{-1384.57 , 368.241 , 945.056},
{-1384.57 , 368.241 , 946.242},
{-1382.19 , 369.268 , 944.463},
{-1384.57 , 369.268 , 944.463},
{-1382.19 , 370.295 , 945.056},
{-1384.57 , 370.295 , 945.056},
{-1382.19 , 370.295 , 946.242},
{-1384.57 , 370.295 , 946.242},
{-1389.88 , 372.47 , 750},
{-1382.19 , 369.268 , 946.835},
{-1384.57 , 369.268 , 946.835},
{-1384.57 , 324.298 , 1015.83},
{-1382.19 , 325.467 , 1015.63},
{-1384.57 , 325.467 , 1015.63},
{-1382.19 , 325.467 , 1015.63},
{-1384.57 , 325.467 , 1015.63},
{-1382.19 , 326.226 , 1016.54},
{-1384.57 , 326.226 , 1016.54},
{-1382.19 , 326.226 , 1016.54},
{-1389.88 , 372.47 , 1052.68},
{-1384.57 , 326.226 , 1016.54},
{-1382.19 , 325.815 , 1017.66},
{-1382.19 , 325.815 , 1017.66},
{-1382.19 , 325.815 , 1017.66},
{-1384.57 , 324.646 , 1017.86},
{-1384.57 , 325.815 , 1017.66},
{-1382.19 , 324.646 , 1017.86},
{-1382.19 , 324.646 , 1017.86},
