return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{712.832 , 77.8552 , -1422.12},
{712.832 , 19.6045 , -1425.85},
{712.591 , 19.8451 , -1425.85},
{707.654 , 19.8451 , -1425.85},
{707.414 , 19.6045 , -1425.85},
{712.591 , 18.4705 , -1425.85},
{712.832 , 18.7111 , -1425.85},
{707.414 , 18.7111 , -1425.85},
{707.654 , 18.4705 , -1425.85},
{712.832 , 17.6737 , -1422.12},
{712.591 , 17.6738 , -1421.88},
{707.654 , 76.9617 , -1421.88},
{712.591 , 17.9143 , -1422.12},
{707.654 , 17.6738 , -1421.88},
{707.414 , 17.6737 , -1422.12},
{707.654 , 17.9143 , -1422.12},
{712.591 , 16.7803 , -1421.88},
{712.832 , 16.7803 , -1422.12},
{712.591 , 16.5397 , -1422.12},
{707.414 , 16.7803 , -1422.12},
{707.654 , 16.7803 , -1421.88},
{707.654 , 16.5397 , -1422.12},
{707.654 , 76.7211 , -1422.12},
{712.832 , 17.6738 , -1425.85},
{712.591 , 17.9143 , -1425.85},
{707.654 , 17.9143 , -1425.85},
{707.414 , 17.6738 , -1425.85},
{712.591 , 16.5397 , -1425.85},
{712.832 , 16.7803 , -1425.85},
{707.414 , 16.7803 , -1425.85},
{707.654 , 16.5397 , -1425.85},
{712.591 , 76.9617 , -1421.88},
{707.654 , 77.8553 , -1421.88},
{712.832 , 77.8552 , -1425.85},
{712.591 , 78.0957 , -1425.85},
{707.654 , 78.0957 , -1422.12},
{712.832 , 76.9617 , -1425.85},
{712.832 , 77.8552 , -1422.12},
{707.414 , 77.8552 , -1422.12},
{707.414 , 76.9617 , -1425.85},
{707.654 , 76.7212 , -1425.85},
{712.591 , 76.7211 , -1422.12},
{712.591 , 76.9617 , -1421.88},
{712.832 , 77.8552 , -1422.12},
{712.591 , 78.0957 , -1425.85},
{712.832 , 76.9617 , -1422.12},
{712.832 , 77.8552 , -1422.12},
{712.591 , 76.9617 , -1421.88},
