return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -401.958},
{449.529 , -244.296 , -405.715},
{449.529 , -244.296 , -401.958},
{450.692 , -245.771 , -405.715},
{450.692 , -245.771 , -401.958},
{452.551 , -245.501 , -405.715},
{450.692 , -245.771 , -401.958},
{452.551 , -245.501 , -405.715},
{452.551 , -245.501 , -401.958},
{453.247 , -243.756 , -405.715},
{453.247 , -243.756 , -405.715},
{450.692 , -245.771 , -405.715},
{452.551 , -245.501 , -401.958},
{453.247 , -243.756 , -401.958},
{449.529 , -244.296 , -405.715},
{452.083 , -242.281 , -405.715},
{450.225 , -242.551 , -405.715},
{452.083 , -242.281 , -405.715},
{452.551 , -245.501 , -405.715},
{453.247 , -243.756 , -405.715},
{452.083 , -242.281 , -405.715},
{450.692 , -245.771 , -405.715},
{452.551 , -245.501 , -405.715},
{452.551 , -245.501 , -405.715},
{450.692 , -245.771 , -405.715},
{452.083 , -242.281 , -405.715},
{449.529 , -244.296 , -405.715},
{450.787 , -247.318 , -406.809},
{449.546 , -251.074 , -408.219},
{449.546 , -251.074 , -408.219},
{449.546 , -251.074 , -408.219},
{450.147 , -247.318 , -409.998},
{449.546 , -247.318 , -408.219},
{450.787 , -251.074 , -406.809},
{450.147 , -247.318 , -409.998},
{451.988 , -251.074 , -410.368},
{450.147 , -247.318 , -409.998},
{450.147 , -251.074 , -409.998},
{451.988 , -247.318 , -410.368},
{451.988 , -251.074 , -410.368},
{451.988 , -247.318 , -410.368},
{453.229 , -251.074 , -408.958},
{453.229 , -251.074 , -408.958},
{453.229 , -247.318 , -408.958},
{449.546 , -251.074 , -408.219},
{453.229 , -251.074 , -408.958},
{452.629 , -247.318 , -407.178},
{450.787 , -251.074 , -406.809},
{450.787 , -247.318 , -406.809},
{452.629 , -251.074 , -407.178},
{452.629 , -251.074 , -407.178},
{450.787 , -247.318 , -406.809},
{452.629 , -247.318 , -407.178},
{452.629 , -247.318 , -407.178},
{449.546 , -247.318 , -408.219},
{450.147 , -251.074 , -409.998},
{450.147 , -247.318 , -409.998},
{449.546 , -247.318 , -408.219},
{452.629 , -247.318 , -407.178},
{450.787 , -247.318 , -406.809},
{450.147 , -247.318 , -409.998},
{453.229 , -247.318 , -408.958},
{452.629 , -247.318 , -407.178},
{453.229 , -247.318 , -408.958},
{450.147 , -247.318 , -409.998},
{451.988 , -247.318 , -410.368},
{451.988 , -251.074 , -410.368},
{472.557 , -243.526 , -405.715},
{473.895 , -242.208 , -401.958},
{472.557 , -243.526 , -405.715},
{473.029 , -245.344 , -401.958},
{472.557 , -243.526 , -405.715},
{472.557 , -243.526 , -401.958},
{473.029 , -245.344 , -405.715},
{473.029 , -245.344 , -401.958},
{474.84 , -245.844 , -405.715},
{473.029 , -245.344 , -401.958},
{453.229 , -251.074 , -408.958},
{474.84 , -245.844 , -405.715},
{474.84 , -245.844 , -401.958},
{476.178 , -244.526 , -405.715},
{474.84 , -245.844 , -401.958},
{476.178 , -244.526 , -405.715},
{476.178 , -244.526 , -401.958},
{475.706 , -242.708 , -405.715},
{476.178 , -244.526 , -401.958},
{475.706 , -242.708 , -405.715},
{475.706 , -242.708 , -401.958},
{452.629 , -251.074 , -407.178},
{473.895 , -242.208 , -405.715},
{473.895 , -242.208 , -405.715},
{475.706 , -242.708 , -401.958},
{473.895 , -242.208 , -401.958},
{474.84 , -245.844 , -405.715},
{472.557 , -243.526 , -405.715},
{473.029 , -245.344 , -405.715},
{472.557 , -243.526 , -405.715},
{476.178 , -244.526 , -405.715},
{473.895 , -242.208 , -405.715},
{450.787 , -247.318 , -406.809},
{473.895 , -242.208 , -405.715},
{476.178 , -244.526 , -405.715},
{475.706 , -242.708 , -405.715},
{476.178 , -244.526 , -405.715},
{472.557 , -243.526 , -405.715},
{474.84 , -245.844 , -405.715},
{475.307 , -251.074 , -406.962},
{473.428 , -247.318 , -406.962},
{473.428 , -251.074 , -406.962},
{473.428 , -251.074 , -406.962},
{449.546 , -247.318 , -408.219},
{452.083 , -242.281 , -401.958},
{472.489 , -247.318 , -408.588},
{473.428 , -247.318 , -406.962},
{472.489 , -247.318 , -408.588},
{472.489 , -251.074 , -408.588},
{472.489 , -247.318 , -408.588},
{473.428 , -251.074 , -410.215},
{473.428 , -247.318 , -410.215},
{473.428 , -251.074 , -410.215},
{475.307 , -247.318 , -410.215},
{473.428 , -251.074 , -410.215},
{450.147 , -247.318 , -409.998},
{475.307 , -251.074 , -410.215},
{475.307 , -247.318 , -410.215},
{475.307 , -251.074 , -410.215},
{476.246 , -247.318 , -408.588},
{475.307 , -251.074 , -406.962},
{475.307 , -247.318 , -406.962},
{476.246 , -251.074 , -408.588},
{476.246 , -247.318 , -408.588},
{476.246 , -251.074 , -408.588},
{475.307 , -247.318 , -406.962},
{451.988 , -247.318 , -410.368},
{473.428 , -247.318 , -410.215},
{473.428 , -247.318 , -406.962},
{472.489 , -247.318 , -408.588},
{473.428 , -247.318 , -410.215},
{475.307 , -247.318 , -406.962},
{473.428 , -247.318 , -406.962},
{475.307 , -247.318 , -406.962},
{475.307 , -247.318 , -410.215},
{476.246 , -247.318 , -408.588},
{475.307 , -247.318 , -410.215},
{453.229 , -247.318 , -408.958},
{475.307 , -247.318 , -406.962},
{473.428 , -247.318 , -410.215},
{429.644 , -242.281 , -405.715},
{430.807 , -243.756 , -401.958},
{429.644 , -242.281 , -405.715},
{427.785 , -242.551 , -401.958},
{429.644 , -242.281 , -405.715},
{429.644 , -242.281 , -401.958},
{427.785 , -242.551 , -405.715},
{427.785 , -242.551 , -401.958},
{452.629 , -247.318 , -407.178},
{427.089 , -244.296 , -405.715},
{427.785 , -242.551 , -401.958},
{427.089 , -244.296 , -405.715},
{428.252 , -245.771 , -401.958},
{427.089 , -244.296 , -405.715},
{427.089 , -244.296 , -401.958},
{428.252 , -245.771 , -405.715},
{428.252 , -245.771 , -401.958},
{430.111 , -245.501 , -405.715},
{428.252 , -245.771 , -401.958},
{473.895 , -242.208 , -401.958},
{430.111 , -245.501 , -405.715},
{430.111 , -245.501 , -401.958},
{430.807 , -243.756 , -405.715},
{430.807 , -243.756 , -405.715},
{430.111 , -245.501 , -401.958},
{430.807 , -243.756 , -401.958},
{427.089 , -244.296 , -405.715},
{429.644 , -242.281 , -405.715},
{427.785 , -242.551 , -405.715},
{430.807 , -243.756 , -405.715},
{472.557 , -243.526 , -401.958},
{427.089 , -244.296 , -405.715},
{430.111 , -245.501 , -405.715},
{427.089 , -244.296 , -405.715},
{430.807 , -243.756 , -405.715},
{429.644 , -242.281 , -405.715},
{430.111 , -245.501 , -405.715},
{427.089 , -244.296 , -405.715},
{428.252 , -245.771 , -405.715},
{428.347 , -247.318 , -406.809},
{427.106 , -251.074 , -408.219},
{473.029 , -245.344 , -401.958},
{427.106 , -251.074 , -408.219},
{427.106 , -251.074 , -408.219},
{427.707 , -247.318 , -409.998},
{427.106 , -247.318 , -408.219},
{427.707 , -247.318 , -409.998},
{429.549 , -251.074 , -410.368},
{427.707 , -247.318 , -409.998},
{427.707 , -251.074 , -409.998},
{429.549 , -247.318 , -410.368},
{429.549 , -251.074 , -410.368},
{474.84 , -245.844 , -401.958},
{429.549 , -247.318 , -410.368},
{430.79 , -251.074 , -408.958},
{430.79 , -251.074 , -408.958},
{430.79 , -247.318 , -408.958},
{430.79 , -251.074 , -408.958},
{430.189 , -247.318 , -407.178},
{428.347 , -251.074 , -406.809},
{428.347 , -247.318 , -406.809},
{430.189 , -251.074 , -407.178},
{430.189 , -251.074 , -407.178},
{476.178 , -244.526 , -401.958},
{428.347 , -247.318 , -406.809},
{430.189 , -247.318 , -407.178},
{427.106 , -247.318 , -408.219},
{430.79 , -247.318 , -408.958},
{430.189 , -247.318 , -407.178},
{427.106 , -247.318 , -408.219},
{430.189 , -247.318 , -407.178},
{428.347 , -247.318 , -406.809},
{430.79 , -247.318 , -408.958},
{427.106 , -247.318 , -408.219},
{475.706 , -242.708 , -401.958},
{450.225 , -242.551 , -401.958},
{427.707 , -247.318 , -409.998},
{430.79 , -247.318 , -408.958},
{427.707 , -247.318 , -409.998},
{429.549 , -247.318 , -410.368},
{423.128 , -239.005 , -403.954},
{479.648 , -239.005 , -401.037},
{479.648 , -252.53 , -401.037},
{423.128 , -249.547 , -401.037},
{423.128 , -252.53 , -401.037},
{479.648 , -252.53 , -403.954},
{473.895 , -242.208 , -405.715},
{423.128 , -252.53 , -401.037},
{479.648 , -252.53 , -401.037},
{479.648 , -249.547 , -413.245},
{423.128 , -252.53 , -413.245},
{479.648 , -252.53 , -403.954},
{479.648 , -249.547 , -401.037},
{479.648 , -249.547 , -401.037},
{479.648 , -252.53 , -403.954},
{479.648 , -252.53 , -401.037},
{423.128 , -249.547 , -401.037},
{472.557 , -243.526 , -405.715},
{423.128 , -252.53 , -403.954},
{423.128 , -252.53 , -403.954},
{423.128 , -249.547 , -401.037},
{423.128 , -252.53 , -401.037},
{479.648 , -239.005 , -403.954},
{423.128 , -239.005 , -403.954},
{423.128 , -249.547 , -403.954},
{479.648 , -239.005 , -403.954},
{423.128 , -249.547 , -403.954},
{479.648 , -249.547 , -403.954},
{473.029 , -245.344 , -405.715},
{423.128 , -239.005 , -403.954},
{423.128 , -249.547 , -401.037},
{423.128 , -249.547 , -403.954},
{423.128 , -249.547 , -401.037},
{423.128 , -239.005 , -403.954},
{423.128 , -239.005 , -401.037},
{479.648 , -249.547 , -401.037},
{423.128 , -249.547 , -401.037},
{423.128 , -239.005 , -401.037},
{479.648 , -249.547 , -401.037},
{474.84 , -245.844 , -405.715},
{423.128 , -239.005 , -401.037},
{479.648 , -239.005 , -401.037},
{479.648 , -239.005 , -403.954},
{479.648 , -249.547 , -403.954},
{479.648 , -249.547 , -401.037},
{479.648 , -239.005 , -403.954},
{479.648 , -249.547 , -401.037},
{479.648 , -239.005 , -401.037},
{479.648 , -252.53 , -413.245},
{423.128 , -252.53 , -413.245},
{476.178 , -244.526 , -405.715},
{423.128 , -252.53 , -403.954},
{479.648 , -252.53 , -413.245},
{423.128 , -252.53 , -403.954},
{479.648 , -252.53 , -403.954},
{479.648 , -252.53 , -413.245},
{479.648 , -249.547 , -403.954},
{479.648 , -249.547 , -413.245},
{479.648 , -249.547 , -403.954},
{479.648 , -252.53 , -413.245},
{479.648 , -252.53 , -403.954},
{475.706 , -242.708 , -405.715},
{423.128 , -249.547 , -413.245},
{479.648 , -249.547 , -413.245},
{479.648 , -249.547 , -403.954},
{423.128 , -249.547 , -413.245},
{479.648 , -249.547 , -403.954},
{423.128 , -249.547 , -403.954},
{423.128 , -249.547 , -413.245},
{423.128 , -249.547 , -403.954},
{423.128 , -252.53 , -413.245},
{423.128 , -252.53 , -413.245},
{475.307 , -251.074 , -406.962},
{423.128 , -249.547 , -403.954},
{423.128 , -252.53 , -403.954},
{473.428 , -251.074 , -406.962},
{472.489 , -251.074 , -408.588},
{473.428 , -251.074 , -410.215},
{449.529 , -244.296 , -401.958},
{475.307 , -251.074 , -410.215},
{476.246 , -251.074 , -408.588},
{475.307 , -247.318 , -406.962},
{473.428 , -247.318 , -406.962},
{472.489 , -247.318 , -408.588},
{473.428 , -247.318 , -410.215},
{475.307 , -247.318 , -410.215},
{476.246 , -247.318 , -408.588},
{430.807 , -243.756 , -401.958},
{429.644 , -242.281 , -401.958},
{450.692 , -245.771 , -401.958},
{427.785 , -242.551 , -401.958},
{427.089 , -244.296 , -401.958},
{428.252 , -245.771 , -401.958},
{430.111 , -245.501 , -401.958},
{430.807 , -243.756 , -405.715},
{429.644 , -242.281 , -405.715},
{427.785 , -242.551 , -405.715},
{427.089 , -244.296 , -405.715},
{428.252 , -245.771 , -405.715},
{430.111 , -245.501 , -405.715},
{452.551 , -245.501 , -401.958},
