return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{502.393 , 368.241 , -653.189},
{503.758 , 371.834 , -650.636},
{504.395 , 372.47 , -650},
{503.758 , 371.834 , -749.682},
{504.395 , 372.47 , -750.318},
{503.758 , 323.106 , -650.636},
{504.395 , 322.47 , -650},
{503.758 , 323.106 , -749.682},
{504.395 , 322.47 , -750.318},
{504.765 , 368.241 , -653.189},
{502.393 , 368.241 , -652.003},
{504.765 , 370.295 , -653.189},
{502.393 , 368.241 , -652.003},
{504.765 , 368.241 , -652.003},
{502.393 , 368.241 , -652.003},
{504.765 , 369.268 , -651.409},
{502.393 , 369.268 , -651.409},
{504.765 , 369.268 , -651.409},
{502.393 , 369.268 , -651.409},
{504.765 , 370.295 , -652.003},
{504.765 , 370.295 , -652.003},
{502.393 , 370.295 , -652.003},
{504.765 , 369.268 , -653.782},
{504.765 , 370.295 , -652.003},
{502.393 , 370.295 , -653.189},
{504.765 , 370.295 , -653.189},
{502.393 , 370.295 , -653.189},
{504.765 , 370.295 , -653.189},
{502.393 , 369.268 , -653.782},
{502.393 , 368.241 , -653.189},
{504.765 , 368.241 , -653.189},
{502.393 , 369.268 , -653.782},
{504.765 , 369.268 , -653.782},
{502.393 , 324.298 , -651.684},
{502.393 , 369.268 , -653.782},
{504.765 , 368.241 , -653.189},
{502.393 , 368.241 , -652.003},
{502.393 , 370.295 , -653.189},
{502.393 , 370.295 , -652.003},
{502.393 , 368.241 , -653.189},
{502.393 , 370.295 , -653.189},
{502.393 , 368.241 , -652.003},
{502.393 , 370.295 , -653.189},
{502.393 , 368.241 , -653.189},
{502.393 , 325.467 , -651.483},
{502.393 , 369.268 , -653.782},
{502.393 , 370.295 , -652.003},
{502.393 , 369.268 , -651.409},
{502.393 , 368.241 , -652.003},
{504.765 , 324.298 , -651.684},
{502.393 , 325.467 , -651.483},
{502.393 , 325.467 , -651.483},
{502.393 , 325.467 , -651.483},
{504.765 , 326.226 , -652.395},
{504.765 , 325.467 , -651.483},
{502.393 , 326.226 , -652.395},
{502.393 , 326.226 , -652.395},
{502.393 , 326.226 , -652.395},
{504.765 , 325.815 , -653.507},
{504.765 , 326.226 , -652.395},
{504.765 , 325.815 , -653.507},
{502.393 , 325.815 , -653.507},
{504.765 , 325.815 , -653.507},
{502.393 , 324.646 , -653.708},
{502.393 , 324.646 , -653.708},
{504.765 , 324.646 , -653.708},
{502.393 , 325.815 , -653.507},
{502.393 , 324.646 , -653.708},
{504.765 , 323.888 , -652.797},
{502.393 , 324.298 , -651.684},
{504.765 , 324.298 , -651.684},
{502.393 , 323.888 , -652.797},
{504.765 , 323.888 , -652.797},
{502.393 , 323.888 , -652.797},
{504.765 , 324.298 , -651.684},
{502.393 , 324.646 , -653.708},
{502.393 , 326.226 , -652.395},
{502.393 , 324.646 , -653.708},
{502.393 , 325.467 , -651.483},
{502.393 , 325.467 , -651.483},
{502.393 , 323.888 , -652.797},
{502.393 , 324.646 , -653.708},
{502.393 , 323.888 , -652.797},
{502.393 , 325.467 , -651.483},
{502.393 , 324.298 , -651.684},
{502.393 , 326.226 , -652.395},
{502.393 , 324.646 , -653.708},
{502.393 , 325.815 , -653.507},
{502.393 , 323.888 , -652.797},
{502.393 , 324.298 , -746.005},
{504.765 , 325.467 , -745.804},
{504.765 , 325.467 , -745.804},
{502.393 , 325.467 , -745.804},
{504.765 , 325.467 , -745.804},
{502.393 , 326.226 , -746.716},
{504.765 , 326.226 , -746.716},
{502.393 , 326.226 , -746.716},
{504.765 , 326.226 , -746.716},
{502.393 , 325.815 , -747.828},
{504.765 , 324.298 , -651.684},
{502.393 , 325.815 , -747.828},
{504.765 , 325.815 , -747.828},
{502.393 , 325.815 , -747.828},
{504.765 , 324.646 , -748.029},
{504.765 , 324.646 , -748.029},
{502.393 , 324.646 , -748.03},
{504.765 , 324.646 , -748.029},
{502.393 , 323.888 , -747.118},
{502.393 , 324.298 , -746.005},
{504.765 , 323.888 , -747.118},
{504.765 , 325.467 , -651.483},
{502.393 , 368.241 , -652.003},
{502.393 , 323.888 , -747.118},
{504.765 , 323.888 , -747.118},
{502.393 , 324.298 , -746.005},
{504.765 , 324.298 , -746.005},
{502.393 , 325.815 , -747.828},
{502.393 , 323.888 , -747.118},
{502.393 , 324.646 , -748.03},
{502.393 , 323.888 , -747.118},
{502.393 , 325.815 , -747.828},
{502.393 , 325.467 , -745.804},
{504.765 , 326.226 , -652.395},
{502.393 , 323.888 , -747.118},
{502.393 , 325.467 , -745.804},
{502.393 , 324.298 , -746.005},
{502.393 , 325.467 , -745.804},
{502.393 , 325.815 , -747.828},
{502.393 , 326.226 , -746.716},
{504.765 , 368.241 , -747.51},
{502.393 , 368.241 , -746.324},
{502.393 , 368.241 , -746.324},
{504.765 , 368.241 , -746.324},
{504.765 , 325.815 , -653.507},
{502.393 , 368.241 , -746.324},
{504.765 , 369.268 , -745.731},
{502.393 , 369.268 , -745.731},
{504.765 , 369.268 , -745.731},
{502.393 , 369.268 , -745.731},
{504.765 , 370.295 , -746.324},
{502.393 , 370.295 , -746.324},
{502.393 , 370.295 , -746.324},
{504.765 , 370.295 , -747.51},
{504.765 , 370.295 , -746.324},
{504.765 , 324.646 , -653.708},
{502.393 , 370.295 , -747.51},
{504.765 , 370.295 , -747.51},
{502.393 , 370.295 , -747.51},
{504.765 , 369.268 , -748.103},
{502.393 , 368.241 , -747.51},
{504.765 , 369.268 , -748.103},
{502.393 , 369.268 , -748.103},
{504.765 , 369.268 , -748.103},
{502.393 , 368.241 , -747.51},
{504.765 , 368.241 , -747.51},
{504.765 , 323.888 , -652.797},
{502.393 , 369.268 , -745.731},
{502.393 , 369.268 , -748.103},
{502.393 , 370.295 , -747.51},
{502.393 , 369.268 , -748.103},
{502.393 , 368.241 , -746.324},
{502.393 , 368.241 , -747.51},
{502.393 , 369.268 , -748.103},
{502.393 , 369.268 , -745.731},
{502.393 , 368.241 , -746.324},
{502.393 , 369.268 , -745.731},
{502.393 , 324.298 , -746.005},
{502.393 , 370.295 , -747.51},
{502.393 , 370.295 , -746.324},
{502.393 , 324.298 , -711.587},
{504.765 , 325.467 , -711.386},
{502.393 , 325.467 , -711.386},
{502.393 , 325.467 , -711.386},
{504.765 , 326.226 , -712.298},
{504.765 , 325.467 , -711.386},
{502.393 , 326.226 , -712.298},
{502.393 , 326.226 , -712.298},
{502.393 , 325.467 , -745.804},
{504.765 , 325.815 , -713.411},
{504.765 , 326.226 , -712.298},
{504.765 , 325.815 , -713.411},
{502.393 , 325.815 , -713.411},
{504.765 , 325.815 , -713.411},
{502.393 , 324.646 , -713.611},
{502.393 , 324.646 , -713.611},
