return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-792.586 , 77.8552 , 1422.12},
{-792.586 , 19.6046 , 1425.85},
{-792.346 , 19.8451 , 1425.85},
{-787.409 , 19.8451 , 1425.85},
{-787.168 , 19.6046 , 1425.85},
{-792.346 , 18.4705 , 1425.85},
{-792.586 , 18.7111 , 1425.85},
{-787.168 , 18.7111 , 1425.85},
{-787.409 , 18.4705 , 1425.85},
{-792.586 , 17.6738 , 1422.12},
{-792.346 , 17.6739 , 1421.88},
{-787.409 , 76.9617 , 1421.88},
{-792.346 , 17.9143 , 1422.12},
{-787.409 , 17.6739 , 1421.88},
{-787.168 , 17.6738 , 1422.12},
{-787.409 , 17.9143 , 1422.12},
{-792.346 , 16.7803 , 1421.88},
{-792.586 , 16.7803 , 1422.12},
{-792.346 , 16.5398 , 1422.12},
{-787.168 , 16.7803 , 1422.12},
{-787.409 , 16.7803 , 1421.88},
{-787.409 , 16.5398 , 1422.12},
{-787.409 , 76.7212 , 1422.12},
{-792.586 , 17.6738 , 1425.85},
{-792.346 , 17.9143 , 1425.85},
{-787.409 , 17.9143 , 1425.85},
{-787.168 , 17.6738 , 1425.85},
{-792.346 , 16.5398 , 1425.85},
{-792.586 , 16.7803 , 1425.85},
{-787.168 , 16.7803 , 1425.85},
{-787.409 , 16.5398 , 1425.85},
{-787.409 , 77.8553 , 1421.88},
{-792.346 , 76.9617 , 1421.88},
{-792.586 , 77.8552 , 1425.85},
{-792.346 , 78.0957 , 1425.85},
{-787.409 , 78.0957 , 1422.12},
{-792.586 , 76.9617 , 1425.85},
{-792.586 , 77.8552 , 1422.12},
{-787.168 , 76.9617 , 1425.85},
{-787.168 , 77.8552 , 1422.12},
{-787.409 , 76.7212 , 1425.85},
{-792.346 , 76.7212 , 1422.12},
{-792.586 , 77.8552 , 1422.12},
{-792.346 , 76.9617 , 1421.88},
{-792.346 , 78.0957 , 1425.85},
{-792.346 , 77.8553 , 1421.88},
{-792.346 , 76.9617 , 1421.88},
{-792.586 , 77.8552 , 1422.12},
{-792.586 , 76.9617 , 1422.12},
{-787.409 , 77.8553 , 1421.88},
{-792.346 , 78.0957 , 1422.12},
{-792.346 , 77.8553 , 1421.88},
{-792.346 , 78.0957 , 1422.12},
{-787.409 , 77.8553 , 1421.88},
{-787.409 , 78.0957 , 1422.12},
{-787.409 , 78.0957 , 1425.85},
{-792.346 , 78.0957 , 1422.12},
{-792.586 , 77.8552 , 1425.85},
{-792.586 , 77.8552 , 1422.12},
{-792.586 , 77.8552 , 1425.85},
{-792.346 , 78.0957 , 1422.12},
{-792.346 , 78.0957 , 1425.85},
{-787.409 , 77.8553 , 1421.88},
{-787.409 , 76.9617 , 1421.88},
{-787.168 , 77.8552 , 1422.12},
{-787.168 , 77.8552 , 1422.12},
{-787.168 , 77.8552 , 1425.85},
{-787.409 , 76.9617 , 1421.88},
{-787.168 , 76.9617 , 1422.12},
{-787.168 , 77.8552 , 1422.12},
{-787.168 , 77.8552 , 1425.85},
{-787.409 , 78.0957 , 1422.12},
{-787.409 , 78.0957 , 1422.12},
{-787.168 , 77.8552 , 1425.85},
{-787.409 , 78.0957 , 1425.85},
{-792.586 , 76.9617 , 1422.12},
{-792.346 , 76.7212 , 1425.85},
{-792.346 , 76.7212 , 1425.85},
{-792.346 , 76.7212 , 1422.12},
{-792.346 , 76.7212 , 1425.85},
{-792.586 , 76.9617 , 1422.12},
{-792.586 , 76.9617 , 1425.85},
{-792.346 , 76.7212 , 1422.12},
{-787.409 , 76.7212 , 1422.12},
{-792.346 , 76.9617 , 1421.88},
{-787.409 , 76.9617 , 1421.88},
{-792.346 , 76.9617 , 1421.88},
{-787.409 , 76.7212 , 1422.12},
{-792.586 , 76.9617 , 1425.85},
{-787.409 , 76.7212 , 1422.12},
{-787.409 , 76.7212 , 1425.85},
{-787.168 , 76.9617 , 1422.12},
{-787.168 , 76.9617 , 1422.12},
{-787.409 , 76.7212 , 1425.85},
{-787.168 , 76.9617 , 1425.85},
{-792.586 , 77.8552 , 1422.12},
{-792.346 , 77.8553 , 1421.88},
{-792.346 , 78.0957 , 1422.12},
{-787.409 , 77.8553 , 1421.88},
{-787.168 , 76.9617 , 1425.85},
{-787.168 , 77.8552 , 1422.12},
{-787.409 , 78.0957 , 1422.12},
{-792.346 , 76.9617 , 1421.88},
{-792.586 , 76.9617 , 1422.12},
{-792.346 , 76.7212 , 1422.12},
{-787.168 , 76.9617 , 1422.12},
{-787.409 , 76.9617 , 1421.88},
{-787.409 , 76.7212 , 1422.12},
{-787.409 , 75.9245 , 1421.88},
{-792.346 , 75.0309 , 1421.88},
{-787.409 , 76.7212 , 1425.85},
{-792.346 , 77.8553 , 1421.88},
{-792.346 , 76.1651 , 1425.85},
{-787.409 , 76.165 , 1422.12},
{-792.586 , 75.0309 , 1425.85},
{-792.586 , 75.9244 , 1422.12},
{-787.168 , 75.0309 , 1425.85},
{-787.168 , 75.9244 , 1422.12},
{-787.409 , 74.7904 , 1425.85},
{-792.346 , 74.7904 , 1422.12},
{-792.586 , 75.9244 , 1422.12},
{-792.346 , 75.0309 , 1421.88},
{-792.586 , 75.9244 , 1422.12},
{-792.346 , 75.9245 , 1421.88},
{-792.346 , 75.0309 , 1421.88},
{-792.586 , 75.9244 , 1422.12},
{-792.586 , 75.0309 , 1422.12},
{-792.346 , 75.9245 , 1421.88},
{-787.409 , 75.9245 , 1421.88},
{-792.346 , 76.165 , 1422.12},
{-787.409 , 76.165 , 1422.12},
{-792.346 , 76.165 , 1422.12},
{-787.409 , 75.9245 , 1421.88},
{-792.346 , 75.9245 , 1421.88},
{-792.346 , 76.165 , 1422.12},
{-792.346 , 76.1651 , 1425.85},
{-792.586 , 75.9244 , 1422.12},
{-792.586 , 75.9244 , 1422.12},
{-792.346 , 76.1651 , 1425.85},
{-792.586 , 75.9245 , 1425.85},
{-787.409 , 75.0309 , 1421.88},
{-787.168 , 75.9244 , 1422.12},
{-787.409 , 75.9245 , 1421.88},
{-787.168 , 75.9244 , 1422.12},
{-792.346 , 76.165 , 1422.12},
{-787.409 , 75.0309 , 1421.88},
{-787.168 , 75.0309 , 1422.12},
{-787.168 , 75.9244 , 1422.12},
{-787.409 , 76.1651 , 1425.85},
{-787.409 , 76.165 , 1422.12},
{-787.409 , 76.1651 , 1425.85},
{-787.168 , 75.9244 , 1422.12},
{-787.168 , 75.9245 , 1425.85},
{-792.586 , 75.0309 , 1422.12},
{-792.586 , 75.0309 , 1425.85},
{-787.409 , 75.9245 , 1421.88},
{-792.346 , 74.7904 , 1422.12},
{-792.346 , 74.7904 , 1422.12},
{-792.586 , 75.0309 , 1425.85},
{-792.346 , 74.7904 , 1425.85},
{-792.346 , 74.7904 , 1422.12},
{-787.409 , 74.7904 , 1422.12},
{-792.346 , 75.0309 , 1421.88},
{-787.409 , 75.0309 , 1421.88},
{-792.346 , 75.0309 , 1421.88},
{-787.409 , 74.7904 , 1422.12},
{-787.168 , 75.9244 , 1422.12},
{-787.409 , 74.7904 , 1422.12},
{-787.168 , 75.0309 , 1425.85},
{-787.168 , 75.0309 , 1422.12},
{-787.168 , 75.0309 , 1425.85},
{-787.409 , 74.7904 , 1422.12},
{-787.409 , 74.7904 , 1425.85},
{-792.586 , 75.9244 , 1422.12},
{-792.346 , 75.9245 , 1421.88},
{-792.346 , 76.165 , 1422.12},
{-787.409 , 75.9245 , 1421.88},
{-787.409 , 76.165 , 1422.12},
{-787.168 , 75.9244 , 1422.12},
{-787.409 , 76.165 , 1422.12},
{-792.346 , 75.0309 , 1421.88},
{-792.586 , 75.0309 , 1422.12},
{-792.346 , 74.7904 , 1422.12},
{-787.168 , 75.0309 , 1422.12},
{-787.409 , 75.0309 , 1421.88},
{-787.409 , 74.7904 , 1422.12},
{-788.788 , 79.5127 , 1425.85},
{-788.788 , 74.2222 , 1423.55},
{-792.346 , 75.0309 , 1421.88},
{-788.788 , 79.5127 , 1425.85},
{-788.788 , 79.5127 , 1425.85},
{-790.966 , 79.5127 , 1425.85},
{-790.966 , 74.2222 , 1425.85},
{-788.788 , 79.5127 , 1425.85},
{-788.788 , 74.2222 , 1425.85},
{-788.788 , 79.5127 , 1425.85},
{-790.909 , 80.0007 , 1425.85},
{-790.966 , 79.5127 , 1425.85},
{-790.966 , 74.2222 , 1425.85},
{-792.586 , 75.0309 , 1422.12},
{-790.966 , 79.5127 , 1425.85},
{-790.966 , 74.2222 , 1423.55},
{-790.966 , 15.2757 , 1425.85},
{-788.788 , 20.7178 , 1425.85},
{-790.966 , 15.2757 , 1425.85},
{-788.788 , 15.2757 , 1425.85},
{-790.966 , 15.2757 , 1425.85},
{-788.845 , 14.7876 , 1425.85},
{-788.788 , 15.2757 , 1425.85},
{-788.788 , 20.7178 , 1425.85},
{-792.346 , 74.7904 , 1422.12},
{-788.788 , 15.2757 , 1425.85},
{-788.788 , 20.7178 , 1423.55},
{-790.966 , 15.2757 , 1425.85},
{-790.966 , 15.2757 , 1425.85},
{-790.966 , 20.7178 , 1423.55},
{-790.966 , 20.7178 , 1425.85},
{-788.788 , 20.7178 , 1425.85},
{-788.788 , 73.7342 , 1423.06},
{-788.788 , 74.2222 , 1425.85},
{-788.788 , 74.2222 , 1423.55},
{-787.168 , 75.0309 , 1422.12},
{-792.346 , 78.0957 , 1422.12},
{-788.788 , 73.7342 , 1423.06},
{-788.788 , 20.7178 , 1425.85},
{-788.788 , 74.2222 , 1425.85},
{-788.788 , 20.7178 , 1425.85},
{-788.788 , 21.2057 , 1423.06},
{-788.788 , 20.7178 , 1423.55},
{-790.966 , 74.2222 , 1425.85},
{-790.966 , 20.7178 , 1425.85},
{-790.966 , 20.7178 , 1425.85},
{-790.966 , 20.7178 , 1423.55},
{-787.409 , 75.0309 , 1421.88},
