return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -15.8327},
{502.44 , 368.241 , 53.7578},
{504.812 , 368.241 , 53.7578},
{502.44 , 369.268 , 55.5369},
{502.44 , 370.295 , 53.7578},
{502.44 , 370.295 , 54.9439},
{502.44 , 370.295 , 53.7578},
{502.44 , 369.268 , 55.5369},
{502.44 , 368.241 , 54.9439},
{502.44 , 368.241 , 53.7578},
{502.44 , 370.295 , 53.7578},
{502.44 , 370.295 , 86.9069},
{502.44 , 368.241 , 54.9439},
{502.44 , 370.295 , 53.7578},
{502.44 , 368.241 , 53.7578},
{502.44 , 369.268 , 53.1648},
{502.44 , 369.268 , 86.3139},
{504.812 , 368.241 , 86.9069},
{504.812 , 368.241 , 88.093},
{504.812 , 369.268 , 88.6861},
{504.812 , 370.295 , 88.093},
{504.812 , 370.295 , 86.9069},
{504.812 , 369.268 , 86.3139},
{502.44 , 324.298 , 121.746},
{502.44 , 325.467 , 121.947},
{502.44 , 323.888 , -16.9455},
{502.44 , 326.226 , 121.035},
{502.44 , 325.815 , 119.922},
{502.44 , 324.646 , 119.721},
{502.44 , 323.888 , 120.633},
{504.812 , 324.298 , 121.746},
{504.812 , 325.467 , 121.947},
{504.812 , 326.226 , 121.035},
{504.812 , 325.815 , 119.922},
{504.812 , 324.646 , 119.721},
{504.812 , 323.888 , 120.633},
{504.812 , 323.888 , -16.9455},
{502.44 , 368.241 , 120.241},
{502.44 , 368.241 , 121.427},
{502.44 , 369.268 , 122.02},
{502.44 , 370.295 , 121.427},
{502.44 , 370.295 , 120.241},
{502.44 , 369.268 , 119.648},
{504.812 , 368.241 , 120.241},
{504.812 , 368.241 , 121.427},
{504.812 , 369.268 , 122.02},
{504.812 , 370.295 , 121.427},
{502.44 , 368.241 , -17.3376},
{504.812 , 370.295 , 120.241},
{504.812 , 369.268 , 119.648},
{502.44 , 324.298 , 155.079},
{502.44 , 325.467 , 155.28},
{502.44 , 326.226 , 154.368},
{502.44 , 325.815 , 153.256},
{502.44 , 324.646 , 153.055},
{502.44 , 323.888 , 153.967},
{504.812 , 324.298 , 155.079},
{504.812 , 325.467 , 155.28},
{502.44 , 368.241 , -16.1515},
{504.812 , 326.226 , 154.368},
{504.812 , 325.815 , 153.256},
{504.812 , 324.646 , 153.055},
{504.812 , 323.888 , 153.967},
{502.44 , 368.241 , 153.574},
{502.44 , 368.241 , 154.761},
{502.44 , 369.268 , 155.354},
{502.44 , 370.295 , 154.761},
{502.44 , 370.295 , 153.574},
{502.44 , 369.268 , 152.981},
{504.812 , 368.241 , -16.1515},
{504.812 , 368.241 , 153.574},
{504.812 , 368.241 , 154.761},
{504.812 , 369.268 , 155.354},
{504.812 , 370.295 , 154.761},
{504.812 , 370.295 , 153.574},
{504.812 , 369.268 , 152.981},
{502.44 , 324.298 , 188.413},
{502.44 , 325.467 , 188.614},
{502.44 , 326.226 , 187.702},
{502.44 , 325.815 , 186.589},
{504.812 , 368.241 , -17.3376},
{502.44 , 324.646 , 186.389},
{502.44 , 323.888 , 187.3},
{504.812 , 324.298 , 188.413},
{504.812 , 325.467 , 188.614},
{504.812 , 326.226 , 187.702},
{504.812 , 325.815 , 186.589},
{504.812 , 324.646 , 186.389},
{504.812 , 323.888 , 187.3},
{502.44 , 368.241 , 186.908},
{502.44 , 368.241 , 188.094},
{502.44 , 369.268 , -15.5585},
{502.44 , 369.268 , 188.687},
{502.44 , 370.295 , 188.094},
{502.44 , 370.295 , 186.908},
{502.44 , 369.268 , 186.315},
{504.812 , 368.241 , 186.908},
{504.812 , 368.241 , 188.094},
{504.812 , 369.268 , 188.687},
{504.812 , 370.295 , 188.094},
{504.812 , 370.295 , 186.908},
{504.812 , 369.268 , 186.315},
{504.812 , 369.268 , -15.5585},
{502.44 , 324.298 , 221.747},
{502.44 , 325.467 , 221.948},
{502.44 , 326.226 , 221.036},
{502.44 , 325.815 , 219.923},
{502.44 , 324.646 , 219.722},
{502.44 , 323.888 , 220.634},
{504.812 , 324.298 , 221.747},
{504.812 , 325.467 , 221.948},
{504.812 , 326.226 , 221.036},
{504.812 , 325.815 , 219.923},
{502.44 , 370.295 , -16.1515},
{504.812 , 324.646 , 219.722},
{504.812 , 323.888 , 220.634},
{502.44 , 368.241 , 220.242},
{502.44 , 368.241 , 221.428},
{502.44 , 369.268 , 222.021},
{502.44 , 370.295 , 221.428},
{502.44 , 370.295 , 220.242},
{502.44 , 369.268 , 219.649},
{504.812 , 368.241 , 220.242},
{504.812 , 368.241 , 221.428},
{504.812 , 370.295 , -16.1515},
{502.44 , 325.467 , -15.6317},
{504.812 , 369.268 , 222.021},
{504.812 , 370.295 , 221.428},
{504.812 , 370.295 , 220.242},
{504.812 , 369.268 , 219.649},
{502.44 , 324.298 , 21.6168},
{502.44 , 325.467 , 21.8178},
{504.812 , 325.467 , 21.8178},
{504.812 , 324.298 , 21.6168},
{502.44 , 326.226 , 20.9059},
{504.812 , 326.226 , 20.9059},
{502.44 , 370.295 , -17.3376},
{502.44 , 325.815 , 19.7931},
{504.812 , 325.815 , 19.7931},
{502.44 , 324.646 , 19.5921},
{504.812 , 324.646 , 19.5921},
{502.44 , 323.888 , 20.5039},
{504.812 , 323.888 , 20.5039},
{502.44 , 368.241 , 20.1119},
{502.44 , 368.241 , 21.2979},
{504.812 , 368.241 , 21.2979},
{504.812 , 368.241 , 20.1119},
{504.812 , 370.295 , -17.3376},
{502.44 , 369.268 , 21.891},
