return
{
NumberOfVertices =906,
NumberOfIndices =906,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2983 , 115.833},
{-1683.75 , 70.2954 , -20.2408},
{-1683.75 , 69.2682 , -19.6478},
{-1686.12 , 68.2411 , -20.2408},
{-1686.12 , 68.2411 , -21.4269},
{-1686.12 , 69.2682 , -22.0199},
{-1686.12 , 70.2954 , -21.4268},
{-1686.12 , 70.2954 , -20.2408},
{-1686.12 , 69.2682 , -19.6478},
{-1683.75 , 24.2983 , -55.0794},
{-1683.75 , 25.4672 , -55.2804},
{-1683.75 , 23.8879 , 116.945},
{-1683.75 , 26.2257 , -54.3686},
{-1683.75 , 25.8153 , -53.2558},
{-1683.75 , 24.6463 , -53.0548},
{-1683.75 , 23.8879 , -53.9666},
{-1686.12 , 24.2983 , -55.0794},
{-1686.12 , 25.4672 , -55.2804},
{-1686.12 , 26.2257 , -54.3686},
{-1686.12 , 25.8153 , -53.2557},
{-1686.12 , 24.6463 , -53.0548},
{-1686.12 , 23.8879 , -53.9666},
{-1686.12 , 23.8879 , 116.945},
{-1683.75 , 68.2411 , -53.5746},
{-1683.75 , 68.2411 , -54.7607},
{-1683.75 , 69.2682 , -55.3537},
{-1683.75 , 70.2954 , -54.7607},
{-1683.75 , 70.2954 , -53.5746},
{-1683.75 , 69.2682 , -52.9815},
{-1686.12 , 68.2411 , -53.5746},
{-1686.12 , 68.2411 , -54.7606},
{-1686.12 , 69.2682 , -55.3537},
{-1686.12 , 70.2954 , -54.7606},
{-1683.75 , 68.2411 , 117.337},
{-1686.12 , 70.2954 , -53.5746},
{-1686.12 , 69.2682 , -52.9815},
{-1683.75 , 24.2983 , -88.4132},
{-1683.75 , 25.4672 , -88.6142},
{-1683.75 , 26.2257 , -87.7023},
{-1683.75 , 25.8153 , -86.5895},
{-1683.75 , 24.6463 , -86.3886},
{-1683.75 , 23.8879 , -87.3004},
{-1686.12 , 24.2983 , -88.4132},
{-1686.12 , 25.4672 , -88.6142},
{-1683.75 , 68.2411 , 116.151},
{-1686.12 , 26.2257 , -87.7023},
{-1686.12 , 25.8153 , -86.5895},
{-1686.12 , 24.6463 , -86.3886},
{-1686.12 , 23.8879 , -87.3004},
{-1683.75 , 68.2411 , -86.9083},
{-1683.75 , 68.2411 , -88.0944},
{-1683.75 , 69.2682 , -88.6875},
{-1683.75 , 70.2954 , -88.0944},
{-1683.75 , 70.2954 , -86.9083},
{-1683.75 , 69.2682 , -86.3153},
{-1686.12 , 68.2411 , 116.151},
{-1686.12 , 68.2411 , -86.9083},
{-1686.12 , 68.2411 , -88.0944},
{-1686.12 , 69.2682 , -88.6875},
{-1686.12 , 70.2954 , -88.0944},
{-1686.12 , 70.2954 , -86.9083},
{-1686.12 , 69.2682 , -86.3153},
{-1683.75 , 24.2983 , -121.747},
{-1683.75 , 25.4672 , -121.948},
{-1683.75 , 26.2257 , -121.036},
{-1683.75 , 25.8153 , -119.923},
{-1686.12 , 68.2411 , 117.337},
{-1683.75 , 24.6463 , -119.722},
{-1683.75 , 23.8879 , -120.634},
{-1686.12 , 24.2983 , -121.747},
{-1686.12 , 25.4672 , -121.948},
{-1686.12 , 26.2257 , -121.036},
{-1686.12 , 25.8153 , -119.923},
{-1686.12 , 24.6463 , -119.722},
{-1686.12 , 23.8879 , -120.634},
{-1683.75 , 68.2411 , -120.242},
{-1683.75 , 68.2411 , -121.428},
{-1683.75 , 69.2682 , 115.558},
{-1683.75 , 69.2682 , -122.021},
{-1683.75 , 70.2954 , -121.428},
{-1683.75 , 70.2954 , -120.242},
{-1683.75 , 69.2682 , -119.649},
{-1686.12 , 68.2411 , -120.242},
{-1686.12 , 68.2411 , -121.428},
{-1686.12 , 69.2682 , -122.021},
{-1686.12 , 70.2954 , -121.428},
{-1686.12 , 70.2954 , -120.242},
{-1686.12 , 69.2682 , -119.649},
{-1686.12 , 69.2682 , 115.558},
{-1683.75 , 24.2983 , 78.3832},
{-1683.75 , 25.4672 , 78.1822},
{-1686.12 , 25.4672 , 78.1822},
{-1686.12 , 24.2983 , 78.3832},
{-1683.75 , 26.2257 , 79.094},
{-1686.12 , 26.2257 , 79.094},
{-1683.75 , 25.8153 , 80.2068},
{-1686.12 , 25.8153 , 80.2068},
{-1683.75 , 24.6464 , 80.4079},
{-1686.12 , 24.6464 , 80.4079},
{-1683.75 , 70.2954 , 116.151},
{-1683.75 , 23.8879 , 79.496},
{-1686.12 , 23.8879 , 79.496},
{-1683.75 , 68.2411 , 79.888},
{-1683.75 , 68.2411 , 78.702},
{-1686.12 , 68.2411 , 78.702},
{-1686.12 , 68.2411 , 79.8881},
{-1683.75 , 69.2682 , 78.1089},
{-1686.12 , 69.2682 , 78.1089},
{-1683.75 , 70.2954 , 78.702},
{-1686.12 , 70.2954 , 78.702},
{-1686.12 , 70.2954 , 116.151},
{-1683.75 , 25.4672 , 115.632},
{-1683.75 , 70.2954 , 79.8881},
{-1686.12 , 70.2954 , 79.8881},
{-1683.75 , 69.2682 , 80.4811},
{-1686.12 , 69.2682 , 80.4811},
{-1683.75 , 24.2983 , 44.7372},
{-1683.75 , 25.4672 , 44.5362},
{-1686.12 , 25.4672 , 44.5362},
{-1686.12 , 24.2983 , 44.7372},
{-1683.75 , 26.2257 , 45.4481},
{-1686.12 , 26.2257 , 45.448},
{-1683.75 , 70.2954 , 117.338},
{-1683.75 , 25.8153 , 46.5609},
{-1686.12 , 25.8153 , 46.5609},
{-1683.75 , 24.6464 , 46.7619},
{-1686.12 , 24.6464 , 46.7619},
{-1683.75 , 23.8879 , 45.85},
{-1686.12 , 23.8879 , 45.85},
{-1683.75 , 68.2411 , 46.2421},
{-1683.75 , 68.2411 , 45.056},
{-1686.12 , 68.2411 , 45.056},
{-1686.12 , 68.2411 , 46.2421},
{-1686.12 , 70.2954 , 117.338},
{-1683.75 , 69.2682 , 44.463},
{-1686.12 , 69.2682 , 44.463},
{-1683.75 , 70.2954 , 45.056},
{-1686.12 , 70.2954 , 45.056},
{-1683.75 , 70.2954 , 46.2421},
{-1686.12 , 70.2954 , 46.2421},
{-1683.75 , 69.2682 , 46.8351},
{-1686.12 , 69.2682 , 46.8351},
{-1683.75 , 24.2983 , 115.833},
{-1686.12 , 25.4672 , 115.632},
{-1683.75 , 69.2682 , 117.931},
{-1683.75 , 25.4672 , 115.632},
{-1686.12 , 25.4672 , 115.632},
{-1683.75 , 25.4672 , 115.632},
{-1686.12 , 26.2257 , 116.543},
{-1683.75 , 26.2257 , 116.543},
{-1686.12 , 26.2257 , 116.543},
{-1683.75 , 26.2257 , 116.543},
{-1686.12 , 25.8153 , 117.656},
{-1686.12 , 25.8153 , 117.656},
{-1683.75 , 25.8153 , 117.656},
{-1686.12 , 69.2682 , 117.931},
{-1686.12 , 25.8153 , 117.656},
{-1683.75 , 24.6464 , 117.857},
{-1683.75 , 24.6464 , 117.857},
{-1683.75 , 24.6464 , 117.857},
{-1686.12 , 23.8879 , 116.945},
{-1686.12 , 24.6464 , 117.857},
{-1686.12 , 24.2983 , 115.833},
{-1683.75 , 23.8879 , 116.945},
{-1683.75 , 24.2983 , 115.833},
{-1683.75 , 23.8879 , 116.945},
{-1691.43 , 72.47 , -150},
{-1686.12 , 24.2983 , 115.833},
{-1686.12 , 23.8879 , 116.945},
{-1683.75 , 25.8153 , 117.656},
{-1683.75 , 23.8879 , 116.945},
{-1683.75 , 24.6464 , 117.857},
{-1683.75 , 24.2983 , 115.833},
{-1683.75 , 26.2257 , 116.543},
{-1683.75 , 25.4672 , 115.632},
{-1683.75 , 26.2257 , 116.543},
{-1683.75 , 24.2983 , 115.833},
{-1691.43 , 72.47 , 152.676},
{-1683.75 , 23.8879 , 116.945},
{-1683.75 , 26.2257 , 116.543},
{-1683.75 , 23.8879 , 116.945},
{-1683.75 , 25.8153 , 117.656},
{-1683.75 , 68.2411 , 117.337},
{-1686.12 , 68.2411 , 116.151},
{-1686.12 , 68.2411 , 116.151},
{-1683.75 , 68.2411 , 116.151},
{-1686.12 , 68.2411 , 116.151},
{-1683.75 , 69.2682 , 115.558},
{-1691.43 , 22.47 , -150},
{-1683.75 , 69.2682 , 115.558},
{-1683.75 , 69.2682 , 115.558},
{-1686.12 , 70.2954 , 116.151},
{-1686.12 , 69.2682 , 115.558},
{-1686.12 , 70.2954 , 116.151},
{-1683.75 , 70.2954 , 116.151},
{-1686.12 , 70.2954 , 116.151},
{-1683.75 , 70.2954 , 117.338},
{-1686.12 , 70.2954 , 117.338},
{-1683.75 , 70.2954 , 117.338},
{-1691.43 , 22.47 , 152.676},
{-1686.12 , 70.2954 , 117.338},
{-1683.75 , 69.2682 , 117.931},
{-1683.75 , 68.2411 , 117.337},
{-1686.12 , 69.2682 , 117.931},
{-1683.75 , 69.2682 , 117.931},
{-1686.12 , 69.2682 , 117.931},
{-1683.75 , 68.2411 , 117.337},
{-1686.12 , 68.2411 , 117.337},
{-1683.75 , 69.2682 , 117.931},
{-1683.75 , 70.2954 , 116.151},
{-1685.07 , 71.8336 , -149.364},
{-1683.75 , 68.2411 , 116.151},
{-1683.75 , 69.2682 , 117.931},
{-1683.75 , 68.2411 , 116.151},
{-1683.75 , 68.2411 , 117.337},
{-1683.75 , 68.2411 , 116.151},
{-1683.75 , 70.2954 , 116.151},
{-1683.75 , 69.2682 , 115.558},
{-1683.75 , 70.2954 , 116.151},
{-1683.75 , 69.2682 , 117.931},
{-1683.75 , 70.2954 , 117.338},
{-1685.7 , 72.4699 , -150},
{-1686.12 , 25.4672 , 115.632},
{-1685.7 , 72.4699 , -150},
{-1691.43 , 72.47 , 152.676},
{-1691.43 , 22.47 , -150},
{-1685.7 , 22.47 , 152.676},
{-1685.07 , 23.1063 , 152.04},
{-1685.07 , 71.8336 , -149.364},
{-1685.7 , 72.4699 , -150},
{-1685.7 , 22.47 , -150},
{-1685.07 , 71.8336 , -149.364},
{-1685.07 , 71.8336 , -149.364},
{-1685.07 , 71.8336 , 152.04},
{-1685.7 , 22.47 , -150},
{-1685.07 , 23.1063 , -149.364},
{-1685.07 , 71.8336 , 152.04},
{-1685.7 , 72.4699 , -150},
{-1685.07 , 71.8336 , -149.364},
{-1685.7 , 72.47 , 152.676},
{-1685.7 , 72.4699 , -150},
{-1685.07 , 71.8336 , 152.04},
{-1685.7 , 72.47 , 152.676},
{-1685.07 , 23.1063 , 152.04},
{-1685.7 , 72.47 , 152.676},
{-1685.7 , 22.47 , 152.676},
{-1685.07 , 23.1063 , 152.04},
{-1685.7 , 72.47 , 152.676},
{-1685.07 , 71.8336 , 152.04},
{-1685.7 , 22.47 , -150},
{-1685.7 , 22.47 , 152.676},
{-1685.07 , 23.1063 , -149.364},
{-1685.07 , 23.1063 , -149.364},
{-1685.7 , 22.47 , 152.676},
{-1685.07 , 23.1063 , 152.04},
{-1685.07 , 23.1063 , -149.364},
{-1683.75 , 68.2411 , -146.811},
{-1686.12 , 68.2411 , -147.997},
{-1686.12 , 68.2411 , -147.997},
{-1683.75 , 68.2411 , -147.997},
{-1686.12 , 68.2411 , -147.997},
{-1683.75 , 69.2682 , -148.591},
{-1683.75 , 69.2682 , -148.591},
{-1683.75 , 69.2682 , -148.591},
{-1686.12 , 70.2954 , -147.998},
{-1686.12 , 69.2682 , -148.591},
{-1685.7 , 22.47 , -150},
{-1683.75 , 70.2954 , -147.998},
{-1686.12 , 70.2954 , -147.998},
{-1683.75 , 70.2954 , -147.998},
{-1686.12 , 70.2954 , -146.811},
{-1686.12 , 70.2954 , -146.811},
{-1683.75 , 70.2954 , -146.811},
{-1686.12 , 70.2954 , -146.811},
{-1683.75 , 69.2682 , -146.218},
{-1686.12 , 68.2411 , -146.811},
{-1683.75 , 69.2682 , -146.218},
{-1685.07 , 23.1063 , 152.04},
{-1683.75 , 68.2411 , -146.811},
{-1683.75 , 69.2682 , -146.218},
{-1686.12 , 68.2411 , -146.811},
{-1686.12 , 69.2682 , -146.218},
{-1683.75 , 69.2682 , -146.218},
{-1683.75 , 70.2954 , -146.811},
{-1683.75 , 68.2411 , -147.997},
{-1683.75 , 69.2682 , -146.218},
{-1683.75 , 68.2411 , -147.997},
{-1683.75 , 68.2411 , -146.811},
{-1685.7 , 22.47 , 152.676},
{-1683.75 , 68.2411 , -147.997},
{-1683.75 , 70.2954 , -147.998},
{-1683.75 , 69.2682 , -148.591},
{-1683.75 , 70.2954 , -147.998},
{-1683.75 , 68.2411 , -147.997},
{-1683.75 , 70.2954 , -146.811},
{-1683.75 , 24.2983 , -148.316},
{-1686.12 , 25.4672 , -148.517},
{-1686.12 , 25.4672 , -148.517},
{-1683.75 , 25.4672 , -148.517},
{-1683.75 , 68.2411 , -146.811},
{-1686.12 , 25.4672 , -148.517},
{-1683.75 , 26.2257 , -147.605},
{-1683.75 , 26.2257 , -147.605},
{-1686.12 , 26.2257 , -147.605},
{-1683.75 , 26.2257 , -147.605},
{-1686.12 , 25.8153 , -146.493},
{-1683.75 , 25.8153 , -146.493},
{-1683.75 , 25.8153 , -146.493},
{-1686.12 , 24.6464 , -146.292},
{-1686.12 , 25.8153 , -146.493},
{-1683.75 , 68.2411 , -147.997},
{-1686.12 , 24.6464 , -146.292},
{-1683.75 , 24.6463 , -146.292},
{-1686.12 , 24.6464 , -146.292},
{-1683.75 , 23.8879 , -147.203},
{-1686.12 , 24.2983 , -148.316},
{-1683.75 , 23.8879 , -147.203},
{-1683.75 , 24.2983 , -148.316},
{-1683.75 , 23.8879 , -147.203},
{-1686.12 , 24.2983 , -148.316},
{-1686.12 , 23.8879 , -147.203},
{-1683.75 , 69.2682 , -148.591},
{-1683.75 , 25.8153 , -146.493},
{-1683.75 , 23.8879 , -147.203},
{-1683.75 , 24.6463 , -146.292},
{-1683.75 , 23.8879 , -147.203},
{-1683.75 , 25.4672 , -148.517},
{-1683.75 , 24.2983 , -148.316},
{-1683.75 , 23.8879 , -147.203},
{-1683.75 , 26.2257 , -147.605},
{-1683.75 , 25.4672 , -148.517},
{-1683.75 , 26.2257 , -147.605},
{-1683.75 , 70.2954 , -147.998},
{-1686.12 , 24.2983 , 115.833},
{-1683.75 , 23.8879 , -147.203},
{-1683.75 , 25.8153 , -146.493},
{-1683.75 , 24.2983 , 11.5881},
{-1686.12 , 25.4672 , 11.3872},
{-1683.75 , 25.4672 , 11.3872},
{-1686.12 , 25.4672 , 11.3872},
{-1683.75 , 25.4672 , 11.3872},
{-1686.12 , 26.2257 , 12.299},
{-1686.12 , 26.2257 , 12.299},
{-1683.75 , 26.2257 , 12.299},
