return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 24.2983 , -182.838},
{1302.44 , 69.2682 , -252.181},
{1304.81 , 69.2682 , -252.181},
{1302.44 , 70.2954 , -252.777},
{1302.44 , 68.2411 , -252.777},
{1302.44 , 70.2954 , -253.969},
{1302.44 , 70.2954 , -253.969},
{1302.44 , 68.2411 , -252.777},
{1302.44 , 68.2411 , -253.969},
{1302.44 , 68.2411 , -252.777},
{1302.44 , 70.2954 , -252.777},
{1302.44 , 70.2954 , -286.092},
{1302.44 , 69.2682 , -252.181},
{1302.44 , 70.2954 , -253.969},
{1302.44 , 68.2411 , -253.969},
{1302.44 , 69.2682 , -254.565},
{1302.44 , 69.2682 , -285.496},
{1304.81 , 68.2411 , -286.091},
{1304.81 , 68.2411 , -287.284},
{1304.81 , 69.2682 , -287.88},
{1304.81 , 70.2954 , -287.284},
{1304.81 , 70.2954 , -286.091},
{1304.81 , 69.2682 , -285.496},
{1302.44 , 24.2983 , -321.104},
{1302.44 , 25.4672 , -321.306},
{1302.44 , 23.8879 , -181.72},
{1302.44 , 26.2257 , -320.39},
{1302.44 , 25.8153 , -319.272},
{1302.44 , 24.6463 , -319.07},
{1302.44 , 23.8879 , -319.986},
{1304.81 , 24.2983 , -321.104},
{1304.81 , 25.4672 , -321.306},
{1304.81 , 26.2257 , -320.39},
{1304.81 , 25.8153 , -319.272},
{1304.81 , 24.6463 , -319.07},
{1304.81 , 23.8879 , -319.986},
{1304.81 , 23.8879 , -181.72},
{1302.44 , 68.2411 , -319.592},
{1302.44 , 68.2411 , -320.784},
{1302.44 , 69.2682 , -321.38},
{1302.44 , 70.2954 , -320.784},
{1302.44 , 70.2954 , -319.592},
{1302.44 , 69.2682 , -318.996},
{1304.81 , 68.2411 , -319.592},
{1304.81 , 68.2411 , -320.784},
{1304.81 , 69.2682 , -321.38},
{1304.81 , 70.2954 , -320.784},
{1302.44 , 68.2411 , -181.326},
{1304.81 , 70.2954 , -319.592},
{1304.81 , 69.2682 , -318.996},
{1302.44 , 24.2983 , -354.605},
{1302.44 , 25.4672 , -354.807},
{1302.44 , 26.2257 , -353.89},
{1302.44 , 25.8153 , -352.772},
{1302.44 , 24.6463 , -352.57},
{1302.44 , 23.8879 , -353.486},
{1304.81 , 24.2983 , -354.605},
{1304.81 , 25.4672 , -354.807},
{1302.44 , 68.2411 , -182.518},
{1304.81 , 26.2257 , -353.89},
{1304.81 , 25.8153 , -352.772},
{1304.81 , 24.6463 , -352.57},
{1304.81 , 23.8879 , -353.487},
{1302.44 , 68.2411 , -353.092},
{1302.44 , 68.2411 , -354.284},
{1302.44 , 69.2682 , -354.88},
{1302.44 , 70.2954 , -354.284},
{1302.44 , 70.2954 , -353.092},
{1302.44 , 69.2682 , -352.496},
{1304.81 , 68.2411 , -182.518},
{1304.81 , 68.2411 , -353.092},
{1304.81 , 68.2411 , -354.284},
{1304.81 , 69.2682 , -354.88},
{1304.81 , 70.2954 , -354.284},
{1304.81 , 70.2954 , -353.092},
{1304.81 , 69.2682 , -352.496},
{1302.44 , 24.2983 , -388.105},
{1302.44 , 25.4672 , -388.307},
{1302.44 , 26.2257 , -387.391},
