return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 729.597},
{-623.47 , 51.1111 , 758.924},
{-623.469 , 51.1111 , 728.825},
{-623.469 , 51.8834 , 729.597},
{-612.859 , 38.1028 , 758.924},
{-623.686 , 51.3501 , 731.738},
{-623.278 , 51.35 , 731.046},
{-623.672 , 51.3501 , 730.346},
{-624.475 , 51.3501 , 730.338},
{-624.884 , 51.35 , 731.03},
{-624.49 , 51.35 , 731.73},
{-620.38 , 547.47 , 758.924},
{-623.686 , 52.9567 , 731.738},
{-623.278 , 52.9567 , 731.046},
{-623.672 , 52.9567 , 730.347},
{-624.475 , 52.9567 , 730.338},
{-624.884 , 52.9567 , 731.03},
{-624.49 , 52.9566 , 731.73},
{-617.463 , 51.3501 , 731.195},
{-617.721 , 51.35 , 730.434},
{-618.509 , 51.35 , 730.277},
{-619.039 , 51.3501 , 730.881},
{-612.859 , 547.47 , 728.825},
{-618.78 , 51.3501 , 731.642},
{-617.993 , 51.35 , 731.799},
{-617.463 , 52.9567 , 731.195},
{-617.721 , 52.9567 , 730.434},
{-618.509 , 52.9567 , 730.277},
{-619.039 , 52.9567 , 730.881},
{-618.78 , 52.9567 , 731.642},
{-617.993 , 52.9567 , 731.799},
{-617.463 , 51.3501 , 756.958},
{-617.721 , 51.35 , 756.198},
{-612.859 , 534.462 , 728.825},
{-618.509 , 51.35 , 756.041},
{-619.039 , 51.3501 , 756.645},
{-618.78 , 51.3501 , 757.406},
{-617.993 , 51.35 , 757.562},
{-617.463 , 52.9567 , 756.958},
{-617.721 , 52.9567 , 756.198},
{-618.509 , 52.9567 , 756.041},
{-619.039 , 52.9567 , 756.645},
{-618.78 , 52.9567 , 757.406},
{-617.993 , 52.9567 , 757.562},
{-620.38 , 534.462 , 728.825},
{-623.686 , 51.3501 , 757.502},
{-623.278 , 51.35 , 756.81},
{-623.672 , 51.3501 , 756.11},
{-624.475 , 51.3501 , 756.102},
{-624.884 , 51.35 , 756.793},
{-624.49 , 51.35 , 757.493},
{-623.686 , 52.9567 , 757.502},
{-623.278 , 52.9567 , 756.81},
{-623.672 , 52.9567 , 756.11},
{-624.475 , 52.9567 , 756.102},
{-620.38 , 547.47 , 728.825},
{-624.884 , 52.9567 , 756.794},
{-624.49 , 52.9566 , 757.493},
{-624.922 , 534.258 , 756.958},
{-624.664 , 534.258 , 756.198},
{-623.876 , 534.258 , 756.041},
{-623.346 , 534.258 , 756.645},
{-623.605 , 534.258 , 757.406},
{-624.392 , 534.258 , 757.562},
{-624.922 , 532.652 , 756.958},
{-624.664 , 532.652 , 756.198},
{-626.559 , 547.47 , 751.4},
{-623.876 , 532.652 , 756.041},
{-623.346 , 532.652 , 756.645},
{-623.605 , 532.652 , 757.406},
{-624.392 , 532.652 , 757.562},
{-618.698 , 534.258 , 757.502},
{-619.107 , 534.258 , 756.81},
{-618.713 , 534.258 , 756.11},
{-617.909 , 534.258 , 756.102},
{-617.501 , 534.258 , 756.794},
{-617.895 , 534.258 , 757.493},
{-626.559 , 534.462 , 751.4},
{-618.698 , 532.652 , 757.502},
{-619.107 , 532.652 , 756.81},
{-618.713 , 532.652 , 756.11},
{-617.909 , 532.652 , 756.102},
{-617.501 , 532.652 , 756.794},
{-617.895 , 532.652 , 757.493},
{-624.922 , 534.258 , 731.195},
{-624.664 , 534.258 , 730.434},
{-623.876 , 534.258 , 730.277},
{-623.346 , 534.258 , 730.881},
{-626.559 , 534.462 , 755.162},
{-623.605 , 534.258 , 731.642},
{-624.392 , 534.258 , 731.799},
{-624.922 , 532.652 , 731.195},
{-624.664 , 532.652 , 730.434},
{-623.876 , 532.652 , 730.277},
{-623.346 , 532.652 , 730.881},
{-623.605 , 532.652 , 731.642},
{-624.392 , 532.652 , 731.799},
{-618.698 , 534.258 , 731.738},
{-619.107 , 534.258 , 731.046},
{-626.559 , 547.47 , 755.162},
{-618.713 , 534.258 , 730.347},
{-617.909 , 534.258 , 730.338},
{-617.501 , 534.258 , 731.03},
{-617.895 , 534.258 , 731.73},
{-618.698 , 532.652 , 731.738},
{-619.107 , 532.652 , 731.046},
{-618.713 , 532.652 , 730.347},
{-617.909 , 532.652 , 730.338},
{-617.501 , 532.652 , 731.03},
{-617.895 , 532.652 , 731.73},
{-626.559 , 547.47 , 736.35},
{-612.859 , 533.689 , 729.597},
{-620.38 , 533.689 , 729.597},
{-612.859 , 533.689 , 732.588},
{-626.559 , 547.47 , 729.598},
{-626.559 , 534.462 , 732.588},
{-612.859 , 547.47 , 728.825},
{-620.38 , 534.462 , 728.825},
{-626.559 , 547.47 , 755.162},
{-626.559 , 534.462 , 751.4},
{-626.559 , 547.47 , 751.4},
{-626.559 , 547.47 , 751.4},
{-626.559 , 534.462 , 736.35},
{-626.559 , 534.462 , 736.35},
{-626.559 , 534.462 , 751.4},
{-626.559 , 534.462 , 732.588},
{-626.559 , 547.47 , 736.35},
{-626.559 , 547.47 , 732.588},
{-626.559 , 547.47 , 736.35},
{-626.559 , 534.462 , 732.588},
{-626.559 , 534.462 , 736.35},
{-620.38 , 533.689 , 755.162},
{-612.859 , 533.689 , 758.152},
{-612.859 , 533.689 , 755.162},
{-626.559 , 547.47 , 755.162},
{-626.559 , 534.462 , 755.162},
{-626.559 , 547.47 , 755.162},
{-626.559 , 534.462 , 758.152},
{-620.38 , 547.47 , 758.924},
{-623.47 , 534.462 , 758.924},
{-620.38 , 533.689 , 758.152},
{-620.38 , 533.689 , 758.152},
{-623.469 , 533.689 , 755.162},
{-620.38 , 533.689 , 755.162},
{-612.859 , 533.689 , 758.152},
{-623.469 , 533.689 , 751.399},
{-620.38 , 533.689 , 736.35},
{-620.38 , 533.689 , 729.597},
{-620.38 , 533.689 , 732.588},
{-623.469 , 533.689 , 729.597},
{-620.38 , 533.689 , 732.588},
{-620.38 , 547.47 , 728.825},
{-620.38 , 534.462 , 728.825},
{-620.38 , 547.47 , 728.825},
{-623.469 , 534.462 , 728.825},
{-620.38 , 533.689 , 758.152},
{-623.47 , 534.462 , 758.924},
{-623.47 , 547.47 , 758.924},
{-625.787 , 547.47 , 758.924},
{-623.47 , 534.462 , 758.924},
{-623.47 , 533.689 , 758.152},
{-623.47 , 533.689 , 758.152},
{-625.786 , 533.689 , 755.162},
{-623.469 , 533.689 , 755.162},
{-623.469 , 533.689 , 755.162},
{-625.786 , 533.689 , 755.162},
{-620.38 , 533.689 , 755.162},
{-623.469 , 533.689 , 755.162},
{-625.786 , 533.689 , 751.4},
{-623.469 , 533.689 , 751.399},
{-623.469 , 533.689 , 751.399},
{-625.786 , 533.689 , 751.4},
{-623.469 , 533.689 , 751.399},
{-625.786 , 533.689 , 736.35},
{-623.469 , 533.689 , 736.35},
{-623.469 , 533.689 , 736.35},
{-625.786 , 533.689 , 736.35},
{-626.559 , 534.462 , 758.152},
{-623.469 , 533.689 , 736.35},
{-625.787 , 533.689 , 732.588},
{-623.47 , 533.689 , 732.588},
{-623.47 , 533.689 , 732.588},
{-625.787 , 533.689 , 732.588},
{-623.47 , 533.689 , 732.588},
{-625.787 , 533.689 , 729.597},
{-623.469 , 533.689 , 729.597},
{-623.469 , 547.47 , 728.825},
{-623.469 , 534.462 , 728.825},
{-626.559 , 547.47 , 758.152},
{-623.469 , 547.47 , 728.825},
{-625.786 , 534.462 , 728.825},
{-625.786 , 534.462 , 728.825},
{-623.469 , 533.689 , 729.597},
{-625.787 , 533.689 , 729.597},
{-623.469 , 533.689 , 729.597},
