return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 24.2983 , 284.167},
{502.44 , 68.2411 , 353.758},
{504.812 , 68.2411 , 353.758},
{502.44 , 69.2682 , 355.537},
{502.44 , 70.2954 , 353.758},
{502.44 , 70.2954 , 354.944},
{502.44 , 69.2682 , 355.537},
{502.44 , 69.2682 , 353.165},
{502.44 , 70.2954 , 353.758},
{502.44 , 68.2411 , 353.758},
{502.44 , 69.2682 , 355.537},
{502.44 , 70.2954 , 386.907},
{502.44 , 68.2411 , 354.944},
{502.44 , 69.2682 , 353.165},
{502.44 , 69.2682 , 355.537},
{502.44 , 68.2411 , 353.758},
{502.44 , 69.2682 , 386.314},
{504.812 , 68.2411 , 386.907},
{504.812 , 68.2411 , 388.093},
{504.812 , 69.2683 , 388.686},
{504.812 , 70.2955 , 388.093},
{504.812 , 70.2955 , 386.907},
{504.812 , 69.2683 , 386.314},
{502.44 , 24.2983 , 421.746},
{502.44 , 25.4672 , 421.947},
{502.44 , 23.8879 , 283.055},
{502.44 , 26.2257 , 421.035},
{502.44 , 25.8153 , 419.922},
{502.44 , 24.6463 , 419.721},
{502.44 , 23.8879 , 420.633},
{504.812 , 24.2983 , 421.746},
{504.812 , 25.4672 , 421.947},
{504.812 , 26.2257 , 421.035},
{504.812 , 25.8153 , 419.922},
{504.812 , 24.6464 , 419.721},
{504.812 , 23.8879 , 420.633},
{504.812 , 23.8879 , 283.055},
{502.44 , 68.2411 , 420.241},
{502.44 , 68.2411 , 421.427},
{502.44 , 69.2682 , 422.02},
{502.44 , 70.2954 , 421.427},
{502.44 , 70.2954 , 420.241},
{502.44 , 69.2682 , 419.648},
{504.812 , 68.2411 , 420.241},
{504.812 , 68.2411 , 421.427},
{504.812 , 69.2683 , 422.02},
{504.812 , 70.2955 , 421.427},
{502.44 , 68.2411 , 282.662},
{504.812 , 70.2955 , 420.241},
{504.812 , 69.2683 , 419.648},
{502.44 , 24.2983 , 455.079},
{502.44 , 25.4672 , 455.28},
{502.44 , 26.2257 , 454.368},
{502.44 , 25.8153 , 453.256},
{502.44 , 24.6463 , 453.055},
{502.44 , 23.8879 , 453.967},
{504.812 , 24.2983 , 455.079},
{504.812 , 25.4672 , 455.28},
{502.44 , 68.2411 , 283.849},
{504.812 , 26.2257 , 454.368},
{504.812 , 25.8153 , 453.256},
{504.812 , 24.6464 , 453.055},
{504.812 , 23.8879 , 453.967},
{502.44 , 68.2411 , 453.574},
{502.44 , 68.2411 , 454.761},
{502.44 , 69.2682 , 455.354},
{502.44 , 70.2954 , 454.761},
{502.44 , 70.2954 , 453.574},
{502.44 , 69.2682 , 452.981},
{504.812 , 68.2411 , 283.849},
{504.812 , 68.2411 , 453.574},
{504.812 , 68.2411 , 454.76},
{504.812 , 69.2683 , 455.354},
{504.812 , 70.2955 , 454.761},
{504.812 , 70.2955 , 453.574},
{504.812 , 69.2683 , 452.981},
{502.44 , 24.2983 , 488.413},
{502.44 , 25.4672 , 488.614},
{502.44 , 26.2257 , 487.702},
{502.44 , 25.8153 , 486.589},
{504.812 , 68.2411 , 282.662},
{502.44 , 24.6463 , 486.389},
{502.44 , 23.8879 , 487.3},
{504.812 , 24.2983 , 488.413},
{504.812 , 25.4672 , 488.614},
{504.812 , 26.2257 , 487.702},
{504.812 , 25.8153 , 486.589},
{504.812 , 24.6464 , 486.388},
{504.812 , 23.8879 , 487.3},
{502.44 , 68.2411 , 486.908},
{502.44 , 68.2411 , 488.094},
{502.44 , 69.2682 , 284.442},
{502.44 , 69.2682 , 488.687},
{502.44 , 70.2954 , 488.094},
{502.44 , 70.2954 , 486.908},
{502.44 , 69.2682 , 486.315},
{504.812 , 68.2411 , 486.908},
{504.812 , 68.2411 , 488.094},
{504.812 , 69.2683 , 488.687},
{504.812 , 70.2955 , 488.094},
{504.812 , 70.2955 , 486.908},
{504.812 , 69.2683 , 486.315},
{504.812 , 69.2682 , 284.442},
{502.44 , 24.2983 , 521.747},
{502.44 , 25.4672 , 521.948},
{502.44 , 26.2257 , 521.036},
{502.44 , 25.8153 , 519.923},
{502.44 , 24.6463 , 519.722},
{502.44 , 23.8879 , 520.634},
{504.812 , 24.2983 , 521.747},
{504.812 , 25.4672 , 521.948},
{504.812 , 26.2257 , 521.036},
{504.812 , 25.8153 , 519.923},
{502.44 , 70.2954 , 283.849},
{504.812 , 24.6464 , 519.722},
{504.812 , 23.8879 , 520.634},
{502.44 , 68.2411 , 520.242},
{502.44 , 68.2411 , 521.428},
{502.44 , 69.2682 , 522.021},
{502.44 , 70.2954 , 521.428},
{502.44 , 70.2954 , 520.242},
{502.44 , 69.2682 , 519.649},
{504.812 , 68.2411 , 520.242},
{504.812 , 68.2411 , 521.428},
{504.812 , 70.2954 , 283.849},
{502.44 , 25.4672 , 284.368},
{504.812 , 69.2683 , 522.021},
{504.812 , 70.2955 , 521.428},
{504.812 , 70.2955 , 520.242},
{504.812 , 69.2683 , 519.649},
{502.44 , 24.2983 , 321.617},
{502.44 , 25.4672 , 321.818},
{504.812 , 25.4672 , 321.818},
{504.812 , 24.2983 , 321.617},
{502.44 , 26.2257 , 320.906},
{504.812 , 26.2257 , 320.906},
{502.44 , 70.2954 , 282.662},
{502.44 , 25.8153 , 319.793},
{504.812 , 25.8153 , 319.793},
{502.44 , 24.6464 , 319.592},
{504.812 , 24.6464 , 319.592},
{502.44 , 23.8879 , 320.504},
{504.812 , 23.8879 , 320.504},
{502.44 , 68.2411 , 320.112},
{502.44 , 68.2411 , 321.298},
{504.812 , 68.2411 , 321.298},
{504.812 , 68.2411 , 320.112},
{504.812 , 70.2954 , 282.662},
{502.44 , 69.2682 , 321.891},
{504.812 , 69.2682 , 321.891},
{502.44 , 70.2954 , 321.298},
{504.812 , 70.2954 , 321.298},
{502.44 , 70.2954 , 320.112},
{504.812 , 70.2954 , 320.112},
{502.44 , 69.2682 , 319.519},
{504.812 , 69.2682 , 319.519},
{502.44 , 24.2983 , 355.263},
{502.44 , 25.4672 , 355.464},
{502.44 , 69.2682 , 282.069},
{504.812 , 25.4672 , 355.464},
{504.812 , 24.2983 , 355.263},
{502.44 , 26.2257 , 354.552},
{504.812 , 26.2257 , 354.552},
{502.44 , 25.8153 , 353.439},
{504.812 , 25.8153 , 353.439},
{502.44 , 24.6464 , 353.238},
{504.812 , 24.6464 , 353.238},
{502.44 , 23.8879 , 354.15},
{504.812 , 23.8879 , 354.15},
{504.812 , 69.2682 , 282.069},
{502.44 , 68.2411 , 353.758},
{502.44 , 68.2411 , 354.944},
{504.812 , 68.2411 , 354.944},
{504.812 , 68.2411 , 353.758},
{502.44 , 69.2682 , 355.537},
{504.812 , 69.2682 , 355.537},
{502.44 , 70.2954 , 354.944},
{504.812 , 70.2954 , 354.944},
{502.44 , 70.2954 , 353.758},
{504.812 , 70.2954 , 353.758},
{510.123 , 72.47 , 550},
{502.44 , 69.2682 , 353.165},
{504.812 , 69.2682 , 353.165},
{502.44 , 24.2983 , 284.167},
{504.812 , 25.4672 , 284.368},
{502.44 , 25.4672 , 284.368},
{502.44 , 25.4672 , 284.368},
{504.812 , 26.2257 , 283.456},
{504.812 , 25.4672 , 284.368},
{502.44 , 26.2257 , 283.456},
{502.44 , 26.2257 , 283.456},
{510.123 , 72.47 , 247.324},
{504.812 , 25.8153 , 282.344},
{504.812 , 26.2257 , 283.456},
{504.812 , 25.8153 , 282.344},
{502.44 , 25.8153 , 282.344},
{504.812 , 25.8153 , 282.344},
{502.44 , 24.6464 , 282.143},
{502.44 , 24.6464 , 282.143},
{504.812 , 24.6464 , 282.143},
{502.44 , 24.6464 , 282.143},
{504.812 , 23.8879 , 283.055},
{510.123 , 22.47 , 550},
{502.44 , 24.2983 , 284.167},
{504.812 , 23.8879 , 283.055},
{502.44 , 23.8879 , 283.055},
{504.812 , 23.8879 , 283.055},
{502.44 , 24.2983 , 284.167},
{504.812 , 24.2983 , 284.167},
{502.44 , 25.8153 , 282.344},
{502.44 , 23.8879 , 283.055},
{502.44 , 24.6464 , 282.143},
{502.44 , 23.8879 , 283.055},
{510.123 , 22.47 , 247.324},
{502.44 , 26.2257 , 283.456},
{502.44 , 24.2983 , 284.167},
{502.44 , 24.2983 , 284.167},
{502.44 , 26.2257 , 283.456},
{502.44 , 25.4672 , 284.368},
{502.44 , 26.2257 , 283.456},
{502.44 , 23.8879 , 283.055},
{502.44 , 25.8153 , 282.344},
{504.812 , 68.2411 , 282.662},
{502.44 , 68.2411 , 283.849},
{503.758 , 71.8335 , 549.364},
{504.812 , 68.2411 , 283.849},
{502.44 , 68.2411 , 283.849},
{504.812 , 68.2411 , 283.849},
{502.44 , 69.2682 , 284.442},
{502.44 , 69.2682 , 284.442},
{504.812 , 69.2682 , 284.442},
{502.44 , 69.2682 , 284.442},
{504.812 , 70.2954 , 283.849},
{502.44 , 70.2954 , 283.849},
{502.44 , 70.2954 , 283.849},
{504.395 , 72.47 , 550},
{504.812 , 25.4672 , 284.368},
{504.812 , 70.2954 , 282.662},
{504.812 , 70.2954 , 283.849},
{504.812 , 70.2954 , 282.662},
{502.44 , 70.2954 , 282.662},
{504.812 , 70.2954 , 282.662},
{502.44 , 69.2682 , 282.069},
{502.44 , 68.2411 , 282.662},
{504.812 , 69.2682 , 282.069},
{502.44 , 69.2682 , 282.069},
{504.812 , 69.2682 , 282.069},
{503.758 , 71.8336 , 247.96},
{502.44 , 68.2411 , 282.662},
{504.812 , 68.2411 , 282.662},
{502.44 , 69.2682 , 284.442},
{502.44 , 68.2411 , 282.662},
{502.44 , 70.2954 , 282.662},
{502.44 , 68.2411 , 282.662},
{502.44 , 69.2682 , 284.442},
{502.44 , 68.2411 , 283.849},
{502.44 , 70.2954 , 282.662},
{502.44 , 68.2411 , 282.662},
{504.395 , 72.47 , 247.324},
{502.44 , 69.2682 , 282.069},
{502.44 , 69.2682 , 284.442},
{502.44 , 70.2954 , 282.662},
{502.44 , 70.2954 , 283.849},
{504.395 , 72.47 , 550},
{510.123 , 72.47 , 247.324},
{504.395 , 22.47 , 550},
{510.123 , 22.47 , 247.324},
{510.123 , 72.47 , 247.324},
{504.395 , 22.47 , 247.324},
{503.758 , 23.1063 , 549.364},
{510.123 , 22.47 , 247.324},
{504.395 , 22.47 , 247.324},
{510.123 , 72.47 , 247.324},
{504.395 , 72.47 , 247.324},
{510.123 , 72.47 , 550},
{510.123 , 22.47 , 550},
{504.395 , 22.47 , 550},
{504.395 , 22.47 , 550},
{504.395 , 72.47 , 550},
{510.123 , 72.47 , 550},
{504.395 , 22.47 , 550},
{503.758 , 71.8335 , 549.364},
{503.758 , 23.1063 , 247.96},
{504.395 , 22.47 , 550},
{503.758 , 71.8335 , 549.364},
{504.395 , 72.47 , 550},
{503.758 , 71.8335 , 549.364},
{504.395 , 22.47 , 550},
{503.758 , 23.1063 , 549.364},
{504.395 , 72.47 , 247.324},
{504.395 , 72.47 , 550},
{503.758 , 23.1063 , 247.96},
{503.758 , 71.8336 , 247.96},
{503.758 , 71.8336 , 247.96},
{504.395 , 72.47 , 550},
{503.758 , 71.8335 , 549.364},
{503.758 , 23.1063 , 247.96},
{504.395 , 72.47 , 247.324},
{503.758 , 71.8336 , 247.96},
{504.395 , 22.47 , 247.324},
{504.395 , 72.47 , 247.324},
{503.758 , 23.1063 , 247.96},
{504.395 , 22.47 , 247.324},
{504.395 , 22.47 , 550},
{503.758 , 23.1063 , 247.96},
{503.758 , 23.1063 , 549.364},
{503.758 , 23.1063 , 247.96},
{504.395 , 22.47 , 550},
{504.395 , 22.47 , 247.324},
{504.812 , 68.2411 , 546.811},
{502.44 , 68.2411 , 547.997},
{502.44 , 68.2411 , 547.997},
{504.812 , 68.2411 , 547.997},
{502.44 , 68.2411 , 546.811},
{502.44 , 68.2411 , 547.997},
{504.812 , 69.2683 , 548.59},
{504.812 , 69.2683 , 548.59},
{502.44 , 69.2682 , 548.59},
{504.812 , 69.2683 , 548.59},
{502.44 , 70.2954 , 547.997},
{502.44 , 70.2954 , 547.997},
{502.44 , 70.2954 , 547.997},
{504.812 , 70.2955 , 546.811},
{504.812 , 70.2955 , 547.997},
