return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-999.011 , 525.421 , -219.543},
{-1028.34 , -246.704 , -216.453},
{-998.239 , -246.704 , -216.453},
{-999.011 , -245.469 , -216.453},
{-1028.34 , -267.517 , -227.064},
{-1001.15 , -246.322 , -216.236},
{-1000.46 , -246.322 , -216.645},
{-999.76 , -246.322 , -216.251},
{-999.752 , -246.322 , -215.447},
{-1000.44 , -246.322 , -215.039},
{-1001.14 , -246.322 , -215.433},
{-1028.34 , 547.47 , -219.543},
{-1001.15 , -243.751 , -216.236},
{-1000.46 , -243.751 , -216.645},
{-999.76 , -243.751 , -216.251},
{-999.752 , -243.751 , -215.447},
{-1000.44 , -243.751 , -215.039},
{-1001.14 , -243.751 , -215.433},
{-1000.61 , -246.322 , -222.46},
{-999.848 , -246.322 , -222.202},
{-999.691 , -246.322 , -221.414},
{-1000.3 , -246.322 , -220.884},
{-998.239 , 547.47 , -227.064},
{-1001.06 , -246.322 , -221.143},
{-1001.21 , -246.322 , -221.93},
{-1000.61 , -243.751 , -222.46},
{-999.848 , -243.751 , -222.202},
{-999.691 , -243.751 , -221.414},
{-1000.3 , -243.751 , -220.884},
{-1001.06 , -243.751 , -221.143},
{-1001.21 , -243.751 , -221.93},
{-1026.37 , -246.322 , -222.46},
{-1025.61 , -246.322 , -222.202},
{-998.239 , 526.657 , -227.064},
{-1025.46 , -246.322 , -221.414},
{-1026.06 , -246.322 , -220.884},
{-1026.82 , -246.322 , -221.143},
{-1026.98 , -246.322 , -221.93},
{-1026.37 , -243.751 , -222.46},
{-1025.61 , -243.751 , -222.202},
{-1025.46 , -243.751 , -221.414},
{-1026.06 , -243.751 , -220.884},
{-1026.82 , -243.751 , -221.143},
{-1026.98 , -243.751 , -221.93},
{-998.239 , 526.657 , -219.543},
{-1026.92 , -246.322 , -216.236},
{-1026.22 , -246.322 , -216.645},
{-1025.52 , -246.322 , -216.251},
{-1025.52 , -246.322 , -215.447},
{-1026.21 , -246.322 , -215.039},
{-1026.91 , -246.322 , -215.433},
{-1026.92 , -243.751 , -216.236},
{-1026.22 , -243.751 , -216.645},
{-1025.52 , -243.751 , -216.251},
{-1025.52 , -243.751 , -215.447},
{-998.239 , 547.47 , -219.543},
{-1026.21 , -243.751 , -215.039},
{-1026.91 , -243.751 , -215.433},
{-1026.37 , 526.331 , -215.001},
{-1025.61 , 526.331 , -215.259},
{-1025.46 , 526.331 , -216.047},
{-1026.06 , 526.331 , -216.577},
{-1026.82 , 526.331 , -216.318},
