return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-597.526 , -174.115 , -1203.2},
{-558.904 , -173.379 , -1201.65},
{-597.525 , -171.672 , -1201.51},
{-597.525 , -171.672 , -1201.51},
{-597.525 , -171.672 , -1201.51},
{-558.904 , -170.701 , -1202.92},
{-558.904 , -171.672 , -1201.51},
{-597.525 , -170.701 , -1202.92},
{-597.525 , -170.701 , -1202.92},
{-558.904 , -171.436 , -1204.47},
{-558.904 , -170.701 , -1202.92},
{-558.904 , -171.436 , -1204.47},
{-597.525 , -171.437 , -1204.47},
{-558.904 , -171.436 , -1204.47},
{-597.525 , -171.437 , -1204.47},
{-558.904 , -173.143 , -1204.61},
{-597.526 , -174.115 , -1203.2},
{-558.904 , -174.115 , -1203.2},
{-597.525 , -173.143 , -1204.61},
{-558.904 , -173.143 , -1204.61},
{-597.525 , -173.143 , -1204.61},
{-558.904 , -174.115 , -1203.2},
{-558.904 , -173.143 , -1204.61},
{-597.525 , -170.701 , -1202.92},
{-597.525 , -173.143 , -1204.61},
{-597.525 , -171.437 , -1204.47},
{-597.526 , -174.115 , -1203.2},
{-597.525 , -171.672 , -1201.51},
{-597.526 , -173.379 , -1201.65},
{-597.525 , -173.143 , -1204.61},
{-597.525 , -170.701 , -1202.92},
{-597.526 , -174.115 , -1203.2},
{-597.525 , -171.672 , -1201.51},
{-597.525 , -174.115 , -1211.42},
{-597.526 , -174.115 , -1203.2},
{-597.525 , -170.701 , -1202.92},
{-558.904 , -173.143 , -1204.61},
{-558.904 , -173.379 , -1201.65},
{-558.904 , -171.672 , -1201.51},
{-558.904 , -173.379 , -1201.65},
{-558.904 , -173.143 , -1204.61},
{-558.904 , -174.115 , -1203.2},
{-558.904 , -171.672 , -1201.51},
{-558.904 , -170.701 , -1202.92},
{-597.526 , -173.379 , -1209.87},
{-558.904 , -173.143 , -1204.61},
{-558.904 , -173.143 , -1204.61},
{-558.904 , -170.701 , -1202.92},
{-558.904 , -171.436 , -1204.47},
{-597.525 , -174.115 , -1211.42},
{-558.904 , -173.379 , -1209.87},
{-558.904 , -173.379 , -1209.87},
{-597.526 , -173.379 , -1209.87},
{-558.904 , -173.379 , -1209.87},
{-597.525 , -171.672 , -1209.74},
{-597.525 , -171.672 , -1209.74},
{-558.904 , -171.672 , -1209.74},
{-597.525 , -171.672 , -1209.74},
