return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{535.672 , -243.756 , 638.808},
{535.672 , -245.771 , 641.363},
{535.672 , -244.296 , 642.526},
{535.672 , -245.771 , 641.363},
{539.429 , -245.501 , 639.504},
{535.672 , -245.771 , 641.363},
{539.429 , -245.771 , 641.363},
{539.429 , -243.756 , 638.808},
{535.672 , -243.756 , 638.808},
{535.672 , -245.501 , 639.504},
{539.429 , -243.756 , 638.808},
{539.429 , -245.771 , 641.363},
{535.672 , -245.501 , 639.504},
{539.429 , -245.501 , 639.504},
{539.429 , -245.771 , 641.363},
{539.429 , -243.756 , 638.808},
{539.429 , -245.501 , 639.504},
{539.429 , -242.551 , 641.83},
{539.429 , -243.756 , 638.808},
{539.429 , -245.771 , 641.363},
{539.429 , -243.756 , 638.808},
{539.429 , -242.551 , 641.83},
{539.429 , -245.501 , 639.504},
{539.429 , -242.281 , 639.971},
{539.429 , -242.551 , 641.83},
{539.429 , -245.771 , 641.363},
{539.429 , -244.296 , 642.526},
{540.523 , -247.318 , 641.268},
{541.933 , -251.074 , 642.509},
{541.933 , -251.074 , 642.509},
{541.933 , -251.074 , 642.509},
{541.933 , -247.318 , 642.509},
{543.713 , -247.318 , 641.908},
{540.523 , -251.074 , 641.268},
{543.713 , -251.074 , 641.908},
{544.082 , -247.318 , 640.066},
{543.713 , -251.074 , 641.908},
{543.713 , -247.318 , 641.908},
{544.082 , -247.318 , 640.066},
{544.082 , -251.074 , 640.066},
{542.672 , -251.074 , 638.825},
{544.082 , -247.318 , 640.066},
{542.672 , -251.074 , 638.825},
{542.672 , -247.318 , 638.825},
{541.933 , -251.074 , 642.509},
{542.672 , -251.074 , 638.825},
{540.892 , -247.318 , 639.426},
{540.892 , -251.074 , 639.426},
{540.892 , -247.318 , 639.426},
{540.523 , -247.318 , 641.268},
{540.892 , -251.074 , 639.426},
{540.523 , -247.318 , 641.268},
{540.523 , -251.074 , 641.268},
{542.672 , -247.318 , 638.825},
{543.713 , -247.318 , 641.908},
{543.713 , -251.074 , 641.908},
{541.933 , -247.318 , 642.509},
{542.672 , -247.318 , 638.825},
{540.523 , -247.318 , 641.268},
