return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -315.833},
{537.662 , 368.241 , -246.242},
{540.034 , 368.241 , -246.242},
{540.034 , 370.295 , -246.242},
{540.034 , 369.268 , -244.463},
{540.034 , 370.295 , -245.056},
{540.034 , 370.295 , -246.242},
{540.034 , 368.241 , -245.056},
{540.034 , 369.268 , -244.463},
{540.034 , 368.241 , -246.242},
{540.034 , 370.295 , -246.242},
{540.034 , 370.295 , -213.093},
{540.034 , 369.268 , -246.835},
{540.034 , 370.295 , -246.242},
{540.034 , 368.241 , -246.242},
{540.034 , 368.241 , -245.056},
{540.034 , 369.268 , -213.686},
{537.662 , 368.241 , -213.093},
{537.662 , 368.241 , -211.907},
{537.662 , 369.268 , -211.314},
{537.662 , 370.295 , -211.907},
{537.662 , 370.295 , -213.093},
{537.662 , 369.268 , -213.686},
{540.034 , 324.298 , -178.254},
{540.034 , 325.467 , -178.053},
{540.034 , 323.888 , -316.945},
{540.034 , 326.226 , -178.965},
{540.034 , 325.815 , -180.078},
{540.034 , 324.646 , -180.279},
{540.034 , 323.888 , -179.367},
{537.662 , 324.298 , -178.254},
{537.662 , 325.467 , -178.053},
{537.662 , 326.226 , -178.965},
{537.662 , 325.815 , -180.078},
{537.662 , 324.646 , -180.279},
{537.662 , 323.888 , -179.367},
{537.662 , 323.888 , -316.945},
{540.034 , 368.241 , -179.759},
{540.034 , 368.241 , -178.573},
{540.034 , 369.268 , -177.98},
{540.034 , 370.295 , -178.573},
{540.034 , 370.295 , -179.759},
{540.034 , 369.268 , -180.352},
{537.662 , 368.241 , -179.759},
{537.662 , 368.241 , -178.573},
{537.662 , 369.268 , -177.98},
{537.662 , 370.295 , -178.573},
{540.034 , 368.241 , -317.338},
{537.662 , 370.295 , -179.759},
{537.662 , 369.268 , -180.352},
{540.034 , 324.298 , -144.921},
{540.034 , 325.467 , -144.72},
{540.034 , 326.226 , -145.632},
{540.034 , 325.815 , -146.744},
{540.034 , 324.646 , -146.945},
{540.034 , 323.888 , -146.033},
{537.662 , 324.298 , -144.921},
