return
{
NumberOfVertices =210,
NumberOfIndices =210,
Vertices = 
{
Positions= 
{
{-196.891 , 447.47 , 1346.9},
{-496.891 , 433.443 , 1346.9},
{-496.891 , 433.443 , 1353.1},
{-496.891 , 547.47 , 1346.9},
{-496.891 , 547.47 , 1353.1},
{-296.281 , 538.242 , 1351.73},
{-338.465 , 435.868 , 1351.73},
{-338.465 , 435.868 , 1351.73},
{-338.465 , 435.868 , 1351.73},
{-344.349 , 438.709 , 1348.27},
{-344.349 , 438.709 , 1351.73},
{-196.891 , 547.47 , 1353.1},
{-338.465 , 435.868 , 1348.27},
{-338.465 , 435.868 , 1348.27},
{-296.281 , 538.242 , 1348.27},
{-344.349 , 438.709 , 1348.27},
{-338.465 , 435.868 , 1348.27},
{-290.398 , 535.4 , 1351.73},
{-290.398 , 535.4 , 1348.27},
{-290.398 , 535.4 , 1351.73},
{-338.465 , 435.868 , 1348.27},
{-338.465 , 435.868 , 1351.73},
{-196.891 , 533.443 , 1353.1},
{-344.349 , 438.709 , 1348.27},
{-296.281 , 538.242 , 1348.27},
{-296.281 , 538.242 , 1351.73},
{-344.349 , 438.709 , 1348.27},
{-296.281 , 538.242 , 1351.73},
{-344.349 , 438.709 , 1351.73},
{-386.82 , 536.68 , 1351.73},
{-380.863 , 539.364 , 1348.27},
{-380.863 , 539.364 , 1351.73},
{-380.863 , 539.364 , 1351.73},
{-482.864 , 547.47 , 1353.1},
{-341.41 , 435.907 , 1351.73},
{-386.82 , 536.68 , 1351.73},
{-341.41 , 435.907 , 1351.73},
{-335.453 , 438.591 , 1348.27},
{-341.41 , 435.907 , 1351.73},
{-335.453 , 438.591 , 1351.73},
{-335.453 , 438.591 , 1348.27},
{-380.863 , 539.364 , 1348.27},
{-341.41 , 435.907 , 1348.27},
{-386.82 , 536.68 , 1348.27},
{-482.864 , 533.443 , 1353.1},
{-341.41 , 435.907 , 1348.27},
{-380.863 , 539.364 , 1348.27},
{-335.453 , 438.591 , 1348.27},
{-380.863 , 539.364 , 1351.73},
{-380.863 , 539.364 , 1348.27},
{-380.863 , 539.364 , 1351.73},
{-335.453 , 438.591 , 1348.27},
{-335.453 , 438.591 , 1351.73},
{-341.41 , 435.907 , 1348.27},
{-386.82 , 536.68 , 1348.27},
{-482.864 , 547.47 , 1346.9},
{-386.82 , 536.68 , 1351.73},
{-341.41 , 435.907 , 1348.27},
{-386.82 , 536.68 , 1351.73},
{-341.41 , 435.907 , 1351.73},
{-396.281 , 538.242 , 1348.27},
{-390.398 , 535.4 , 1351.73},
{-390.398 , 535.4 , 1351.73},
{-396.281 , 538.242 , 1351.73},
{-396.281 , 538.242 , 1351.73},
{-438.465 , 435.868 , 1351.73},
{-482.864 , 533.443 , 1346.9},
{-438.465 , 435.868 , 1351.73},
{-438.465 , 435.868 , 1351.73},
{-444.349 , 438.709 , 1348.27},
{-444.349 , 438.709 , 1351.73},
{-396.281 , 538.242 , 1348.27},
{-438.465 , 435.868 , 1348.27},
{-390.398 , 535.4 , 1348.27},
{-438.465 , 435.868 , 1348.27},
{-396.281 , 538.242 , 1348.27},
{-444.349 , 438.709 , 1348.27},
{-496.891 , 547.47 , 1346.9},
{-438.465 , 435.868 , 1348.27},
{-390.398 , 535.4 , 1351.73},
{-390.398 , 535.4 , 1348.27},
{-390.398 , 535.4 , 1351.73},
{-438.465 , 435.868 , 1348.27},
{-438.465 , 435.868 , 1351.73},
{-444.349 , 438.709 , 1348.27},
{-396.281 , 538.242 , 1348.27},
{-396.281 , 538.242 , 1351.73},
{-444.349 , 438.709 , 1348.27},
{-482.864 , 547.47 , 1346.9},
{-396.281 , 538.242 , 1351.73},
{-444.349 , 438.709 , 1351.73},
{-486.82 , 536.68 , 1351.73},
{-480.863 , 539.364 , 1348.27},
{-480.863 , 539.364 , 1351.73},
{-480.863 , 539.364 , 1351.73},
{-441.41 , 435.907 , 1351.73},
{-486.82 , 536.68 , 1351.73},
{-441.41 , 435.907 , 1351.73},
{-435.453 , 438.591 , 1348.27},
{-496.891 , 547.47 , 1353.1},
{-441.41 , 435.907 , 1351.73},
{-435.453 , 438.591 , 1351.73},
{-435.453 , 438.591 , 1348.27},
{-480.863 , 539.364 , 1348.27},
{-441.41 , 435.907 , 1348.27},
{-486.82 , 536.68 , 1348.27},
{-441.41 , 435.907 , 1348.27},
{-480.863 , 539.364 , 1348.27},
{-435.453 , 438.591 , 1348.27},
{-480.863 , 539.364 , 1351.73},
{-482.864 , 547.47 , 1353.1},
{-196.891 , 433.443 , 1346.9},
{-480.863 , 539.364 , 1348.27},
{-480.863 , 539.364 , 1351.73},
{-435.453 , 438.591 , 1348.27},
{-435.453 , 438.591 , 1351.73},
{-441.41 , 435.907 , 1348.27},
{-486.82 , 536.68 , 1348.27},
{-486.82 , 536.68 , 1351.73},
{-441.41 , 435.907 , 1348.27},
{-486.82 , 536.68 , 1351.73},
{-441.41 , 435.907 , 1351.73},
{-496.891 , 433.443 , 1353.1},
{-482.864 , 433.443 , 1353.1},
{-496.891 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1346.9},
{-296.281 , 538.242 , 1348.27},
{-290.398 , 535.4 , 1348.27},
{-296.281 , 538.242 , 1351.73},
{-290.398 , 535.4 , 1351.73},
{-344.349 , 438.709 , 1351.73},
{-338.465 , 435.868 , 1351.73},
{-196.891 , 447.47 , 1353.1},
{-344.349 , 438.709 , 1348.27},
{-338.465 , 435.868 , 1348.27},
{-386.82 , 536.68 , 1348.27},
{-380.863 , 539.364 , 1348.27},
{-386.82 , 536.68 , 1351.73},
{-380.863 , 539.364 , 1351.73},
{-341.41 , 435.907 , 1351.73},
{-335.453 , 438.591 , 1351.73},
{-341.41 , 435.907 , 1348.27},
{-335.453 , 438.591 , 1348.27},
{-196.891 , 433.443 , 1353.1},
{-396.281 , 538.242 , 1348.27},
{-390.398 , 535.4 , 1348.27},
{-396.281 , 538.242 , 1351.73},
{-390.398 , 535.4 , 1351.73},
{-444.349 , 438.709 , 1351.73},
{-438.465 , 435.868 , 1351.73},
{-444.349 , 438.709 , 1348.27},
{-438.465 , 435.868 , 1348.27},
{-486.82 , 536.68 , 1348.27},
{-480.863 , 539.364 , 1348.27},
{-482.864 , 447.47 , 1353.1},
{-486.82 , 536.68 , 1351.73},
{-480.863 , 539.364 , 1351.73},
{-441.41 , 435.907 , 1351.73},
{-435.453 , 438.591 , 1351.73},
{-441.41 , 435.907 , 1348.27},
{-435.453 , 438.591 , 1348.27},
{-196.891 , 447.47 , 1353.1},
{-482.864 , 433.443 , 1353.1},
{-482.864 , 447.47 , 1346.9},
{-196.891 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1353.1},
{-196.891 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1353.1},
{-196.891 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1353.1},
{-196.891 , 433.443 , 1353.1},
{-482.864 , 447.47 , 1346.9},
{-196.891 , 447.47 , 1346.9},
{-196.891 , 447.47 , 1353.1},
{-482.864 , 447.47 , 1346.9},
{-482.864 , 447.47 , 1346.9},
{-196.891 , 447.47 , 1353.1},
{-482.864 , 447.47 , 1353.1},
{-196.891 , 547.47 , 1353.1},
{-482.864 , 533.443 , 1353.1},
{-482.864 , 547.47 , 1346.9},
{-196.891 , 533.443 , 1346.9},
{-196.891 , 533.443 , 1346.9},
{-482.864 , 533.443 , 1346.9},
{-482.864 , 533.443 , 1353.1},
{-196.891 , 533.443 , 1346.9},
{-482.864 , 433.443 , 1346.9},
{-482.864 , 533.443 , 1353.1},
{-196.891 , 533.443 , 1353.1},
{-482.864 , 433.443 , 1353.1},
{-496.891 , 547.47 , 1353.1},
{-496.891 , 433.443 , 1353.1},
{-482.864 , 433.443 , 1346.9},
{-496.891 , 433.443 , 1353.1},
{-482.864 , 433.443 , 1353.1},
{-496.891 , 433.443 , 1346.9},
{-482.864 , 547.47 , 1346.9},
{-196.891 , 547.47 , 1346.9},
{-496.891 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1346.9},
{-482.864 , 547.47 , 1346.9},
{-482.864 , 433.443 , 1346.9},
{-482.864 , 433.443 , 1353.1},
{-482.864 , 547.47 , 1346.9},
{-482.864 , 433.443 , 1353.1},
{-482.864 , 547.47 , 1353.1},
{-496.891 , 547.47 , 1346.9},
{-496.891 , 433.443 , 1353.1},
{-196.891 , 533.443 , 1346.9},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
