return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1302.6 , 525.421 , -464.277},
{1299.3 , -246.322 , -462.137},
{1299.7 , -246.322 , -462.829},
{1299.31 , -246.322 , -463.528},
{1298.51 , -246.322 , -463.537},
{1298.1 , -246.322 , -462.845},
{1298.49 , -246.322 , -462.145},
{1299.3 , -243.751 , -462.137},
{1299.7 , -243.751 , -462.829},
{1299.31 , -243.751 , -463.528},
{1298.51 , -243.751 , -463.537},
{1302.6 , 547.47 , -434.95},
{1298.1 , -243.751 , -462.845},
{1298.49 , -243.751 , -462.145},
{1305.52 , -246.322 , -462.68},
{1305.26 , -246.322 , -463.441},
{1304.47 , -246.322 , -463.597},
{1303.94 , -246.322 , -462.993},
{1304.2 , -246.322 , -462.233},
{1304.99 , -246.322 , -462.076},
{1305.52 , -243.751 , -462.68},
{1305.26 , -243.751 , -463.441},
{1310.12 , 547.47 , -465.05},
{1304.47 , -243.751 , -463.597},
{1303.94 , -243.751 , -462.993},
{1304.2 , -243.751 , -462.233},
{1304.99 , -243.751 , -462.076},
{1305.52 , -246.322 , -436.916},
{1305.26 , -246.322 , -437.677},
{1304.47 , -246.322 , -437.834},
{1303.94 , -246.322 , -437.23},
{1304.2 , -246.322 , -436.469},
{1304.99 , -246.322 , -436.312},
{1310.12 , 526.657 , -465.05},
{1305.52 , -243.751 , -436.916},
{1305.26 , -243.751 , -437.677},
{1304.47 , -243.751 , -437.834},
{1303.94 , -243.751 , -437.23},
{1304.2 , -243.751 , -436.469},
{1304.99 , -243.751 , -436.312},
{1299.3 , -246.322 , -436.373},
{1299.7 , -246.322 , -437.065},
{1299.31 , -246.322 , -437.765},
{1298.51 , -246.322 , -437.773},
{1302.6 , 526.657 , -465.049},
{1298.1 , -246.322 , -437.081},
{1298.49 , -246.322 , -436.382},
{1299.3 , -243.751 , -436.373},
{1299.7 , -243.751 , -437.065},
{1299.31 , -243.751 , -437.765},
{1298.51 , -243.751 , -437.773},
{1298.1 , -243.751 , -437.081},
{1298.49 , -243.751 , -436.382},
{1298.06 , 526.331 , -436.916},
{1298.32 , 526.331 , -437.677},
{1302.6 , 547.47 , -465.05},
{1299.11 , 526.331 , -437.834},
{1299.64 , 526.331 , -437.23},
{1299.38 , 526.331 , -436.469},
{1298.59 , 526.331 , -436.312},
{1298.06 , 523.76 , -436.916},
{1298.32 , 523.761 , -437.677},
{1299.11 , 523.76 , -437.834},
{1299.64 , 523.76 , -437.23},
{1299.38 , 523.76 , -436.469},
{1298.59 , 523.761 , -436.312},
{1296.42 , 547.47 , -442.475},
{1304.28 , 526.331 , -436.373},
{1303.87 , 526.331 , -437.065},
{1304.27 , 526.331 , -437.765},
{1305.07 , 526.331 , -437.773},
{1305.48 , 526.331 , -437.081},
{1305.09 , 526.331 , -436.382},
{1304.28 , 523.76 , -436.373},
{1303.87 , 523.761 , -437.065},
{1304.27 , 523.761 , -437.765},
{1305.07 , 523.76 , -437.773},
{1296.42 , 526.657 , -442.475},
{1305.48 , 523.761 , -437.081},
{1305.09 , 523.761 , -436.382},
{1298.06 , 526.331 , -462.68},
{1298.32 , 526.331 , -463.441},
{1299.11 , 526.331 , -463.597},
{1299.64 , 526.331 , -462.993},
{1299.38 , 526.331 , -462.233},
{1298.59 , 526.331 , -462.076},
{1298.06 , 523.76 , -462.68},
{1298.32 , 523.761 , -463.441},
{1296.42 , 526.657 , -438.713},
{1299.11 , 523.76 , -463.597},
{1299.64 , 523.76 , -462.993},
{1299.38 , 523.76 , -462.233},
{1298.59 , 523.761 , -462.076},
{1304.28 , 526.331 , -462.137},
{1303.87 , 526.331 , -462.829},
{1304.27 , 526.331 , -463.528},
{1305.07 , 526.331 , -463.537},
{1305.48 , 526.331 , -462.845},
{1305.09 , 526.331 , -462.145},
{1296.42 , 547.47 , -438.713},
