return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 615.833},
{-919.127 , 68.2411 , 546.242},
{-919.127 , 69.2683 , 546.835},
{-919.127 , 69.2683 , 546.835},
{-919.127 , 68.2411 , 545.056},
{-919.127 , 69.2682 , 544.463},
{-919.127 , 70.2954 , 545.056},
{-919.127 , 69.2683 , 546.835},
{-919.127 , 69.2682 , 544.463},
{-919.127 , 68.2411 , 545.056},
{-919.127 , 69.2683 , 546.835},
{-919.127 , 70.2954 , 513.093},
{-919.127 , 68.2411 , 546.242},
{-919.127 , 69.2683 , 546.835},
{-919.127 , 70.2954 , 545.056},
{-919.127 , 70.2955 , 546.242},
{-919.127 , 69.2682 , 513.686},
{-916.755 , 68.2411 , 513.093},
{-916.755 , 68.2411 , 511.907},
{-916.755 , 69.2683 , 511.314},
{-916.755 , 70.2955 , 511.907},
{-916.755 , 70.2954 , 513.093},
{-916.755 , 69.2682 , 513.686},
{-919.127 , 24.2983 , 478.254},
{-919.127 , 25.4672 , 478.053},
{-919.127 , 23.8879 , 616.945},
{-919.127 , 26.2257 , 478.965},
{-919.127 , 25.8153 , 480.078},
{-919.127 , 24.6463 , 480.279},
{-919.127 , 23.8879 , 479.367},
{-916.755 , 24.2983 , 478.254},
{-916.755 , 25.4672 , 478.053},
{-916.755 , 26.2257 , 478.965},
{-916.755 , 25.8153 , 480.078},
{-916.755 , 24.6463 , 480.279},
{-916.755 , 23.8879 , 479.367},
{-916.755 , 23.8879 , 616.945},
{-919.127 , 68.2411 , 479.759},
{-919.127 , 68.2411 , 478.573},
{-919.127 , 69.2682 , 477.98},
{-919.127 , 70.2954 , 478.573},
{-919.127 , 70.2955 , 479.759},
{-919.127 , 69.2683 , 480.352},
{-916.755 , 68.2411 , 479.759},
{-916.755 , 68.2411 , 478.573},
{-916.755 , 69.2682 , 477.98},
{-916.755 , 70.2954 , 478.573},
{-919.127 , 68.2411 , 617.338},
{-916.755 , 70.2955 , 479.759},
{-916.755 , 69.2683 , 480.352},
{-919.127 , 24.2983 , 444.921},
{-919.127 , 25.4672 , 444.72},
{-919.127 , 26.2257 , 445.631},
{-919.127 , 25.8153 , 446.744},
{-919.127 , 24.6463 , 446.945},
{-919.127 , 23.8879 , 446.033},
{-916.755 , 24.2983 , 444.921},
{-916.755 , 25.4672 , 444.72},
{-919.127 , 68.2411 , 616.151},
{-916.755 , 26.2257 , 445.631},
{-916.755 , 25.8153 , 446.744},
{-916.755 , 24.6463 , 446.945},
{-916.755 , 23.8879 , 446.033},
{-919.127 , 68.2411 , 446.425},
{-919.127 , 68.2411 , 445.239},
{-919.127 , 69.2683 , 444.646},
{-919.127 , 70.2954 , 445.239},
{-919.127 , 70.2954 , 446.425},
{-919.127 , 69.2682 , 447.018},
{-916.755 , 68.2411 , 616.151},
{-916.755 , 68.2411 , 446.425},
{-916.755 , 68.2411 , 445.239},
{-916.755 , 69.2683 , 444.646},
{-916.755 , 70.2954 , 445.239},
{-916.755 , 70.2954 , 446.425},
{-916.755 , 69.2682 , 447.018},
{-919.127 , 24.2983 , 411.587},
{-919.127 , 25.4672 , 411.386},
{-919.127 , 26.2257 , 412.298},
{-919.127 , 25.8153 , 413.41},
{-916.755 , 68.2411 , 617.337},
{-919.127 , 24.6463 , 413.611},
{-919.127 , 23.8879 , 412.7},
{-916.755 , 24.2983 , 411.587},
{-916.755 , 25.4672 , 411.386},
{-916.755 , 26.2257 , 412.298},
{-916.755 , 25.8153 , 413.41},
{-916.755 , 24.6463 , 413.611},
{-916.755 , 23.8879 , 412.7},
{-919.127 , 68.2411 , 413.092},
{-919.127 , 68.2411 , 411.906},
{-919.127 , 69.2683 , 615.558},
{-919.127 , 69.2682 , 411.313},
{-919.127 , 70.2954 , 411.906},
{-919.127 , 70.2954 , 413.092},
{-919.127 , 69.2682 , 413.685},
{-916.755 , 68.2411 , 413.092},
{-916.755 , 68.2411 , 411.906},
{-916.755 , 69.2682 , 411.313},
{-916.755 , 70.2954 , 411.906},
{-916.755 , 70.2954 , 413.092},
{-916.755 , 69.2682 , 413.685},
{-916.755 , 69.2682 , 615.558},
{-919.127 , 24.2983 , 378.253},
{-919.127 , 25.4672 , 378.052},
{-919.127 , 26.2257 , 378.964},
{-919.127 , 25.8153 , 380.077},
{-919.127 , 24.6464 , 380.278},
{-919.127 , 23.8879 , 379.366},
{-916.755 , 24.2983 , 378.253},
{-916.755 , 25.4672 , 378.052},
{-916.755 , 26.2257 , 378.964},
{-916.755 , 25.8153 , 380.077},
{-919.127 , 70.2955 , 616.151},
{-916.755 , 24.6463 , 380.278},
{-916.755 , 23.8879 , 379.366},
{-919.127 , 68.2411 , 379.758},
{-919.127 , 68.2411 , 378.572},
{-919.127 , 69.2682 , 377.979},
{-919.127 , 70.2954 , 378.572},
{-919.127 , 70.2954 , 379.758},
{-919.127 , 69.2682 , 380.351},
{-916.755 , 68.2411 , 379.758},
{-916.755 , 68.2411 , 378.572},
{-916.755 , 70.2955 , 616.151},
{-919.127 , 25.4672 , 615.632},
{-916.755 , 69.2682 , 377.979},
{-916.755 , 70.2954 , 378.572},
{-916.755 , 70.2954 , 379.758},
{-916.755 , 69.2682 , 380.351},
{-919.127 , 24.2983 , 578.383},
{-919.127 , 25.4672 , 578.182},
{-916.755 , 25.4672 , 578.182},
{-916.755 , 24.2983 , 578.383},
{-919.127 , 26.2257 , 579.094},
{-916.755 , 26.2257 , 579.094},
{-919.127 , 70.2955 , 617.338},
{-919.127 , 25.8153 , 580.207},
{-916.755 , 25.8153 , 580.207},
{-919.127 , 24.6464 , 580.408},
{-916.755 , 24.6464 , 580.408},
{-919.127 , 23.8879 , 579.496},
{-916.755 , 23.8879 , 579.496},
{-919.127 , 68.2411 , 579.888},
{-919.127 , 68.2411 , 578.702},
{-916.755 , 68.2411 , 578.702},
{-916.755 , 68.2411 , 579.888},
{-916.755 , 70.2955 , 617.337},
{-919.127 , 69.2682 , 578.109},
{-916.755 , 69.2682 , 578.109},
{-919.127 , 70.2955 , 578.702},
{-916.755 , 70.2954 , 578.702},
{-919.127 , 70.2955 , 579.888},
{-916.755 , 70.2954 , 579.888},
{-919.127 , 69.2683 , 580.481},
{-916.755 , 69.2683 , 580.481},
{-919.127 , 24.2983 , 544.737},
{-919.127 , 25.4672 , 544.536},
{-919.127 , 69.2683 , 617.931},
{-916.755 , 25.4672 , 544.536},
{-916.755 , 24.2983 , 544.737},
{-919.127 , 26.2257 , 545.448},
{-916.755 , 26.2257 , 545.448},
{-919.127 , 25.8153 , 546.561},
{-916.755 , 25.8153 , 546.561},
{-919.127 , 24.6464 , 546.762},
{-916.755 , 24.6464 , 546.762},
{-919.127 , 23.8879 , 545.85},
{-916.755 , 23.8879 , 545.85},
{-916.755 , 69.2683 , 617.93},
{-919.127 , 68.2411 , 546.242},
{-919.127 , 68.2411 , 545.056},
{-916.755 , 68.2411 , 545.056},
{-916.755 , 68.2411 , 546.242},
{-919.127 , 69.2682 , 544.463},
{-916.755 , 69.2682 , 544.463},
{-919.127 , 70.2954 , 545.056},
{-916.755 , 70.2954 , 545.056},
{-919.127 , 70.2955 , 546.242},
{-916.755 , 70.2955 , 546.242},
{-911.444 , 72.47 , 350},
{-919.127 , 69.2683 , 546.835},
{-916.755 , 69.2683 , 546.835},
{-916.755 , 24.2983 , 615.833},
{-919.127 , 25.4672 , 615.632},
{-919.127 , 25.4672 , 615.632},
{-916.755 , 25.4672 , 615.632},
{-919.127 , 25.4672 , 615.632},
{-916.755 , 26.2257 , 616.543},
{-916.755 , 26.2257 , 616.543},
{-919.127 , 26.2257 , 616.543},
{-911.444 , 72.47 , 652.676},
{-919.127 , 25.8153 , 617.656},
{-916.755 , 26.2257 , 616.543},
{-916.755 , 25.8153 , 617.656},
{-916.755 , 25.8153 , 617.656},
{-919.127 , 24.6464 , 617.857},
{-919.127 , 25.8153 , 617.656},
{-919.127 , 24.6464 , 617.857},
{-916.755 , 23.8879 , 616.945},
{-919.127 , 24.6464 , 617.857},
{-916.755 , 24.6464 , 617.857},
{-911.444 , 22.47 , 350},
{-916.755 , 24.2983 , 615.833},
{-919.127 , 24.2983 , 615.833},
{-919.127 , 23.8879 , 616.945},
{-916.755 , 24.2983 , 615.833},
{-919.127 , 23.8879 , 616.945},
{-916.755 , 23.8879 , 616.945},
{-919.127 , 26.2257 , 616.543},
{-919.127 , 24.2983 , 615.833},
{-919.127 , 25.4672 , 615.632},
{-919.127 , 24.2983 , 615.833},
{-911.444 , 22.47 , 652.676},
{-919.127 , 26.2257 , 616.543},
{-919.127 , 23.8879 , 616.945},
{-919.127 , 23.8879 , 616.945},
{-919.127 , 26.2257 , 616.543},
{-919.127 , 25.8153 , 617.656},
{-919.127 , 23.8879 , 616.945},
{-919.127 , 25.8153 , 617.656},
{-919.127 , 24.6464 , 617.857},
{-916.755 , 68.2411 , 617.337},
{-919.127 , 68.2411 , 616.151},
{-917.809 , 71.8336 , 350.636},
{-919.127 , 68.2411 , 616.151},
{-916.755 , 69.2682 , 615.558},
{-919.127 , 68.2411 , 616.151},
{-916.755 , 68.2411 , 616.151},
{-919.127 , 69.2683 , 615.558},
{-916.755 , 70.2955 , 616.151},
{-919.127 , 69.2683 , 615.558},
{-916.755 , 69.2682 , 615.558},
{-919.127 , 70.2955 , 616.151},
{-916.755 , 70.2955 , 616.151},
{-917.172 , 72.4699 , 350},
{-916.755 , 25.4672 , 615.632},
{-919.127 , 70.2955 , 616.151},
{-916.755 , 70.2955 , 617.337},
{-919.127 , 70.2955 , 617.338},
{-916.755 , 69.2683 , 617.93},
{-919.127 , 70.2955 , 617.338},
{-916.755 , 70.2955 , 617.337},
{-919.127 , 68.2411 , 617.338},
{-916.755 , 69.2683 , 617.93},
{-916.755 , 68.2411 , 617.337},
{-916.755 , 69.2683 , 617.93},
{-917.809 , 71.8336 , 652.04},
{-919.127 , 68.2411 , 617.338},
{-919.127 , 69.2683 , 617.931},
{-919.127 , 69.2683 , 617.931},
{-919.127 , 68.2411 , 616.151},
{-919.127 , 69.2683 , 615.558},
{-919.127 , 70.2955 , 616.151},
{-919.127 , 69.2683 , 617.931},
{-919.127 , 69.2683 , 615.558},
{-919.127 , 68.2411 , 616.151},
{-919.127 , 69.2683 , 617.931},
{-917.172 , 72.47 , 652.676},
{-919.127 , 68.2411 , 617.338},
{-919.127 , 69.2683 , 617.931},
{-919.127 , 70.2955 , 616.151},
{-919.127 , 70.2955 , 617.338},
{-917.172 , 72.4699 , 350},
{-911.444 , 72.47 , 652.676},
{-911.444 , 22.47 , 350},
{-917.172 , 22.47 , 652.676},
{-917.172 , 22.47 , 652.676},
{-911.444 , 72.47 , 652.676},
{-917.809 , 23.1063 , 350.636},
{-911.444 , 22.47 , 652.676},
{-911.444 , 72.47 , 652.676},
{-917.172 , 22.47 , 652.676},
{-917.172 , 72.47 , 652.676},
{-917.172 , 72.4699 , 350},
{-911.444 , 22.47 , 350},
{-911.444 , 72.47 , 350},
{-911.444 , 22.47 , 350},
{-917.172 , 72.4699 , 350},
{-917.172 , 22.47 , 350},
{-917.172 , 22.47 , 350},
{-917.809 , 23.1063 , 350.636},
{-917.809 , 71.8336 , 652.04},
{-917.172 , 22.47 , 350},
{-917.172 , 72.4699 , 350},
{-917.809 , 71.8336 , 350.636},
{-917.172 , 22.47 , 350},
{-917.809 , 71.8336 , 350.636},
