return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-587.217 , -243.756 , -636.082},
{-587.217 , -244.296 , -632.364},
{-583.46 , -244.296 , -632.364},
{-583.46 , -245.771 , -633.528},
{-583.46 , -245.771 , -633.528},
{-587.217 , -245.501 , -635.386},
{-587.217 , -245.771 , -633.528},
{-587.217 , -243.756 , -636.082},
{-583.46 , -245.501 , -635.386},
{-583.46 , -243.756 , -636.082},
{-583.46 , -245.501 , -635.386},
{-583.46 , -245.771 , -633.528},
{-587.217 , -243.756 , -636.082},
{-587.217 , -245.501 , -635.386},
{-583.46 , -245.771 , -633.528},
{-583.46 , -243.756 , -636.082},
{-583.46 , -245.501 , -635.386},
{-583.46 , -244.296 , -632.364},
{-583.46 , -243.756 , -636.082},
{-583.46 , -245.771 , -633.528},
{-583.46 , -243.756 , -636.082},
{-583.46 , -242.551 , -633.06},
{-583.46 , -245.501 , -635.386},
{-583.46 , -242.281 , -634.919},
{-583.46 , -242.551 , -633.06},
{-583.46 , -243.756 , -636.082},
{-583.46 , -244.296 , -632.364},
{-582.366 , -251.074 , -633.622},
{-580.956 , -247.318 , -632.381},
{-580.956 , -251.074 , -632.381},
{-580.956 , -251.074 , -632.381},
{-580.956 , -247.318 , -632.381},
{-579.176 , -247.318 , -632.982},
{-582.366 , -251.074 , -633.622},
{-579.176 , -247.318 , -632.982},
{-579.176 , -247.318 , -632.982},
{-578.806 , -251.074 , -634.824},
{-579.176 , -251.074 , -632.982},
{-578.806 , -247.318 , -634.824},
{-578.806 , -251.074 , -634.824},
{-580.217 , -251.074 , -636.065},
{-578.806 , -247.318 , -634.824},
{-580.217 , -251.074 , -636.065},
{-580.217 , -247.318 , -636.065},
{-580.956 , -251.074 , -632.381},
{-580.217 , -251.074 , -636.065},
{-581.996 , -247.318 , -635.464},
{-581.996 , -247.318 , -635.464},
{-582.366 , -251.074 , -633.622},
{-581.996 , -251.074 , -635.464},
{-582.366 , -251.074 , -633.622},
{-581.996 , -247.318 , -635.464},
{-582.366 , -247.318 , -633.622},
