return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{1010.12 , 372.47 , 1651.66},
{880.364 , 370.295 , 1643.98},
{879.771 , 369.268 , 1643.98},
{880.364 , 368.241 , 1646.35},
{881.549 , 368.241 , 1646.35},
{882.143 , 369.268 , 1646.35},
{881.549 , 370.295 , 1646.35},
{880.364 , 370.295 , 1646.35},
{879.771 , 369.268 , 1646.35},
{915.202 , 324.298 , 1643.98},
{915.403 , 325.467 , 1643.98},
{810.759 , 323.106 , 1645.29},
{914.491 , 326.226 , 1643.98},
{913.379 , 325.815 , 1643.98},
{913.178 , 324.646 , 1643.98},
{914.089 , 323.888 , 1643.98},
{915.202 , 324.298 , 1646.35},
{915.403 , 325.467 , 1646.35},
{914.491 , 326.226 , 1646.35},
{913.379 , 325.815 , 1646.35},
{913.178 , 324.646 , 1646.35},
{914.089 , 323.888 , 1646.35},
{810.123 , 322.47 , 1645.93},
{913.697 , 368.241 , 1643.98},
{914.883 , 368.241 , 1643.98},
{915.476 , 369.268 , 1643.98},
{914.883 , 370.295 , 1643.98},
{913.697 , 370.295 , 1643.98},
{913.104 , 369.268 , 1643.98},
{913.697 , 368.241 , 1646.35},
{914.883 , 368.241 , 1646.35},
{915.476 , 369.268 , 1646.35},
{914.883 , 370.295 , 1646.35},
{1006.93 , 368.241 , 1643.98},
{913.697 , 370.295 , 1646.35},
{913.104 , 369.268 , 1646.35},
{948.536 , 324.298 , 1643.98},
{948.737 , 325.467 , 1643.98},
{947.825 , 326.226 , 1643.98},
{946.712 , 325.815 , 1643.98},
{946.511 , 324.646 , 1643.98},
{947.423 , 323.888 , 1643.98},
{948.536 , 324.298 , 1646.35},
{948.737 , 325.467 , 1646.35},
{1008.12 , 368.241 , 1643.98},
{947.825 , 326.226 , 1646.35},
{946.712 , 325.815 , 1646.35},
{946.511 , 324.646 , 1646.35},
{947.423 , 323.888 , 1646.35},
{947.031 , 368.241 , 1643.98},
{948.217 , 368.241 , 1643.98},
{948.81 , 369.268 , 1643.98},
{948.217 , 370.295 , 1643.98},
{947.031 , 370.295 , 1643.98},
{946.438 , 369.268 , 1643.98},
{1008.71 , 369.268 , 1643.98},
{947.031 , 368.241 , 1646.35},
{948.217 , 368.241 , 1646.35},
{948.81 , 369.268 , 1646.35},
{948.217 , 370.295 , 1646.35},
{947.031 , 370.295 , 1646.35},
{946.438 , 369.268 , 1646.35},
{981.87 , 324.298 , 1643.98},
{982.071 , 325.467 , 1643.98},
{981.159 , 326.226 , 1643.98},
{980.046 , 325.815 , 1643.98},
{1008.12 , 370.295 , 1643.98},
{979.845 , 324.646 , 1643.98},
{980.757 , 323.888 , 1643.98},
{981.87 , 324.298 , 1646.35},
{982.071 , 325.467 , 1646.35},
{981.159 , 326.226 , 1646.35},
{980.046 , 325.815 , 1646.35},
{979.845 , 324.646 , 1646.35},
{980.757 , 323.888 , 1646.35},
{980.365 , 368.241 , 1643.98},
{981.551 , 368.241 , 1643.98},
{1006.93 , 370.295 , 1643.98},
{982.144 , 369.268 , 1643.98},
{981.551 , 370.295 , 1643.98},
{980.365 , 370.295 , 1643.98},
{979.772 , 369.268 , 1643.98},
{980.365 , 368.241 , 1646.35},
{981.551 , 368.241 , 1646.35},
{982.144 , 369.268 , 1646.35},
{981.551 , 370.295 , 1646.35},
{980.365 , 370.295 , 1646.35},
{979.772 , 369.268 , 1646.35},
{1006.34 , 369.268 , 1643.98},
{1010.12 , 372.47 , 1645.93},
{810.123 , 372.47 , 1651.66},
{1010.12 , 322.47 , 1651.66},
{810.123 , 322.47 , 1645.93},
{1009.49 , 323.106 , 1645.29},
{810.759 , 371.834 , 1645.29},
{1010.12 , 372.47 , 1645.93},
{1009.49 , 323.106 , 1645.29},
{1010.12 , 322.47 , 1645.93},
{1009.49 , 323.106 , 1645.29},
{1006.93 , 368.241 , 1646.35},
{1010.12 , 372.47 , 1645.93},
{1009.49 , 371.834 , 1645.29},
{1010.12 , 372.47 , 1645.93},
{810.123 , 372.47 , 1645.93},
{810.759 , 371.834 , 1645.29},
{1010.12 , 372.47 , 1645.93},
{810.759 , 371.834 , 1645.29},
{1009.49 , 371.834 , 1645.29},
{810.123 , 372.47 , 1645.93},
{810.123 , 322.47 , 1645.93},
{1008.12 , 368.241 , 1646.35},
{810.123 , 372.47 , 1651.66},
{810.759 , 323.106 , 1645.29},
{810.123 , 372.47 , 1645.93},
{810.759 , 323.106 , 1645.29},
{810.759 , 371.834 , 1645.29},
{1009.49 , 323.106 , 1645.29},
{810.759 , 323.106 , 1645.29},
{810.123 , 322.47 , 1645.93},
{1009.49 , 323.106 , 1645.29},
{810.123 , 322.47 , 1645.93},
{1010.12 , 322.47 , 1645.93},
{1008.71 , 369.268 , 1646.35},
{1006.93 , 368.241 , 1643.98},
{1008.12 , 368.241 , 1646.35},
{1008.12 , 368.241 , 1643.98},
{1008.12 , 368.241 , 1643.98},
{1008.12 , 368.241 , 1646.35},
{1008.71 , 369.268 , 1646.35},
{1008.71 , 369.268 , 1646.35},
{1008.71 , 369.268 , 1646.35},
{1008.12 , 370.295 , 1643.98},
{1008.71 , 369.268 , 1643.98},
{1008.12 , 370.295 , 1646.35},
{1008.12 , 370.295 , 1643.98},
{1008.12 , 370.295 , 1643.98},
{1008.12 , 370.295 , 1646.35},
{1006.93 , 370.295 , 1646.35},
{1006.93 , 370.295 , 1643.98},
{1006.93 , 370.295 , 1643.98},
{1006.93 , 370.295 , 1646.35},
{1006.34 , 369.268 , 1646.35},
{1006.93 , 368.241 , 1643.98},
{1006.34 , 369.268 , 1646.35},
{1006.93 , 370.295 , 1646.35},
{1006.93 , 368.241 , 1646.35},
{1006.34 , 369.268 , 1646.35},
{1006.93 , 368.241 , 1643.98},
{1006.34 , 369.268 , 1643.98},
{1008.12 , 370.295 , 1643.98},
{1008.12 , 368.241 , 1643.98},
{1008.71 , 369.268 , 1643.98},
{1008.12 , 368.241 , 1643.98},
{1006.34 , 369.268 , 1643.98},
{1006.93 , 368.241 , 1643.98},
{1006.34 , 369.268 , 1646.35},
{1008.12 , 368.241 , 1643.98},
{1008.12 , 370.295 , 1643.98},
{1006.34 , 369.268 , 1643.98},
{1006.34 , 369.268 , 1643.98},
