return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{502.393 , 68.2411 , -653.189},
{503.758 , 71.8336 , -650.636},
{504.395 , 72.47 , -650},
{503.758 , 71.8335 , -749.682},
{504.395 , 72.4699 , -750.318},
{503.758 , 23.1063 , -650.636},
{504.395 , 22.47 , -650},
{503.758 , 23.1063 , -749.682},
{504.395 , 22.4699 , -750.318},
{504.765 , 68.2411 , -653.189},
{502.393 , 68.2411 , -652.003},
{504.765 , 70.2954 , -653.189},
{502.393 , 68.2411 , -652.003},
{504.765 , 68.2411 , -652.003},
{502.393 , 68.2411 , -652.003},
{504.765 , 69.2683 , -651.41},
{502.393 , 69.2683 , -651.41},
{504.765 , 69.2683 , -651.41},
{502.393 , 69.2683 , -651.41},
{504.765 , 70.2955 , -652.003},
{504.765 , 70.2955 , -652.003},
{502.393 , 70.2955 , -652.003},
{504.765 , 69.2682 , -653.782},
{504.765 , 70.2955 , -652.003},
{502.393 , 70.2954 , -653.189},
{504.765 , 70.2954 , -653.189},
{502.393 , 70.2954 , -653.189},
{504.765 , 70.2954 , -653.189},
{502.393 , 69.2682 , -653.782},
{502.393 , 68.2411 , -653.189},
{504.765 , 68.2411 , -653.189},
{502.393 , 69.2682 , -653.782},
{504.765 , 69.2682 , -653.782},
{502.393 , 24.2983 , -651.684},
{502.393 , 69.2682 , -653.782},
{504.765 , 68.2411 , -653.189},
{502.393 , 69.2683 , -651.41},
{502.393 , 70.2954 , -653.189},
{502.393 , 70.2955 , -652.003},
{502.393 , 69.2683 , -651.41},
{502.393 , 68.2411 , -653.189},
{502.393 , 70.2954 , -653.189},
{502.393 , 68.2411 , -653.189},
{502.393 , 69.2683 , -651.41},
{502.393 , 25.4672 , -651.483},
{502.393 , 68.2411 , -652.003},
{502.393 , 70.2954 , -653.189},
{502.393 , 68.2411 , -653.189},
{502.393 , 69.2682 , -653.782},
{502.393 , 24.2983 , -651.684},
{504.765 , 25.4672 , -651.483},
{502.393 , 25.4672 , -651.483},
{502.393 , 25.4672 , -651.483},
{504.765 , 26.2257 , -652.395},
{504.765 , 25.4672 , -651.483},
{502.393 , 26.2257 , -652.395},
{502.393 , 26.2257 , -652.395},
{502.393 , 26.2257 , -652.395},
{504.765 , 25.8153 , -653.507},
{504.765 , 26.2257 , -652.395},
{504.765 , 25.8153 , -653.507},
{502.393 , 25.8153 , -653.507},
{504.765 , 25.8153 , -653.507},
{502.393 , 24.6464 , -653.708},
{502.393 , 24.6464 , -653.708},
{504.765 , 24.6464 , -653.708},
{502.393 , 25.8153 , -653.507},
{502.393 , 24.6464 , -653.708},
{504.765 , 23.8879 , -652.797},
{502.393 , 24.2983 , -651.684},
{504.765 , 24.2982 , -651.684},
{502.393 , 23.8879 , -652.797},
{504.765 , 23.8879 , -652.797},
{502.393 , 23.8879 , -652.797},
{504.765 , 24.2982 , -651.684},
{502.393 , 25.8153 , -653.507},
{502.393 , 23.8879 , -652.797},
{502.393 , 24.6464 , -653.708},
{502.393 , 24.6464 , -653.708},
{502.393 , 23.8879 , -652.797},
{502.393 , 26.2257 , -652.395},
{502.393 , 25.4672 , -651.483},
{502.393 , 23.8879 , -652.797},
{502.393 , 25.4672 , -651.483},
{502.393 , 24.2983 , -651.684},
{502.393 , 26.2257 , -652.395},
{502.393 , 23.8879 , -652.797},
{502.393 , 25.8153 , -653.507},
{502.393 , 23.8879 , -652.797},
{502.393 , 24.2983 , -746.005},
{504.765 , 25.4672 , -745.804},
