return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 784.167},
{1604 , 69.2683 , 853.165},
{1606.37 , 68.2411 , 853.758},
{1603.99 , 70.2954 , 854.944},
{1604 , 69.2683 , 853.165},
{1603.99 , 70.2954 , 853.758},
{1603.99 , 68.2411 , 853.758},
{1603.99 , 70.2954 , 854.944},
{1603.99 , 68.2411 , 854.944},
{1603.99 , 70.2954 , 854.944},
{1603.99 , 68.2411 , 853.758},
{1604 , 70.2954 , 886.907},
{1604 , 69.2683 , 853.165},
{1603.99 , 70.2954 , 854.944},
{1604 , 69.2683 , 855.537},
{1603.99 , 68.2411 , 854.944},
{1604 , 69.2683 , 886.314},
{1606.37 , 68.2411 , 886.907},
{1606.37 , 68.2411 , 888.093},
{1606.37 , 69.2683 , 888.686},
{1606.37 , 70.2955 , 888.093},
{1606.37 , 70.2955 , 886.907},
{1606.37 , 69.2683 , 886.314},
{1604 , 24.2983 , 921.746},
{1604 , 25.4672 , 921.947},
{1603.99 , 23.8879 , 783.055},
{1603.99 , 26.2257 , 921.035},
{1603.99 , 25.8153 , 919.922},
{1604 , 24.6464 , 919.721},
{1604 , 23.8879 , 920.633},
{1606.37 , 24.2983 , 921.746},
{1606.37 , 25.4673 , 921.947},
{1606.37 , 26.2257 , 921.035},
{1606.37 , 25.8153 , 919.922},
{1606.37 , 24.6464 , 919.721},
{1606.37 , 23.8879 , 920.633},
{1606.37 , 23.8879 , 783.055},
{1604 , 68.2411 , 920.241},
{1604 , 68.2411 , 921.427},
{1603.99 , 69.2683 , 922.02},
{1604 , 70.2954 , 921.427},
{1604 , 70.2954 , 920.241},
{1604 , 69.2683 , 919.648},
{1606.37 , 68.2411 , 920.241},
{1606.37 , 68.2411 , 921.427},
{1606.37 , 69.2683 , 922.02},
{1606.37 , 70.2955 , 921.427},
{1604 , 68.2411 , 782.662},
{1606.37 , 70.2955 , 920.241},
{1606.37 , 69.2683 , 919.648},
{1604 , 24.2983 , 955.079},
{1603.99 , 25.4672 , 955.28},
{1604 , 26.2257 , 954.369},
{1603.99 , 25.8153 , 953.256},
{1603.99 , 24.6464 , 953.055},
{1604 , 23.8879 , 953.967},
{1606.37 , 24.2983 , 955.079},
{1606.37 , 25.4673 , 955.28},
{1604 , 68.2411 , 783.849},
{1606.37 , 26.2257 , 954.369},
{1606.37 , 25.8153 , 953.256},
{1606.37 , 24.6464 , 953.055},
{1606.37 , 23.8879 , 953.967},
{1604 , 68.2411 , 953.575},
{1603.99 , 68.2411 , 954.761},
