return
{
NumberOfVertices =426,
NumberOfIndices =426,
Vertices = 
{
Positions= 
{
{-1683.09 , 68.2411 , -1053.19},
{-1684.46 , 71.8335 , -1050.64},
{-1685.1 , 72.4699 , -1050},
{-1684.46 , 71.8335 , -1149.68},
{-1685.1 , 72.4699 , -1150.32},
{-1684.46 , 23.1063 , -1050.64},
{-1685.1 , 22.4699 , -1050},
{-1684.46 , 23.1063 , -1149.68},
{-1685.1 , 22.4699 , -1150.32},
{-1683.09 , 68.2411 , -1053.19},
{-1685.47 , 68.241 , -1052},
{-1685.47 , 70.2954 , -1053.19},
{-1685.47 , 68.241 , -1052},
{-1683.09 , 68.2411 , -1052},
{-1683.09 , 69.2682 , -1051.41},
{-1685.47 , 68.241 , -1052},
{-1683.09 , 69.2682 , -1051.41},
{-1685.47 , 69.2682 , -1051.41},
{-1683.09 , 69.2682 , -1051.41},
{-1685.47 , 70.2953 , -1052},
{-1685.47 , 70.2953 , -1052},
{-1685.47 , 70.2953 , -1052},
{-1685.47 , 69.2682 , -1053.78},
{-1683.09 , 70.2954 , -1053.19},
{-1683.09 , 70.2954 , -1052},
{-1685.47 , 70.2954 , -1053.19},
{-1683.09 , 70.2954 , -1053.19},
{-1683.09 , 69.2683 , -1053.78},
{-1685.47 , 70.2954 , -1053.19},
{-1685.47 , 69.2682 , -1053.78},
{-1683.09 , 68.2411 , -1053.19},
{-1683.09 , 69.2683 , -1053.78},
{-1683.09 , 68.2411 , -1053.19},
{-1683.09 , 24.2982 , -1051.68},
{-1685.47 , 69.2682 , -1053.78},
{-1685.47 , 68.2411 , -1053.19},
{-1683.09 , 70.2954 , -1053.19},
{-1683.09 , 68.2411 , -1053.19},
{-1683.09 , 69.2682 , -1051.41},
{-1683.09 , 68.2411 , -1053.19},
{-1683.09 , 70.2954 , -1053.19},
{-1683.09 , 69.2683 , -1053.78},
{-1683.09 , 69.2682 , -1051.41},
{-1683.09 , 68.2411 , -1053.19},
{-1683.09 , 25.4672 , -1051.48},
{-1683.09 , 68.2411 , -1052},
{-1683.09 , 70.2954 , -1053.19},
{-1683.09 , 69.2682 , -1051.41},
{-1683.09 , 70.2954 , -1052},
{-1683.09 , 24.2982 , -1051.68},
{-1685.47 , 25.4672 , -1051.48},
{-1685.47 , 25.4672 , -1051.48},
{-1685.47 , 25.4672 , -1051.48},
{-1683.09 , 26.2257 , -1052.39},
{-1683.09 , 25.4672 , -1051.48},
{-1683.09 , 26.2257 , -1052.39},
{-1683.09 , 26.2257 , -1052.39},
{-1685.47 , 25.8152 , -1053.51},
{-1683.09 , 26.2257 , -1052.39},
{-1685.47 , 26.2257 , -1052.39},
{-1685.47 , 25.8152 , -1053.51},
{-1683.09 , 25.8153 , -1053.51},
