return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -615.833},
{537.662 , 368.241 , -546.242},
{540.034 , 368.241 , -546.242},
{540.034 , 370.295 , -546.242},
{540.034 , 369.268 , -546.835},
{540.034 , 370.295 , -545.056},
{540.034 , 370.295 , -545.056},
{540.034 , 368.241 , -545.056},
{540.034 , 369.268 , -544.463},
{540.034 , 368.241 , -545.056},
{540.034 , 369.268 , -546.835},
{540.034 , 370.295 , -513.093},
{540.034 , 368.241 , -546.242},
{540.034 , 368.241 , -545.056},
{540.034 , 370.295 , -545.056},
{540.034 , 369.268 , -546.835},
{540.034 , 369.268 , -513.686},
{537.662 , 368.241 , -513.093},
{537.662 , 368.241 , -511.907},
{537.662 , 369.268 , -511.314},
{537.662 , 370.295 , -511.907},
{537.662 , 370.295 , -513.093},
{537.662 , 369.268 , -513.686},
{540.034 , 324.298 , -478.254},
{540.034 , 325.467 , -478.053},
{540.034 , 323.888 , -616.945},
{540.034 , 326.226 , -478.965},
{540.034 , 325.815 , -480.078},
{540.034 , 324.646 , -480.279},
{540.034 , 323.888 , -479.367},
{537.662 , 324.298 , -478.254},
{537.662 , 325.467 , -478.053},
{537.662 , 326.226 , -478.965},
{537.662 , 325.815 , -480.078},
{537.662 , 324.646 , -480.279},
{537.662 , 323.888 , -479.367},
{537.662 , 323.888 , -616.945},
{540.034 , 368.241 , -479.759},
{540.034 , 368.241 , -478.573},
{540.034 , 369.268 , -477.98},
{540.034 , 370.295 , -478.573},
{540.034 , 370.295 , -479.759},
{540.034 , 369.268 , -480.352},
{537.662 , 368.241 , -479.759},
{537.662 , 368.241 , -478.573},
{537.662 , 369.268 , -477.98},
{537.662 , 370.295 , -478.573},
{540.034 , 368.241 , -617.338},
{537.662 , 370.295 , -479.759},
{537.662 , 369.268 , -480.352},
{540.034 , 324.298 , -444.921},
{540.034 , 325.467 , -444.72},
{540.034 , 326.226 , -445.631},
{540.034 , 325.815 , -446.744},
{540.034 , 324.646 , -446.945},
{540.034 , 323.888 , -446.033},
{537.662 , 324.298 , -444.921},
{537.662 , 325.467 , -444.72},
{540.034 , 368.241 , -616.151},
{537.662 , 326.226 , -445.631},
{537.662 , 325.815 , -446.744},
{537.662 , 324.646 , -446.945},
{537.662 , 323.888 , -446.033},
{540.034 , 368.241 , -446.426},
{540.034 , 368.241 , -445.239},
{540.034 , 369.268 , -444.646},
{540.034 , 370.295 , -445.239},
{540.034 , 370.295 , -446.426},
{540.034 , 369.268 , -447.019},
{537.662 , 368.241 , -616.151},
{537.662 , 368.241 , -446.426},
{537.662 , 368.241 , -445.239},
{537.662 , 369.268 , -444.646},
{537.662 , 370.295 , -445.239},
{537.662 , 370.295 , -446.426},
{537.662 , 369.268 , -447.019},
{540.034 , 324.298 , -411.587},
{540.034 , 325.467 , -411.386},
{540.034 , 326.226 , -412.298},
{540.034 , 325.815 , -413.411},
{537.662 , 368.241 , -617.338},
{540.034 , 324.646 , -413.611},
{540.034 , 323.888 , -412.7},
{537.662 , 324.298 , -411.587},
